W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-09 15:48:28] iteration    68520/  100000 | consumed samples:     35082240 | elapsed time per iteration (ms): 178.3 | learning rate: 1.241365E-04 | global batch size:   512 | lm loss: 3.175961E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:30] iteration    68530/  100000 | consumed samples:     35087360 | elapsed time per iteration (ms): 178.3 | learning rate: 1.240877E-04 | global batch size:   512 | lm loss: 3.187454E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:32] iteration    68540/  100000 | consumed samples:     35092480 | elapsed time per iteration (ms): 178.4 | learning rate: 1.240389E-04 | global batch size:   512 | lm loss: 3.199128E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:34] iteration    68550/  100000 | consumed samples:     35097600 | elapsed time per iteration (ms): 178.4 | learning rate: 1.239901E-04 | global batch size:   512 | lm loss: 3.214563E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:36] iteration    68560/  100000 | consumed samples:     35102720 | elapsed time per iteration (ms): 203.7 | learning rate: 1.239413E-04 | global batch size:   512 | lm loss: 3.175172E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:38] iteration    68570/  100000 | consumed samples:     35107840 | elapsed time per iteration (ms): 178.3 | learning rate: 1.238925E-04 | global batch size:   512 | lm loss: 3.177311E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:39] iteration    68580/  100000 | consumed samples:     35112960 | elapsed time per iteration (ms): 178.4 | learning rate: 1.238437E-04 | global batch size:   512 | lm loss: 3.198937E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:41] iteration    68590/  100000 | consumed samples:     35118080 | elapsed time per iteration (ms): 178.4 | learning rate: 1.237949E-04 | global batch size:   512 | lm loss: 3.198985E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:43] iteration    68600/  100000 | consumed samples:     35123200 | elapsed time per iteration (ms): 178.4 | learning rate: 1.237461E-04 | global batch size:   512 | lm loss: 3.207743E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:45] iteration    68610/  100000 | consumed samples:     35128320 | elapsed time per iteration (ms): 203.7 | learning rate: 1.236974E-04 | global batch size:   512 | lm loss: 3.159260E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:47] iteration    68620/  100000 | consumed samples:     35133440 | elapsed time per iteration (ms): 178.3 | learning rate: 1.236486E-04 | global batch size:   512 | lm loss: 3.185541E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:49] iteration    68630/  100000 | consumed samples:     35138560 | elapsed time per iteration (ms): 178.2 | learning rate: 1.235999E-04 | global batch size:   512 | lm loss: 3.191552E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:50] iteration    68640/  100000 | consumed samples:     35143680 | elapsed time per iteration (ms): 178.1 | learning rate: 1.235512E-04 | global batch size:   512 | lm loss: 3.204575E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:52] iteration    68650/  100000 | consumed samples:     35148800 | elapsed time per iteration (ms): 178.3 | learning rate: 1.235025E-04 | global batch size:   512 | lm loss: 3.209429E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:54] iteration    68660/  100000 | consumed samples:     35153920 | elapsed time per iteration (ms): 208.8 | learning rate: 1.234538E-04 | global batch size:   512 | lm loss: 3.180621E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:56] iteration    68670/  100000 | consumed samples:     35159040 | elapsed time per iteration (ms): 178.4 | learning rate: 1.234051E-04 | global batch size:   512 | lm loss: 3.177747E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:58] iteration    68680/  100000 | consumed samples:     35164160 | elapsed time per iteration (ms): 178.8 | learning rate: 1.233564E-04 | global batch size:   512 | lm loss: 3.186160E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:00] iteration    68690/  100000 | consumed samples:     35169280 | elapsed time per iteration (ms): 178.4 | learning rate: 1.233077E-04 | global batch size:   512 | lm loss: 3.200601E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:01] iteration    68700/  100000 | consumed samples:     35174400 | elapsed time per iteration (ms): 178.3 | learning rate: 1.232590E-04 | global batch size:   512 | lm loss: 3.220551E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:03] iteration    68710/  100000 | consumed samples:     35179520 | elapsed time per iteration (ms): 204.4 | learning rate: 1.232104E-04 | global batch size:   512 | lm loss: 3.164688E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:05] iteration    68720/  100000 | consumed samples:     35184640 | elapsed time per iteration (ms): 178.3 | learning rate: 1.231617E-04 | global batch size:   512 | lm loss: 3.176472E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:07] iteration    68730/  100000 | consumed samples:     35189760 | elapsed time per iteration (ms): 178.4 | learning rate: 1.231131E-04 | global batch size:   512 | lm loss: 3.193446E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:09] iteration    68740/  100000 | consumed samples:     35194880 | elapsed time per iteration (ms): 178.3 | learning rate: 1.230645E-04 | global batch size:   512 | lm loss: 3.199459E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:11] iteration    68750/  100000 | consumed samples:     35200000 | elapsed time per iteration (ms): 178.4 | learning rate: 1.230159E-04 | global batch size:   512 | lm loss: 3.208597E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:13] iteration    68760/  100000 | consumed samples:     35205120 | elapsed time per iteration (ms): 203.8 | learning rate: 1.229672E-04 | global batch size:   512 | lm loss: 3.171132E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:14] iteration    68770/  100000 | consumed samples:     35210240 | elapsed time per iteration (ms): 178.4 | learning rate: 1.229187E-04 | global batch size:   512 | lm loss: 3.179412E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:16] iteration    68780/  100000 | consumed samples:     35215360 | elapsed time per iteration (ms): 178.4 | learning rate: 1.228701E-04 | global batch size:   512 | lm loss: 3.190101E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:18] iteration    68790/  100000 | consumed samples:     35220480 | elapsed time per iteration (ms): 178.3 | learning rate: 1.228215E-04 | global batch size:   512 | lm loss: 3.197416E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:20] iteration    68800/  100000 | consumed samples:     35225600 | elapsed time per iteration (ms): 178.4 | learning rate: 1.227729E-04 | global batch size:   512 | lm loss: 3.202725E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:22] iteration    68810/  100000 | consumed samples:     35230720 | elapsed time per iteration (ms): 204.0 | learning rate: 1.227244E-04 | global batch size:   512 | lm loss: 3.170657E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:24] iteration    68820/  100000 | consumed samples:     35235840 | elapsed time per iteration (ms): 178.4 | learning rate: 1.226758E-04 | global batch size:   512 | lm loss: 3.170325E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:25] iteration    68830/  100000 | consumed samples:     35240960 | elapsed time per iteration (ms): 178.4 | learning rate: 1.226273E-04 | global batch size:   512 | lm loss: 3.197377E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:27] iteration    68840/  100000 | consumed samples:     35246080 | elapsed time per iteration (ms): 178.3 | learning rate: 1.225788E-04 | global batch size:   512 | lm loss: 3.199829E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:29] iteration    68850/  100000 | consumed samples:     35251200 | elapsed time per iteration (ms): 178.3 | learning rate: 1.225303E-04 | global batch size:   512 | lm loss: 3.207078E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:32] iteration    68860/  100000 | consumed samples:     35256320 | elapsed time per iteration (ms): 290.7 | learning rate: 1.224817E-04 | global batch size:   512 | lm loss: 3.176710E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:34] iteration    68870/  100000 | consumed samples:     35261440 | elapsed time per iteration (ms): 178.0 | learning rate: 1.224333E-04 | global batch size:   512 | lm loss: 3.172677E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:35] iteration    68880/  100000 | consumed samples:     35266560 | elapsed time per iteration (ms): 178.2 | learning rate: 1.223848E-04 | global batch size:   512 | lm loss: 3.199590E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:37] iteration    68890/  100000 | consumed samples:     35271680 | elapsed time per iteration (ms): 178.4 | learning rate: 1.223363E-04 | global batch size:   512 | lm loss: 3.209945E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:39] iteration    68900/  100000 | consumed samples:     35276800 | elapsed time per iteration (ms): 178.2 | learning rate: 1.222878E-04 | global batch size:   512 | lm loss: 3.202139E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:41] iteration    68910/  100000 | consumed samples:     35281920 | elapsed time per iteration (ms): 203.5 | learning rate: 1.222394E-04 | global batch size:   512 | lm loss: 3.168960E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:43] iteration    68920/  100000 | consumed samples:     35287040 | elapsed time per iteration (ms): 178.3 | learning rate: 1.221909E-04 | global batch size:   512 | lm loss: 3.177719E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:45] iteration    68930/  100000 | consumed samples:     35292160 | elapsed time per iteration (ms): 178.3 | learning rate: 1.221425E-04 | global batch size:   512 | lm loss: 3.190987E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:46] iteration    68940/  100000 | consumed samples:     35297280 | elapsed time per iteration (ms): 178.2 | learning rate: 1.220941E-04 | global batch size:   512 | lm loss: 3.196205E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:48] iteration    68950/  100000 | consumed samples:     35302400 | elapsed time per iteration (ms): 178.3 | learning rate: 1.220456E-04 | global batch size:   512 | lm loss: 3.201290E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:50] iteration    68960/  100000 | consumed samples:     35307520 | elapsed time per iteration (ms): 207.1 | learning rate: 1.219972E-04 | global batch size:   512 | lm loss: 3.167622E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:52] iteration    68970/  100000 | consumed samples:     35312640 | elapsed time per iteration (ms): 178.3 | learning rate: 1.219488E-04 | global batch size:   512 | lm loss: 3.172558E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:54] iteration    68980/  100000 | consumed samples:     35317760 | elapsed time per iteration (ms): 178.2 | learning rate: 1.219005E-04 | global batch size:   512 | lm loss: 3.191921E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:56] iteration    68990/  100000 | consumed samples:     35322880 | elapsed time per iteration (ms): 188.9 | learning rate: 1.218521E-04 | global batch size:   512 | lm loss: 3.204064E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:49:57] iteration    69000/  100000 | consumed samples:     35328000 | elapsed time per iteration (ms): 178.5 | learning rate: 1.218037E-04 | global batch size:   512 | lm loss: 3.209196E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (668.14, 668.42)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.1451125144958496
 [2025-08-09 15:50:00] iteration    69010/  100000 | consumed samples:     35333120 | elapsed time per iteration (ms): 207.2 | learning rate: 1.217554E-04 | global batch size:   512 | lm loss: 3.167491E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:50:02] iteration    69020/  100000 | consumed samples:     35338240 | elapsed time per iteration (ms): 178.4 | learning rate: 1.217070E-04 | global batch size:   512 | lm loss: 3.173670E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:50:04] iteration    69030/  100000 | consumed samples:     35343360 | elapsed time per iteration (ms): 178.4 | learning rate: 1.216587E-04 | global batch size:   512 | lm loss: 3.186460E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:50:06] iteration    69040/  100000 | consumed samples:     35348480 | elapsed time per iteration (ms): 178.4 | learning rate: 1.216104E-04 | global batch size:   512 | lm loss: 3.206520E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:50:07] iteration    69050/  100000 | consumed samples:     35353600 | elapsed time per iteration (ms): 178.4 | learning rate: 1.215620E-04 | global batch size:   512 | lm loss: 3.215322E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:50:09] iteration    69060/  100000 | consumed samples:     35358720 | elapsed time per iteration (ms): 204.8 | learning rate: 1.215137E-04 | global batch size:   512 | lm loss: 3.179664E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:50:11] iteration    69070/  100000 | consumed samples:     35363840 | elapsed time per iteration (ms): 178.1 | learning rate: 1.214654E-04 | global batch size:   512 | lm loss: 3.188572E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:50:13] iteration    69080/  100000 | consumed samples:     35368960 | elapsed time per iteration (ms): 178.3 | learning rate: 1.214172E-04 | global batch size:   512 | lm loss: 3.189211E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:50:15] iteration    69090/  100000 | consumed samples:     35374080 | elapsed time per iteration (ms): 178.4 | learning rate: 1.213689E-04 | global batch size:   512 | lm loss: 3.202232E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
