W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-09 23:34:36] iteration    43220/  100000 | consumed samples:     22128640 | elapsed time per iteration (ms): 179.2 | learning rate: 2.644288E-04 | global batch size:   512 | lm loss: 3.234244E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:38] iteration    43230/  100000 | consumed samples:     22133760 | elapsed time per iteration (ms): 179.0 | learning rate: 2.643729E-04 | global batch size:   512 | lm loss: 3.272878E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:40] iteration    43240/  100000 | consumed samples:     22138880 | elapsed time per iteration (ms): 178.7 | learning rate: 2.643169E-04 | global batch size:   512 | lm loss: 3.287953E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:42] iteration    43250/  100000 | consumed samples:     22144000 | elapsed time per iteration (ms): 178.8 | learning rate: 2.642610E-04 | global batch size:   512 | lm loss: 3.310258E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:44] iteration    43260/  100000 | consumed samples:     22149120 | elapsed time per iteration (ms): 204.8 | learning rate: 2.642050E-04 | global batch size:   512 | lm loss: 3.239262E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:45] iteration    43270/  100000 | consumed samples:     22154240 | elapsed time per iteration (ms): 178.7 | learning rate: 2.641491E-04 | global batch size:   512 | lm loss: 3.236438E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:47] iteration    43280/  100000 | consumed samples:     22159360 | elapsed time per iteration (ms): 179.0 | learning rate: 2.640932E-04 | global batch size:   512 | lm loss: 3.268364E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:49] iteration    43290/  100000 | consumed samples:     22164480 | elapsed time per iteration (ms): 178.6 | learning rate: 2.640372E-04 | global batch size:   512 | lm loss: 3.280873E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:51] iteration    43300/  100000 | consumed samples:     22169600 | elapsed time per iteration (ms): 178.7 | learning rate: 2.639813E-04 | global batch size:   512 | lm loss: 3.300357E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:53] iteration    43310/  100000 | consumed samples:     22174720 | elapsed time per iteration (ms): 203.6 | learning rate: 2.639253E-04 | global batch size:   512 | lm loss: 3.236067E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:55] iteration    43320/  100000 | consumed samples:     22179840 | elapsed time per iteration (ms): 178.7 | learning rate: 2.638694E-04 | global batch size:   512 | lm loss: 3.237579E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:56] iteration    43330/  100000 | consumed samples:     22184960 | elapsed time per iteration (ms): 178.7 | learning rate: 2.638134E-04 | global batch size:   512 | lm loss: 3.272385E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:58] iteration    43340/  100000 | consumed samples:     22190080 | elapsed time per iteration (ms): 178.6 | learning rate: 2.637574E-04 | global batch size:   512 | lm loss: 3.289391E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:00] iteration    43350/  100000 | consumed samples:     22195200 | elapsed time per iteration (ms): 178.6 | learning rate: 2.637015E-04 | global batch size:   512 | lm loss: 3.308543E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:02] iteration    43360/  100000 | consumed samples:     22200320 | elapsed time per iteration (ms): 204.0 | learning rate: 2.636455E-04 | global batch size:   512 | lm loss: 3.231995E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:04] iteration    43370/  100000 | consumed samples:     22205440 | elapsed time per iteration (ms): 178.7 | learning rate: 2.635895E-04 | global batch size:   512 | lm loss: 3.248486E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:06] iteration    43380/  100000 | consumed samples:     22210560 | elapsed time per iteration (ms): 178.6 | learning rate: 2.635335E-04 | global batch size:   512 | lm loss: 3.268209E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:07] iteration    43390/  100000 | consumed samples:     22215680 | elapsed time per iteration (ms): 188.7 | learning rate: 2.634775E-04 | global batch size:   512 | lm loss: 3.291253E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:09] iteration    43400/  100000 | consumed samples:     22220800 | elapsed time per iteration (ms): 178.3 | learning rate: 2.634215E-04 | global batch size:   512 | lm loss: 3.305012E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:11] iteration    43410/  100000 | consumed samples:     22225920 | elapsed time per iteration (ms): 205.9 | learning rate: 2.633655E-04 | global batch size:   512 | lm loss: 3.230701E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:13] iteration    43420/  100000 | consumed samples:     22231040 | elapsed time per iteration (ms): 178.5 | learning rate: 2.633095E-04 | global batch size:   512 | lm loss: 3.257872E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:15] iteration    43430/  100000 | consumed samples:     22236160 | elapsed time per iteration (ms): 178.5 | learning rate: 2.632535E-04 | global batch size:   512 | lm loss: 3.269221E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:17] iteration    43440/  100000 | consumed samples:     22241280 | elapsed time per iteration (ms): 178.5 | learning rate: 2.631975E-04 | global batch size:   512 | lm loss: 3.291658E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:18] iteration    43450/  100000 | consumed samples:     22246400 | elapsed time per iteration (ms): 178.2 | learning rate: 2.631415E-04 | global batch size:   512 | lm loss: 3.303416E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:20] iteration    43460/  100000 | consumed samples:     22251520 | elapsed time per iteration (ms): 204.0 | learning rate: 2.630854E-04 | global batch size:   512 | lm loss: 3.233297E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:22] iteration    43470/  100000 | consumed samples:     22256640 | elapsed time per iteration (ms): 178.7 | learning rate: 2.630294E-04 | global batch size:   512 | lm loss: 3.253600E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:24] iteration    43480/  100000 | consumed samples:     22261760 | elapsed time per iteration (ms): 178.7 | learning rate: 2.629734E-04 | global batch size:   512 | lm loss: 3.271565E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:26] iteration    43490/  100000 | consumed samples:     22266880 | elapsed time per iteration (ms): 178.7 | learning rate: 2.629173E-04 | global batch size:   512 | lm loss: 3.278806E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:28] iteration    43500/  100000 | consumed samples:     22272000 | elapsed time per iteration (ms): 178.6 | learning rate: 2.628613E-04 | global batch size:   512 | lm loss: 3.306859E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:30] iteration    43510/  100000 | consumed samples:     22277120 | elapsed time per iteration (ms): 203.5 | learning rate: 2.628053E-04 | global batch size:   512 | lm loss: 3.225779E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:31] iteration    43520/  100000 | consumed samples:     22282240 | elapsed time per iteration (ms): 178.6 | learning rate: 2.627492E-04 | global batch size:   512 | lm loss: 3.242327E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:33] iteration    43530/  100000 | consumed samples:     22287360 | elapsed time per iteration (ms): 178.6 | learning rate: 2.626932E-04 | global batch size:   512 | lm loss: 3.267110E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:35] iteration    43540/  100000 | consumed samples:     22292480 | elapsed time per iteration (ms): 178.5 | learning rate: 2.626371E-04 | global batch size:   512 | lm loss: 3.295322E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:37] iteration    43550/  100000 | consumed samples:     22297600 | elapsed time per iteration (ms): 178.5 | learning rate: 2.625810E-04 | global batch size:   512 | lm loss: 3.314669E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:39] iteration    43560/  100000 | consumed samples:     22302720 | elapsed time per iteration (ms): 203.2 | learning rate: 2.625250E-04 | global batch size:   512 | lm loss: 3.240514E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:41] iteration    43570/  100000 | consumed samples:     22307840 | elapsed time per iteration (ms): 178.5 | learning rate: 2.624689E-04 | global batch size:   512 | lm loss: 3.230964E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:42] iteration    43580/  100000 | consumed samples:     22312960 | elapsed time per iteration (ms): 178.7 | learning rate: 2.624128E-04 | global batch size:   512 | lm loss: 3.274752E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:44] iteration    43590/  100000 | consumed samples:     22318080 | elapsed time per iteration (ms): 178.7 | learning rate: 2.623567E-04 | global batch size:   512 | lm loss: 3.291490E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:46] iteration    43600/  100000 | consumed samples:     22323200 | elapsed time per iteration (ms): 178.7 | learning rate: 2.623007E-04 | global batch size:   512 | lm loss: 3.304136E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:48] iteration    43610/  100000 | consumed samples:     22328320 | elapsed time per iteration (ms): 203.2 | learning rate: 2.622446E-04 | global batch size:   512 | lm loss: 3.230376E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:50] iteration    43620/  100000 | consumed samples:     22333440 | elapsed time per iteration (ms): 178.3 | learning rate: 2.621885E-04 | global batch size:   512 | lm loss: 3.239956E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:52] iteration    43630/  100000 | consumed samples:     22338560 | elapsed time per iteration (ms): 178.4 | learning rate: 2.621324E-04 | global batch size:   512 | lm loss: 3.283995E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:53] iteration    43640/  100000 | consumed samples:     22343680 | elapsed time per iteration (ms): 178.3 | learning rate: 2.620763E-04 | global batch size:   512 | lm loss: 3.287152E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:55] iteration    43650/  100000 | consumed samples:     22348800 | elapsed time per iteration (ms): 178.5 | learning rate: 2.620202E-04 | global batch size:   512 | lm loss: 3.304667E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:57] iteration    43660/  100000 | consumed samples:     22353920 | elapsed time per iteration (ms): 202.9 | learning rate: 2.619640E-04 | global batch size:   512 | lm loss: 3.233229E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:35:59] iteration    43670/  100000 | consumed samples:     22359040 | elapsed time per iteration (ms): 178.4 | learning rate: 2.619079E-04 | global batch size:   512 | lm loss: 3.240952E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:01] iteration    43680/  100000 | consumed samples:     22364160 | elapsed time per iteration (ms): 178.6 | learning rate: 2.618518E-04 | global batch size:   512 | lm loss: 3.276315E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:02] iteration    43690/  100000 | consumed samples:     22369280 | elapsed time per iteration (ms): 178.5 | learning rate: 2.617957E-04 | global batch size:   512 | lm loss: 3.290739E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:04] iteration    43700/  100000 | consumed samples:     22374400 | elapsed time per iteration (ms): 178.6 | learning rate: 2.617396E-04 | global batch size:   512 | lm loss: 3.310616E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:06] iteration    43710/  100000 | consumed samples:     22379520 | elapsed time per iteration (ms): 206.6 | learning rate: 2.616834E-04 | global batch size:   512 | lm loss: 3.243502E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:08] iteration    43720/  100000 | consumed samples:     22384640 | elapsed time per iteration (ms): 178.8 | learning rate: 2.616273E-04 | global batch size:   512 | lm loss: 3.295570E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:10] iteration    43730/  100000 | consumed samples:     22389760 | elapsed time per iteration (ms): 178.8 | learning rate: 2.615712E-04 | global batch size:   512 | lm loss: 3.302755E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:12] iteration    43740/  100000 | consumed samples:     22394880 | elapsed time per iteration (ms): 178.7 | learning rate: 2.615150E-04 | global batch size:   512 | lm loss: 3.307647E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:13] iteration    43750/  100000 | consumed samples:     22400000 | elapsed time per iteration (ms): 178.7 | learning rate: 2.614589E-04 | global batch size:   512 | lm loss: 3.320743E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:16] iteration    43760/  100000 | consumed samples:     22405120 | elapsed time per iteration (ms): 206.8 | learning rate: 2.614027E-04 | global batch size:   512 | lm loss: 3.240397E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:17] iteration    43770/  100000 | consumed samples:     22410240 | elapsed time per iteration (ms): 178.6 | learning rate: 2.613465E-04 | global batch size:   512 | lm loss: 3.249572E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:19] iteration    43780/  100000 | consumed samples:     22415360 | elapsed time per iteration (ms): 178.7 | learning rate: 2.612904E-04 | global batch size:   512 | lm loss: 3.262957E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:21] iteration    43790/  100000 | consumed samples:     22420480 | elapsed time per iteration (ms): 178.8 | learning rate: 2.612342E-04 | global batch size:   512 | lm loss: 3.285309E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:36:23] iteration    43800/  100000 | consumed samples:     22425600 | elapsed time per iteration (ms): 178.7 | learning rate: 2.611781E-04 | global batch size:   512 | lm loss: 3.300389E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
