
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-31 01:26:47] iteration   108220/  200000 | consumed samples:     27704320 | elapsed time per iteration (ms): 508.3 | learning rate: 1.010421E-04 | global batch size:   256 | lm loss: 3.186096E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:26:53] iteration   108230/  200000 | consumed samples:     27706880 | elapsed time per iteration (ms): 508.2 | learning rate: 1.010277E-04 | global batch size:   256 | lm loss: 3.192326E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:26:58] iteration   108240/  200000 | consumed samples:     27709440 | elapsed time per iteration (ms): 508.8 | learning rate: 1.010134E-04 | global batch size:   256 | lm loss: 3.187136E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:27:03] iteration   108250/  200000 | consumed samples:     27712000 | elapsed time per iteration (ms): 508.8 | learning rate: 1.009990E-04 | global batch size:   256 | lm loss: 3.197852E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.022866946082862
 [2026-05-31 01:27:08] iteration   108260/  200000 | consumed samples:     27714560 | elapsed time per iteration (ms): 558.0 | learning rate: 1.009847E-04 | global batch size:   256 | lm loss: 3.197961E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:27:13] iteration   108270/  200000 | consumed samples:     27717120 | elapsed time per iteration (ms): 508.5 | learning rate: 1.009703E-04 | global batch size:   256 | lm loss: 3.185025E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:27:18] iteration   108280/  200000 | consumed samples:     27719680 | elapsed time per iteration (ms): 508.7 | learning rate: 1.009560E-04 | global batch size:   256 | lm loss: 3.202215E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:27:24] iteration   108290/  200000 | consumed samples:     27722240 | elapsed time per iteration (ms): 509.1 | learning rate: 1.009416E-04 | global batch size:   256 | lm loss: 3.192197E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:27:29] iteration   108300/  200000 | consumed samples:     27724800 | elapsed time per iteration (ms): 508.6 | learning rate: 1.009273E-04 | global batch size:   256 | lm loss: 3.181852E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0227713615345155
 [2026-05-31 01:27:34] iteration   108310/  200000 | consumed samples:     27727360 | elapsed time per iteration (ms): 547.9 | learning rate: 1.009129E-04 | global batch size:   256 | lm loss: 3.199466E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:27:39] iteration   108320/  200000 | consumed samples:     27729920 | elapsed time per iteration (ms): 509.0 | learning rate: 1.008986E-04 | global batch size:   256 | lm loss: 3.203328E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:27:44] iteration   108330/  200000 | consumed samples:     27732480 | elapsed time per iteration (ms): 508.7 | learning rate: 1.008842E-04 | global batch size:   256 | lm loss: 3.180666E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:27:49] iteration   108340/  200000 | consumed samples:     27735040 | elapsed time per iteration (ms): 508.7 | learning rate: 1.008699E-04 | global batch size:   256 | lm loss: 3.189694E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:27:54] iteration   108350/  200000 | consumed samples:     27737600 | elapsed time per iteration (ms): 508.6 | learning rate: 1.008555E-04 | global batch size:   256 | lm loss: 3.186051E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0226757550384822
 [2026-05-31 01:28:00] iteration   108360/  200000 | consumed samples:     27740160 | elapsed time per iteration (ms): 547.5 | learning rate: 1.008411E-04 | global batch size:   256 | lm loss: 3.190603E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:28:05] iteration   108370/  200000 | consumed samples:     27742720 | elapsed time per iteration (ms): 508.5 | learning rate: 1.008268E-04 | global batch size:   256 | lm loss: 3.197583E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:28:10] iteration   108380/  200000 | consumed samples:     27745280 | elapsed time per iteration (ms): 509.0 | learning rate: 1.008124E-04 | global batch size:   256 | lm loss: 3.195504E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:28:15] iteration   108390/  200000 | consumed samples:     27747840 | elapsed time per iteration (ms): 508.7 | learning rate: 1.007981E-04 | global batch size:   256 | lm loss: 3.196064E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:28:20] iteration   108400/  200000 | consumed samples:     27750400 | elapsed time per iteration (ms): 508.8 | learning rate: 1.007837E-04 | global batch size:   256 | lm loss: 3.196007E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0225801266869103
 [2026-05-31 01:28:26] iteration   108410/  200000 | consumed samples:     27752960 | elapsed time per iteration (ms): 546.1 | learning rate: 1.007694E-04 | global batch size:   256 | lm loss: 3.192685E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:28:31] iteration   108420/  200000 | consumed samples:     27755520 | elapsed time per iteration (ms): 508.7 | learning rate: 1.007551E-04 | global batch size:   256 | lm loss: 3.193327E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:28:36] iteration   108430/  200000 | consumed samples:     27758080 | elapsed time per iteration (ms): 508.9 | learning rate: 1.007407E-04 | global batch size:   256 | lm loss: 3.194364E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:28:41] iteration   108440/  200000 | consumed samples:     27760640 | elapsed time per iteration (ms): 509.0 | learning rate: 1.007263E-04 | global batch size:   256 | lm loss: 3.187306E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:28:46] iteration   108450/  200000 | consumed samples:     27763200 | elapsed time per iteration (ms): 508.7 | learning rate: 1.007120E-04 | global batch size:   256 | lm loss: 3.172022E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0224844765719696
 [2026-05-31 01:28:52] iteration   108460/  200000 | consumed samples:     27765760 | elapsed time per iteration (ms): 547.7 | learning rate: 1.006977E-04 | global batch size:   256 | lm loss: 3.204628E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:28:57] iteration   108470/  200000 | consumed samples:     27768320 | elapsed time per iteration (ms): 509.1 | learning rate: 1.006833E-04 | global batch size:   256 | lm loss: 3.189595E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:29:02] iteration   108480/  200000 | consumed samples:     27770880 | elapsed time per iteration (ms): 509.1 | learning rate: 1.006690E-04 | global batch size:   256 | lm loss: 3.191450E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:29:07] iteration   108490/  200000 | consumed samples:     27773440 | elapsed time per iteration (ms): 508.6 | learning rate: 1.006546E-04 | global batch size:   256 | lm loss: 3.195278E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:29:12] iteration   108500/  200000 | consumed samples:     27776000 | elapsed time per iteration (ms): 509.2 | learning rate: 1.006403E-04 | global batch size:   256 | lm loss: 3.205592E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0223888047858498
 [2026-05-31 01:29:17] iteration   108510/  200000 | consumed samples:     27778560 | elapsed time per iteration (ms): 546.1 | learning rate: 1.006259E-04 | global batch size:   256 | lm loss: 3.205603E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:29:23] iteration   108520/  200000 | consumed samples:     27781120 | elapsed time per iteration (ms): 514.5 | learning rate: 1.006116E-04 | global batch size:   256 | lm loss: 3.187833E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:29:28] iteration   108530/  200000 | consumed samples:     27783680 | elapsed time per iteration (ms): 514.7 | learning rate: 1.005972E-04 | global batch size:   256 | lm loss: 3.182955E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:29:33] iteration   108540/  200000 | consumed samples:     27786240 | elapsed time per iteration (ms): 509.2 | learning rate: 1.005829E-04 | global batch size:   256 | lm loss: 3.190905E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:29:38] iteration   108550/  200000 | consumed samples:     27788800 | elapsed time per iteration (ms): 508.7 | learning rate: 1.005685E-04 | global batch size:   256 | lm loss: 3.187496E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0222931114207625
 [2026-05-31 01:29:43] iteration   108560/  200000 | consumed samples:     27791360 | elapsed time per iteration (ms): 547.6 | learning rate: 1.005542E-04 | global batch size:   256 | lm loss: 3.181170E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:29:48] iteration   108570/  200000 | consumed samples:     27793920 | elapsed time per iteration (ms): 508.9 | learning rate: 1.005398E-04 | global batch size:   256 | lm loss: 3.197930E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:29:54] iteration   108580/  200000 | consumed samples:     27796480 | elapsed time per iteration (ms): 508.6 | learning rate: 1.005255E-04 | global batch size:   256 | lm loss: 3.195040E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:29:59] iteration   108590/  200000 | consumed samples:     27799040 | elapsed time per iteration (ms): 508.9 | learning rate: 1.005111E-04 | global batch size:   256 | lm loss: 3.191744E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:30:04] iteration   108600/  200000 | consumed samples:     27801600 | elapsed time per iteration (ms): 508.6 | learning rate: 1.004968E-04 | global batch size:   256 | lm loss: 3.194651E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0221973965689397
 [2026-05-31 01:30:09] iteration   108610/  200000 | consumed samples:     27804160 | elapsed time per iteration (ms): 546.3 | learning rate: 1.004825E-04 | global batch size:   256 | lm loss: 3.194703E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:30:14] iteration   108620/  200000 | consumed samples:     27806720 | elapsed time per iteration (ms): 508.2 | learning rate: 1.004681E-04 | global batch size:   256 | lm loss: 3.194310E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:30:19] iteration   108630/  200000 | consumed samples:     27809280 | elapsed time per iteration (ms): 508.6 | learning rate: 1.004538E-04 | global batch size:   256 | lm loss: 3.192252E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:30:24] iteration   108640/  200000 | consumed samples:     27811840 | elapsed time per iteration (ms): 508.8 | learning rate: 1.004394E-04 | global batch size:   256 | lm loss: 3.185535E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:30:30] iteration   108650/  200000 | consumed samples:     27814400 | elapsed time per iteration (ms): 508.7 | learning rate: 1.004251E-04 | global batch size:   256 | lm loss: 3.188487E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0221016603226338
 [2026-05-31 01:30:35] iteration   108660/  200000 | consumed samples:     27816960 | elapsed time per iteration (ms): 548.9 | learning rate: 1.004107E-04 | global batch size:   256 | lm loss: 3.194392E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:30:40] iteration   108670/  200000 | consumed samples:     27819520 | elapsed time per iteration (ms): 508.8 | learning rate: 1.003964E-04 | global batch size:   256 | lm loss: 3.195988E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:30:45] iteration   108680/  200000 | consumed samples:     27822080 | elapsed time per iteration (ms): 508.8 | learning rate: 1.003820E-04 | global batch size:   256 | lm loss: 3.201569E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:30:50] iteration   108690/  200000 | consumed samples:     27824640 | elapsed time per iteration (ms): 509.0 | learning rate: 1.003677E-04 | global batch size:   256 | lm loss: 3.190286E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
