
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-30 14:40:22] iteration    27360/   50000 | consumed samples:     28016640 | elapsed time per iteration (ms): 611.9 | learning rate: 3.971709E-04 | global batch size:  1024 | lm loss: 3.201168E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:27] iteration    27370/   50000 | consumed samples:     28026880 | elapsed time per iteration (ms): 511.0 | learning rate: 3.969417E-04 | global batch size:  1024 | lm loss: 3.209681E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:32] iteration    27380/   50000 | consumed samples:     28037120 | elapsed time per iteration (ms): 511.1 | learning rate: 3.967125E-04 | global batch size:  1024 | lm loss: 3.210424E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:38] iteration    27390/   50000 | consumed samples:     28047360 | elapsed time per iteration (ms): 511.3 | learning rate: 3.964834E-04 | global batch size:  1024 | lm loss: 3.226099E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:43] iteration    27400/   50000 | consumed samples:     28057600 | elapsed time per iteration (ms): 511.9 | learning rate: 3.962543E-04 | global batch size:  1024 | lm loss: 3.230492E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0202787295356512
 [2026-05-30 14:40:49] iteration    27410/   50000 | consumed samples:     28067840 | elapsed time per iteration (ms): 609.6 | learning rate: 3.960252E-04 | global batch size:  1024 | lm loss: 3.203411E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:54] iteration    27420/   50000 | consumed samples:     28078080 | elapsed time per iteration (ms): 511.5 | learning rate: 3.957961E-04 | global batch size:  1024 | lm loss: 3.203123E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:59] iteration    27430/   50000 | consumed samples:     28088320 | elapsed time per iteration (ms): 511.8 | learning rate: 3.955671E-04 | global batch size:  1024 | lm loss: 3.217497E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:04] iteration    27440/   50000 | consumed samples:     28098560 | elapsed time per iteration (ms): 511.7 | learning rate: 3.953381E-04 | global batch size:  1024 | lm loss: 3.223008E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:09] iteration    27450/   50000 | consumed samples:     28108800 | elapsed time per iteration (ms): 520.2 | learning rate: 3.951090E-04 | global batch size:  1024 | lm loss: 3.224689E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0198940342639413
 [2026-05-30 14:41:16] iteration    27460/   50000 | consumed samples:     28119040 | elapsed time per iteration (ms): 621.6 | learning rate: 3.948800E-04 | global batch size:  1024 | lm loss: 3.199304E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:21] iteration    27470/   50000 | consumed samples:     28129280 | elapsed time per iteration (ms): 517.3 | learning rate: 3.946511E-04 | global batch size:  1024 | lm loss: 3.204161E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:26] iteration    27480/   50000 | consumed samples:     28139520 | elapsed time per iteration (ms): 511.2 | learning rate: 3.944221E-04 | global batch size:  1024 | lm loss: 3.213673E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:31] iteration    27490/   50000 | consumed samples:     28149760 | elapsed time per iteration (ms): 511.4 | learning rate: 3.941931E-04 | global batch size:  1024 | lm loss: 3.219942E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:36] iteration    27500/   50000 | consumed samples:     28160000 | elapsed time per iteration (ms): 511.2 | learning rate: 3.939642E-04 | global batch size:  1024 | lm loss: 3.225937E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.019509032201613
 [2026-05-30 14:41:42] iteration    27510/   50000 | consumed samples:     28170240 | elapsed time per iteration (ms): 606.7 | learning rate: 3.937353E-04 | global batch size:  1024 | lm loss: 3.202001E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:47] iteration    27520/   50000 | consumed samples:     28180480 | elapsed time per iteration (ms): 512.0 | learning rate: 3.935064E-04 | global batch size:  1024 | lm loss: 3.202639E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:52] iteration    27530/   50000 | consumed samples:     28190720 | elapsed time per iteration (ms): 511.0 | learning rate: 3.932776E-04 | global batch size:  1024 | lm loss: 3.216478E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:57] iteration    27540/   50000 | consumed samples:     28200960 | elapsed time per iteration (ms): 511.6 | learning rate: 3.930487E-04 | global batch size:  1024 | lm loss: 3.223586E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:42:03] iteration    27550/   50000 | consumed samples:     28211200 | elapsed time per iteration (ms): 511.3 | learning rate: 3.928199E-04 | global batch size:  1024 | lm loss: 3.231126E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0191237292858741
 [2026-05-30 14:42:09] iteration    27560/   50000 | consumed samples:     28221440 | elapsed time per iteration (ms): 612.1 | learning rate: 3.925911E-04 | global batch size:  1024 | lm loss: 3.197915E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:42:14] iteration    27570/   50000 | consumed samples:     28231680 | elapsed time per iteration (ms): 511.1 | learning rate: 3.923623E-04 | global batch size:  1024 | lm loss: 3.205077E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:42:19] iteration    27580/   50000 | consumed samples:     28241920 | elapsed time per iteration (ms): 517.5 | learning rate: 3.921335E-04 | global batch size:  1024 | lm loss: 3.207915E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:42:24] iteration    27590/   50000 | consumed samples:     28252160 | elapsed time per iteration (ms): 511.6 | learning rate: 3.919048E-04 | global batch size:  1024 | lm loss: 3.218584E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:42:29] iteration    27600/   50000 | consumed samples:     28262400 | elapsed time per iteration (ms): 510.5 | learning rate: 3.916760E-04 | global batch size:  1024 | lm loss: 3.228260E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0187381314585726
 [2026-05-30 14:42:35] iteration    27610/   50000 | consumed samples:     28272640 | elapsed time per iteration (ms): 604.9 | learning rate: 3.914473E-04 | global batch size:  1024 | lm loss: 3.194130E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:42:40] iteration    27620/   50000 | consumed samples:     28282880 | elapsed time per iteration (ms): 510.9 | learning rate: 3.912186E-04 | global batch size:  1024 | lm loss: 3.208431E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:42:45] iteration    27630/   50000 | consumed samples:     28293120 | elapsed time per iteration (ms): 511.0 | learning rate: 3.909899E-04 | global batch size:  1024 | lm loss: 3.213900E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:42:51] iteration    27640/   50000 | consumed samples:     28303360 | elapsed time per iteration (ms): 511.5 | learning rate: 3.907613E-04 | global batch size:  1024 | lm loss: 3.222044E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:42:56] iteration    27650/   50000 | consumed samples:     28313600 | elapsed time per iteration (ms): 512.3 | learning rate: 3.905327E-04 | global batch size:  1024 | lm loss: 3.226799E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0183522446661037
 [2026-05-30 14:43:02] iteration    27660/   50000 | consumed samples:     28323840 | elapsed time per iteration (ms): 611.0 | learning rate: 3.903040E-04 | global batch size:  1024 | lm loss: 3.196111E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:43:07] iteration    27670/   50000 | consumed samples:     28334080 | elapsed time per iteration (ms): 511.3 | learning rate: 3.900755E-04 | global batch size:  1024 | lm loss: 3.198609E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:43:12] iteration    27680/   50000 | consumed samples:     28344320 | elapsed time per iteration (ms): 511.2 | learning rate: 3.898469E-04 | global batch size:  1024 | lm loss: 3.216951E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:43:17] iteration    27690/   50000 | consumed samples:     28354560 | elapsed time per iteration (ms): 511.0 | learning rate: 3.896183E-04 | global batch size:  1024 | lm loss: 3.223198E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:43:22] iteration    27700/   50000 | consumed samples:     28364800 | elapsed time per iteration (ms): 511.4 | learning rate: 3.893898E-04 | global batch size:  1024 | lm loss: 3.224995E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0179660748593193
 [2026-05-30 14:43:28] iteration    27710/   50000 | consumed samples:     28375040 | elapsed time per iteration (ms): 609.3 | learning rate: 3.891613E-04 | global batch size:  1024 | lm loss: 3.194282E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:43:34] iteration    27720/   50000 | consumed samples:     28385280 | elapsed time per iteration (ms): 511.2 | learning rate: 3.889328E-04 | global batch size:  1024 | lm loss: 3.202592E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:43:39] iteration    27730/   50000 | consumed samples:     28395520 | elapsed time per iteration (ms): 511.3 | learning rate: 3.887044E-04 | global batch size:  1024 | lm loss: 3.206116E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:43:44] iteration    27740/   50000 | consumed samples:     28405760 | elapsed time per iteration (ms): 511.1 | learning rate: 3.884759E-04 | global batch size:  1024 | lm loss: 3.223077E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:43:49] iteration    27750/   50000 | consumed samples:     28416000 | elapsed time per iteration (ms): 511.0 | learning rate: 3.882475E-04 | global batch size:  1024 | lm loss: 3.227285E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0175796279934355
 [2026-05-30 14:43:55] iteration    27760/   50000 | consumed samples:     28426240 | elapsed time per iteration (ms): 607.7 | learning rate: 3.880191E-04 | global batch size:  1024 | lm loss: 3.195979E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:44:00] iteration    27770/   50000 | consumed samples:     28436480 | elapsed time per iteration (ms): 511.0 | learning rate: 3.877907E-04 | global batch size:  1024 | lm loss: 3.204553E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:44:05] iteration    27780/   50000 | consumed samples:     28446720 | elapsed time per iteration (ms): 545.4 | learning rate: 3.875624E-04 | global batch size:  1024 | lm loss: 3.217521E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:44:11] iteration    27790/   50000 | consumed samples:     28456960 | elapsed time per iteration (ms): 518.2 | learning rate: 3.873340E-04 | global batch size:  1024 | lm loss: 3.222881E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:44:16] iteration    27800/   50000 | consumed samples:     28467200 | elapsed time per iteration (ms): 511.5 | learning rate: 3.871057E-04 | global batch size:  1024 | lm loss: 3.219962E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.017192910027941
 [2026-05-30 14:44:22] iteration    27810/   50000 | consumed samples:     28477440 | elapsed time per iteration (ms): 610.3 | learning rate: 3.868774E-04 | global batch size:  1024 | lm loss: 3.190323E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:44:27] iteration    27820/   50000 | consumed samples:     28487680 | elapsed time per iteration (ms): 511.6 | learning rate: 3.866491E-04 | global batch size:  1024 | lm loss: 3.197866E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:44:32] iteration    27830/   50000 | consumed samples:     28497920 | elapsed time per iteration (ms): 511.1 | learning rate: 3.864209E-04 | global batch size:  1024 | lm loss: 3.210428E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:44:37] iteration    27840/   50000 | consumed samples:     28508160 | elapsed time per iteration (ms): 511.1 | learning rate: 3.861926E-04 | global batch size:  1024 | lm loss: 3.216794E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:44:42] iteration    27850/   50000 | consumed samples:     28518400 | elapsed time per iteration (ms): 511.4 | learning rate: 3.859644E-04 | global batch size:  1024 | lm loss: 3.230148E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0168059269265053
 [2026-05-30 14:44:48] iteration    27860/   50000 | consumed samples:     28528640 | elapsed time per iteration (ms): 611.2 | learning rate: 3.857362E-04 | global batch size:  1024 | lm loss: 3.188236E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
