using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-10 22:57:46] iteration    61800/  100000 | consumed samples:     31641600 | elapsed time per iteration (ms): 1727.2 | learning rate: 1.990988E-04 | global batch size:   512 | lm loss: 2.907296E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:58:04] iteration    61810/  100000 | consumed samples:     31646720 | elapsed time per iteration (ms): 1788.4 | learning rate: 1.990536E-04 | global batch size:   512 | lm loss: 2.914480E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:58:21] iteration    61820/  100000 | consumed samples:     31651840 | elapsed time per iteration (ms): 1709.1 | learning rate: 1.990084E-04 | global batch size:   512 | lm loss: 2.918941E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:58:38] iteration    61830/  100000 | consumed samples:     31656960 | elapsed time per iteration (ms): 1710.5 | learning rate: 1.989632E-04 | global batch size:   512 | lm loss: 2.916486E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:58:55] iteration    61840/  100000 | consumed samples:     31662080 | elapsed time per iteration (ms): 1746.9 | learning rate: 1.989179E-04 | global batch size:   512 | lm loss: 2.901956E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:59:13] iteration    61850/  100000 | consumed samples:     31667200 | elapsed time per iteration (ms): 1718.1 | learning rate: 1.988727E-04 | global batch size:   512 | lm loss: 2.911338E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:59:31] iteration    61860/  100000 | consumed samples:     31672320 | elapsed time per iteration (ms): 1806.0 | learning rate: 1.988275E-04 | global batch size:   512 | lm loss: 2.920275E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:59:48] iteration    61870/  100000 | consumed samples:     31677440 | elapsed time per iteration (ms): 1734.7 | learning rate: 1.987823E-04 | global batch size:   512 | lm loss: 2.915917E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:00:05] iteration    61880/  100000 | consumed samples:     31682560 | elapsed time per iteration (ms): 1710.5 | learning rate: 1.987372E-04 | global batch size:   512 | lm loss: 2.904891E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:00:22] iteration    61890/  100000 | consumed samples:     31687680 | elapsed time per iteration (ms): 1712.1 | learning rate: 1.986920E-04 | global batch size:   512 | lm loss: 2.912778E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:00:39] iteration    61900/  100000 | consumed samples:     31692800 | elapsed time per iteration (ms): 1721.7 | learning rate: 1.986468E-04 | global batch size:   512 | lm loss: 2.922773E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:00:58] iteration    61910/  100000 | consumed samples:     31697920 | elapsed time per iteration (ms): 1861.6 | learning rate: 1.986016E-04 | global batch size:   512 | lm loss: 2.913847E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:01:15] iteration    61920/  100000 | consumed samples:     31703040 | elapsed time per iteration (ms): 1717.5 | learning rate: 1.985564E-04 | global batch size:   512 | lm loss: 2.912572E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:01:32] iteration    61930/  100000 | consumed samples:     31708160 | elapsed time per iteration (ms): 1711.6 | learning rate: 1.985113E-04 | global batch size:   512 | lm loss: 2.900414E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:01:50] iteration    61940/  100000 | consumed samples:     31713280 | elapsed time per iteration (ms): 1741.7 | learning rate: 1.984661E-04 | global batch size:   512 | lm loss: 2.918822E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:02:07] iteration    61950/  100000 | consumed samples:     31718400 | elapsed time per iteration (ms): 1712.7 | learning rate: 1.984209E-04 | global batch size:   512 | lm loss: 2.901217E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:02:25] iteration    61960/  100000 | consumed samples:     31723520 | elapsed time per iteration (ms): 1763.1 | learning rate: 1.983758E-04 | global batch size:   512 | lm loss: 2.909508E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:02:42] iteration    61970/  100000 | consumed samples:     31728640 | elapsed time per iteration (ms): 1741.8 | learning rate: 1.983306E-04 | global batch size:   512 | lm loss: 2.908164E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:02:59] iteration    61980/  100000 | consumed samples:     31733760 | elapsed time per iteration (ms): 1725.0 | learning rate: 1.982855E-04 | global batch size:   512 | lm loss: 2.918054E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:03:16] iteration    61990/  100000 | consumed samples:     31738880 | elapsed time per iteration (ms): 1711.4 | learning rate: 1.982404E-04 | global batch size:   512 | lm loss: 2.902894E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:03:34] iteration    62000/  100000 | consumed samples:     31744000 | elapsed time per iteration (ms): 1720.0 | learning rate: 1.981952E-04 | global batch size:   512 | lm loss: 2.914530E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5644.48, 5644.90)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.8673477172851562
 [2025-08-10 23:03:57] iteration    62010/  100000 | consumed samples:     31749120 | elapsed time per iteration (ms): 1779.6 | learning rate: 1.981501E-04 | global batch size:   512 | lm loss: 2.915634E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:04:14] iteration    62020/  100000 | consumed samples:     31754240 | elapsed time per iteration (ms): 1712.9 | learning rate: 1.981050E-04 | global batch size:   512 | lm loss: 2.912433E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:04:31] iteration    62030/  100000 | consumed samples:     31759360 | elapsed time per iteration (ms): 1719.6 | learning rate: 1.980599E-04 | global batch size:   512 | lm loss: 2.907751E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:04:49] iteration    62040/  100000 | consumed samples:     31764480 | elapsed time per iteration (ms): 1737.9 | learning rate: 1.980148E-04 | global batch size:   512 | lm loss: 2.908105E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:05:06] iteration    62050/  100000 | consumed samples:     31769600 | elapsed time per iteration (ms): 1718.9 | learning rate: 1.979697E-04 | global batch size:   512 | lm loss: 2.907840E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:05:24] iteration    62060/  100000 | consumed samples:     31774720 | elapsed time per iteration (ms): 1778.8 | learning rate: 1.979246E-04 | global batch size:   512 | lm loss: 2.913257E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:05:41] iteration    62070/  100000 | consumed samples:     31779840 | elapsed time per iteration (ms): 1741.6 | learning rate: 1.978795E-04 | global batch size:   512 | lm loss: 2.918471E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:05:58] iteration    62080/  100000 | consumed samples:     31784960 | elapsed time per iteration (ms): 1712.8 | learning rate: 1.978344E-04 | global batch size:   512 | lm loss: 2.920637E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:06:15] iteration    62090/  100000 | consumed samples:     31790080 | elapsed time per iteration (ms): 1712.1 | learning rate: 1.977893E-04 | global batch size:   512 | lm loss: 2.914119E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:06:33] iteration    62100/  100000 | consumed samples:     31795200 | elapsed time per iteration (ms): 1738.5 | learning rate: 1.977442E-04 | global batch size:   512 | lm loss: 2.910336E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:06:51] iteration    62110/  100000 | consumed samples:     31800320 | elapsed time per iteration (ms): 1848.8 | learning rate: 1.976992E-04 | global batch size:   512 | lm loss: 2.910552E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:07:08] iteration    62120/  100000 | consumed samples:     31805440 | elapsed time per iteration (ms): 1708.7 | learning rate: 1.976541E-04 | global batch size:   512 | lm loss: 2.903346E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:07:25] iteration    62130/  100000 | consumed samples:     31810560 | elapsed time per iteration (ms): 1709.7 | learning rate: 1.976090E-04 | global batch size:   512 | lm loss: 2.907615E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:07:43] iteration    62140/  100000 | consumed samples:     31815680 | elapsed time per iteration (ms): 1747.5 | learning rate: 1.975640E-04 | global batch size:   512 | lm loss: 2.911253E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:08:00] iteration    62150/  100000 | consumed samples:     31820800 | elapsed time per iteration (ms): 1709.0 | learning rate: 1.975189E-04 | global batch size:   512 | lm loss: 2.895528E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:08:18] iteration    62160/  100000 | consumed samples:     31825920 | elapsed time per iteration (ms): 1774.6 | learning rate: 1.974739E-04 | global batch size:   512 | lm loss: 2.914636E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:08:35] iteration    62170/  100000 | consumed samples:     31831040 | elapsed time per iteration (ms): 1738.6 | learning rate: 1.974289E-04 | global batch size:   512 | lm loss: 2.914686E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:08:52] iteration    62180/  100000 | consumed samples:     31836160 | elapsed time per iteration (ms): 1715.5 | learning rate: 1.973838E-04 | global batch size:   512 | lm loss: 2.909669E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:09:09] iteration    62190/  100000 | consumed samples:     31841280 | elapsed time per iteration (ms): 1709.7 | learning rate: 1.973388E-04 | global batch size:   512 | lm loss: 2.911793E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:09:27] iteration    62200/  100000 | consumed samples:     31846400 | elapsed time per iteration (ms): 1745.6 | learning rate: 1.972938E-04 | global batch size:   512 | lm loss: 2.913134E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:09:44] iteration    62210/  100000 | consumed samples:     31851520 | elapsed time per iteration (ms): 1760.5 | learning rate: 1.972488E-04 | global batch size:   512 | lm loss: 2.909960E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:10:01] iteration    62220/  100000 | consumed samples:     31856640 | elapsed time per iteration (ms): 1709.4 | learning rate: 1.972037E-04 | global batch size:   512 | lm loss: 2.902993E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:10:19] iteration    62230/  100000 | consumed samples:     31861760 | elapsed time per iteration (ms): 1723.3 | learning rate: 1.971587E-04 | global batch size:   512 | lm loss: 2.907924E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:10:36] iteration    62240/  100000 | consumed samples:     31866880 | elapsed time per iteration (ms): 1734.2 | learning rate: 1.971137E-04 | global batch size:   512 | lm loss: 2.904912E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:10:53] iteration    62250/  100000 | consumed samples:     31872000 | elapsed time per iteration (ms): 1716.6 | learning rate: 1.970687E-04 | global batch size:   512 | lm loss: 2.914705E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:11:11] iteration    62260/  100000 | consumed samples:     31877120 | elapsed time per iteration (ms): 1767.4 | learning rate: 1.970238E-04 | global batch size:   512 | lm loss: 2.912511E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 23:11:28] iteration    62270/  100000 | consumed samples:     31882240 | elapsed time per iteration (ms): 1748.4 | learning rate: 1.969788E-04 | global batch size:   512 | lm loss: 2.914953E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
