[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "pilot",
  "nodes": 2,
  "world_size": 8,
  "tp": 2,
  "learners": 4,
  "arms": [
    "G",
    "P",
    "R",
    "W"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 1,
  "interval": 50,
  "warmup_cycles": 1,
  "measured_cycles": 1,
  "attempts": 100,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 32,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.5.pre_mlp_layernorm.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.1.input_layernorm.weight
	module.decoder.layers.28.self_attention.linear_qkv.bias
	module.decoder.layers.29.pre_mlp_layernorm.weight
	module.decoder.layers.35.input_layernorm.weight
	module.decoder.layers.33.self_attention.linear_proj.weight
	module.decoder.layers.31.mlp.linear_fc1.weight
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.21.input_layernorm.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.9.input_layernorm.weight
	module.decoder.layers.3.pre_mlp_layernorm.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.29.self_attention.linear_qkv.bias
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.32.mlp.linear_fc1.weight
	module.decoder.layers.31.self_attention.linear_qkv.bias
	module.decoder.layers.30.pre_mlp_layernorm.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.22.input_layernorm.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.10.pre_mlp_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.33.mlp.linear_fc1.weight
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.30.self_attention.linear_qkv.bias
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.23.input_layernorm.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.14.pre_mlp_layernorm.weight
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.6.input_layernorm.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.4.input_layernorm.weight
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.34.mlp.linear_fc1.weight
	module.decoder.layers.24.input_layernorm.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.16.pre_mlp_layernorm.weight
	module.decoder.layers.13.pre_mlp_layernorm.weight
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.16.input_layernorm.weight
	module.decoder.layers.15.pre_mlp_layernorm.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.7.pre_mlp_layernorm.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.35.mlp.linear_fc1.weight
	module.decoder.layers.31.pre_mlp_layernorm.weight
	module.decoder.layers.25.input_layernorm.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.17.pre_mlp_layernorm.weight
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.11.input_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.0.input_layernorm.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.32.pre_mlp_layernorm.weight
	module.decoder.layers.26.input_layernorm.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.28.mlp.linear_fc2.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.18.pre_mlp_layernorm.weight
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.11.pre_mlp_layernorm.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.12.pre_mlp_layernorm.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.33.pre_mlp_layernorm.weight
	module.decoder.layers.32.self_attention.linear_qkv.bias
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.27.input_layernorm.weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.19.pre_mlp_layernorm.weight
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.8.input_layernorm.weight
	module.decoder.layers.2.input_layernorm.weight
	module.decoder.layers.4.pre_mlp_layernorm.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.28.input_layernorm.weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.33.self_attention.linear_qkv.bias
	module.decoder.layers.34.pre_mlp_layernorm.weight
