Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-18 16:11:47] iteration    52440/  100000 | consumed samples:     26849280 | elapsed time per iteration (ms): 1285.0 | learning rate: 1.587703E-04 | global batch size:   512 | lm loss: 2.826464E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:12:00] iteration    52450/  100000 | consumed samples:     26854400 | elapsed time per iteration (ms): 1274.6 | learning rate: 1.587271E-04 | global batch size:   512 | lm loss: 2.824607E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:12:13] iteration    52460/  100000 | consumed samples:     26859520 | elapsed time per iteration (ms): 1286.4 | learning rate: 1.586839E-04 | global batch size:   512 | lm loss: 2.821042E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:12:26] iteration    52470/  100000 | consumed samples:     26864640 | elapsed time per iteration (ms): 1273.6 | learning rate: 1.586406E-04 | global batch size:   512 | lm loss: 2.830956E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:12:38] iteration    52480/  100000 | consumed samples:     26869760 | elapsed time per iteration (ms): 1274.3 | learning rate: 1.585974E-04 | global batch size:   512 | lm loss: 2.833181E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:12:51] iteration    52490/  100000 | consumed samples:     26874880 | elapsed time per iteration (ms): 1275.6 | learning rate: 1.585542E-04 | global batch size:   512 | lm loss: 2.824077E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:13:04] iteration    52500/  100000 | consumed samples:     26880000 | elapsed time per iteration (ms): 1274.9 | learning rate: 1.585109E-04 | global batch size:   512 | lm loss: 2.827156E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:13:17] iteration    52510/  100000 | consumed samples:     26885120 | elapsed time per iteration (ms): 1285.6 | learning rate: 1.584677E-04 | global batch size:   512 | lm loss: 2.834046E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:13:29] iteration    52520/  100000 | consumed samples:     26890240 | elapsed time per iteration (ms): 1263.8 | learning rate: 1.584245E-04 | global batch size:   512 | lm loss: 2.835658E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:13:42] iteration    52530/  100000 | consumed samples:     26895360 | elapsed time per iteration (ms): 1264.0 | learning rate: 1.583813E-04 | global batch size:   512 | lm loss: 2.829623E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:13:55] iteration    52540/  100000 | consumed samples:     26900480 | elapsed time per iteration (ms): 1297.1 | learning rate: 1.583380E-04 | global batch size:   512 | lm loss: 2.835344E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:14:08] iteration    52550/  100000 | consumed samples:     26905600 | elapsed time per iteration (ms): 1274.2 | learning rate: 1.582948E-04 | global batch size:   512 | lm loss: 2.825127E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:14:20] iteration    52560/  100000 | consumed samples:     26910720 | elapsed time per iteration (ms): 1262.0 | learning rate: 1.582516E-04 | global batch size:   512 | lm loss: 2.838182E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:14:33] iteration    52570/  100000 | consumed samples:     26915840 | elapsed time per iteration (ms): 1299.5 | learning rate: 1.582084E-04 | global batch size:   512 | lm loss: 2.835517E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:14:46] iteration    52580/  100000 | consumed samples:     26920960 | elapsed time per iteration (ms): 1273.6 | learning rate: 1.581651E-04 | global batch size:   512 | lm loss: 2.828405E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:14:59] iteration    52590/  100000 | consumed samples:     26926080 | elapsed time per iteration (ms): 1275.5 | learning rate: 1.581219E-04 | global batch size:   512 | lm loss: 2.840456E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:15:12] iteration    52600/  100000 | consumed samples:     26931200 | elapsed time per iteration (ms): 1274.4 | learning rate: 1.580787E-04 | global batch size:   512 | lm loss: 2.830972E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:15:24] iteration    52610/  100000 | consumed samples:     26936320 | elapsed time per iteration (ms): 1275.7 | learning rate: 1.580355E-04 | global batch size:   512 | lm loss: 2.823506E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:15:37] iteration    52620/  100000 | consumed samples:     26941440 | elapsed time per iteration (ms): 1285.7 | learning rate: 1.579923E-04 | global batch size:   512 | lm loss: 2.830429E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:15:50] iteration    52630/  100000 | consumed samples:     26946560 | elapsed time per iteration (ms): 1274.4 | learning rate: 1.579490E-04 | global batch size:   512 | lm loss: 2.820806E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:16:03] iteration    52640/  100000 | consumed samples:     26951680 | elapsed time per iteration (ms): 1274.2 | learning rate: 1.579058E-04 | global batch size:   512 | lm loss: 2.829747E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:16:16] iteration    52650/  100000 | consumed samples:     26956800 | elapsed time per iteration (ms): 1295.1 | learning rate: 1.578626E-04 | global batch size:   512 | lm loss: 2.836975E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:16:28] iteration    52660/  100000 | consumed samples:     26961920 | elapsed time per iteration (ms): 1262.7 | learning rate: 1.578194E-04 | global batch size:   512 | lm loss: 2.830049E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:16:41] iteration    52670/  100000 | consumed samples:     26967040 | elapsed time per iteration (ms): 1274.9 | learning rate: 1.577762E-04 | global batch size:   512 | lm loss: 2.831655E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:16:54] iteration    52680/  100000 | consumed samples:     26972160 | elapsed time per iteration (ms): 1273.3 | learning rate: 1.577330E-04 | global batch size:   512 | lm loss: 2.823113E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:17:07] iteration    52690/  100000 | consumed samples:     26977280 | elapsed time per iteration (ms): 1273.4 | learning rate: 1.576898E-04 | global batch size:   512 | lm loss: 2.835775E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:17:19] iteration    52700/  100000 | consumed samples:     26982400 | elapsed time per iteration (ms): 1286.5 | learning rate: 1.576465E-04 | global batch size:   512 | lm loss: 2.825464E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:17:32] iteration    52710/  100000 | consumed samples:     26987520 | elapsed time per iteration (ms): 1274.8 | learning rate: 1.576033E-04 | global batch size:   512 | lm loss: 2.831702E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:17:45] iteration    52720/  100000 | consumed samples:     26992640 | elapsed time per iteration (ms): 1263.3 | learning rate: 1.575601E-04 | global batch size:   512 | lm loss: 2.841162E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:17:58] iteration    52730/  100000 | consumed samples:     26997760 | elapsed time per iteration (ms): 1286.4 | learning rate: 1.575169E-04 | global batch size:   512 | lm loss: 2.828059E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:18:10] iteration    52740/  100000 | consumed samples:     27002880 | elapsed time per iteration (ms): 1274.3 | learning rate: 1.574737E-04 | global batch size:   512 | lm loss: 2.829090E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:18:23] iteration    52750/  100000 | consumed samples:     27008000 | elapsed time per iteration (ms): 1273.7 | learning rate: 1.574305E-04 | global batch size:   512 | lm loss: 2.827431E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:18:36] iteration    52760/  100000 | consumed samples:     27013120 | elapsed time per iteration (ms): 1288.6 | learning rate: 1.573873E-04 | global batch size:   512 | lm loss: 2.846423E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:18:49] iteration    52770/  100000 | consumed samples:     27018240 | elapsed time per iteration (ms): 1273.4 | learning rate: 1.573441E-04 | global batch size:   512 | lm loss: 2.834061E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:19:01] iteration    52780/  100000 | consumed samples:     27023360 | elapsed time per iteration (ms): 1274.2 | learning rate: 1.573009E-04 | global batch size:   512 | lm loss: 2.828209E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:19:14] iteration    52790/  100000 | consumed samples:     27028480 | elapsed time per iteration (ms): 1284.2 | learning rate: 1.572577E-04 | global batch size:   512 | lm loss: 2.830596E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:19:27] iteration    52800/  100000 | consumed samples:     27033600 | elapsed time per iteration (ms): 1261.8 | learning rate: 1.572145E-04 | global batch size:   512 | lm loss: 2.837148E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:19:40] iteration    52810/  100000 | consumed samples:     27038720 | elapsed time per iteration (ms): 1278.2 | learning rate: 1.571712E-04 | global batch size:   512 | lm loss: 2.829388E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:19:53] iteration    52820/  100000 | consumed samples:     27043840 | elapsed time per iteration (ms): 1293.3 | learning rate: 1.571280E-04 | global batch size:   512 | lm loss: 2.831343E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:20:05] iteration    52830/  100000 | consumed samples:     27048960 | elapsed time per iteration (ms): 1273.7 | learning rate: 1.570848E-04 | global batch size:   512 | lm loss: 2.825277E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:20:18] iteration    52840/  100000 | consumed samples:     27054080 | elapsed time per iteration (ms): 1285.4 | learning rate: 1.570416E-04 | global batch size:   512 | lm loss: 2.834376E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:20:31] iteration    52850/  100000 | consumed samples:     27059200 | elapsed time per iteration (ms): 1262.3 | learning rate: 1.569984E-04 | global batch size:   512 | lm loss: 2.828860E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:20:43] iteration    52860/  100000 | consumed samples:     27064320 | elapsed time per iteration (ms): 1262.5 | learning rate: 1.569552E-04 | global batch size:   512 | lm loss: 2.823065E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:20:56] iteration    52870/  100000 | consumed samples:     27069440 | elapsed time per iteration (ms): 1284.8 | learning rate: 1.569120E-04 | global batch size:   512 | lm loss: 2.831791E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:21:09] iteration    52880/  100000 | consumed samples:     27074560 | elapsed time per iteration (ms): 1274.4 | learning rate: 1.568688E-04 | global batch size:   512 | lm loss: 2.828191E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:21:22] iteration    52890/  100000 | consumed samples:     27079680 | elapsed time per iteration (ms): 1288.6 | learning rate: 1.568256E-04 | global batch size:   512 | lm loss: 2.827643E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:21:35] iteration    52900/  100000 | consumed samples:     27084800 | elapsed time per iteration (ms): 1284.4 | learning rate: 1.567825E-04 | global batch size:   512 | lm loss: 2.836069E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:21:47] iteration    52910/  100000 | consumed samples:     27089920 | elapsed time per iteration (ms): 1262.6 | learning rate: 1.567392E-04 | global batch size:   512 | lm loss: 2.830757E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:22:00] iteration    52920/  100000 | consumed samples:     27095040 | elapsed time per iteration (ms): 1287.4 | learning rate: 1.566961E-04 | global batch size:   512 | lm loss: 2.828585E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:22:13] iteration    52930/  100000 | consumed samples:     27100160 | elapsed time per iteration (ms): 1265.4 | learning rate: 1.566529E-04 | global batch size:   512 | lm loss: 2.825203E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:22:26] iteration    52940/  100000 | consumed samples:     27105280 | elapsed time per iteration (ms): 1263.2 | learning rate: 1.566097E-04 | global batch size:   512 | lm loss: 2.826068E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
