W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-12 19:56:28] iteration    15260/  100000 | consumed samples:      7813120 | elapsed time per iteration (ms): 210.1 | learning rate: 3.839813E-04 | global batch size:   512 | lm loss: 8.637404E+02 | loss scale: 1.0 | grad norm: 27158.559 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:30] iteration    15270/  100000 | consumed samples:      7818240 | elapsed time per iteration (ms): 183.1 | learning rate: 3.839575E-04 | global batch size:   512 | lm loss: 8.793711E+02 | loss scale: 1.0 | grad norm: 8274.806 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:32] iteration    15280/  100000 | consumed samples:      7823360 | elapsed time per iteration (ms): 183.2 | learning rate: 3.839337E-04 | global batch size:   512 | lm loss: 8.799185E+02 | loss scale: 1.0 | grad norm: 263897.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:33] iteration    15290/  100000 | consumed samples:      7828480 | elapsed time per iteration (ms): 183.2 | learning rate: 3.839098E-04 | global batch size:   512 | lm loss: 8.789909E+02 | loss scale: 1.0 | grad norm: 48540.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:35] iteration    15300/  100000 | consumed samples:      7833600 | elapsed time per iteration (ms): 183.1 | learning rate: 3.838860E-04 | global batch size:   512 | lm loss: 8.791266E+02 | loss scale: 1.0 | grad norm: 17358.857 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:37] iteration    15310/  100000 | consumed samples:      7838720 | elapsed time per iteration (ms): 211.3 | learning rate: 3.838621E-04 | global batch size:   512 | lm loss: 9.327683E+02 | loss scale: 1.0 | grad norm: 40898.285 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:39] iteration    15320/  100000 | consumed samples:      7843840 | elapsed time per iteration (ms): 183.2 | learning rate: 3.838382E-04 | global batch size:   512 | lm loss: 9.463977E+02 | loss scale: 1.0 | grad norm: 16719.654 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:41] iteration    15330/  100000 | consumed samples:      7848960 | elapsed time per iteration (ms): 183.4 | learning rate: 3.838143E-04 | global batch size:   512 | lm loss: 9.466709E+02 | loss scale: 1.0 | grad norm: 11448.501 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:43] iteration    15340/  100000 | consumed samples:      7854080 | elapsed time per iteration (ms): 183.3 | learning rate: 3.837904E-04 | global batch size:   512 | lm loss: 9.456323E+02 | loss scale: 1.0 | grad norm: 22626.467 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:45] iteration    15350/  100000 | consumed samples:      7859200 | elapsed time per iteration (ms): 183.4 | learning rate: 3.837664E-04 | global batch size:   512 | lm loss: 9.455892E+02 | loss scale: 1.0 | grad norm: 22306.389 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:47] iteration    15360/  100000 | consumed samples:      7864320 | elapsed time per iteration (ms): 209.8 | learning rate: 3.837425E-04 | global batch size:   512 | lm loss: 9.957891E+02 | loss scale: 1.0 | grad norm: 171335.781 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:49] iteration    15370/  100000 | consumed samples:      7869440 | elapsed time per iteration (ms): 183.4 | learning rate: 3.837185E-04 | global batch size:   512 | lm loss: 1.009798E+03 | loss scale: 1.0 | grad norm: 445640.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:50] iteration    15380/  100000 | consumed samples:      7874560 | elapsed time per iteration (ms): 183.2 | learning rate: 3.836945E-04 | global batch size:   512 | lm loss: 1.010205E+03 | loss scale: 1.0 | grad norm: 48633.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:52] iteration    15390/  100000 | consumed samples:      7879680 | elapsed time per iteration (ms): 183.0 | learning rate: 3.836705E-04 | global batch size:   512 | lm loss: 1.010272E+03 | loss scale: 1.0 | grad norm: 141506.688 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:54] iteration    15400/  100000 | consumed samples:      7884800 | elapsed time per iteration (ms): 183.6 | learning rate: 3.836465E-04 | global batch size:   512 | lm loss: 1.010231E+03 | loss scale: 1.0 | grad norm: 112093.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:56] iteration    15410/  100000 | consumed samples:      7889920 | elapsed time per iteration (ms): 209.8 | learning rate: 3.836224E-04 | global batch size:   512 | lm loss: 1.056351E+03 | loss scale: 1.0 | grad norm: 264029.406 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:58] iteration    15420/  100000 | consumed samples:      7895040 | elapsed time per iteration (ms): 182.9 | learning rate: 3.835984E-04 | global batch size:   512 | lm loss: 1.067199E+03 | loss scale: 1.0 | grad norm: 1164701.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:00] iteration    15430/  100000 | consumed samples:      7900160 | elapsed time per iteration (ms): 182.7 | learning rate: 3.835743E-04 | global batch size:   512 | lm loss: 1.067784E+03 | loss scale: 1.0 | grad norm: 260564.969 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:02] iteration    15440/  100000 | consumed samples:      7905280 | elapsed time per iteration (ms): 183.0 | learning rate: 3.835502E-04 | global batch size:   512 | lm loss: 1.068928E+03 | loss scale: 1.0 | grad norm: 172484.688 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:03] iteration    15450/  100000 | consumed samples:      7910400 | elapsed time per iteration (ms): 183.4 | learning rate: 3.835261E-04 | global batch size:   512 | lm loss: 1.069006E+03 | loss scale: 1.0 | grad norm: 101808.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:06] iteration    15460/  100000 | consumed samples:      7915520 | elapsed time per iteration (ms): 211.1 | learning rate: 3.835020E-04 | global batch size:   512 | lm loss: 1.110743E+03 | loss scale: 1.0 | grad norm: 291922.344 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:07] iteration    15470/  100000 | consumed samples:      7920640 | elapsed time per iteration (ms): 183.3 | learning rate: 3.834779E-04 | global batch size:   512 | lm loss: 1.121590E+03 | loss scale: 1.0 | grad norm: 423719.906 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:09] iteration    15480/  100000 | consumed samples:      7925760 | elapsed time per iteration (ms): 183.1 | learning rate: 3.834537E-04 | global batch size:   512 | lm loss: 1.121700E+03 | loss scale: 1.0 | grad norm: 147958.891 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:11] iteration    15490/  100000 | consumed samples:      7930880 | elapsed time per iteration (ms): 183.0 | learning rate: 3.834295E-04 | global batch size:   512 | lm loss: 1.122168E+03 | loss scale: 1.0 | grad norm: 132474.344 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:13] iteration    15500/  100000 | consumed samples:      7936000 | elapsed time per iteration (ms): 183.1 | learning rate: 3.834053E-04 | global batch size:   512 | lm loss: 1.123298E+03 | loss scale: 1.0 | grad norm: 149678.969 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:15] iteration    15510/  100000 | consumed samples:      7941120 | elapsed time per iteration (ms): 209.9 | learning rate: 3.833811E-04 | global batch size:   512 | lm loss: 1.164173E+03 | loss scale: 1.0 | grad norm: 585744.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:17] iteration    15520/  100000 | consumed samples:      7946240 | elapsed time per iteration (ms): 182.8 | learning rate: 3.833569E-04 | global batch size:   512 | lm loss: 1.175897E+03 | loss scale: 1.0 | grad norm: 355184.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:19] iteration    15530/  100000 | consumed samples:      7951360 | elapsed time per iteration (ms): 182.9 | learning rate: 3.833327E-04 | global batch size:   512 | lm loss: 1.177526E+03 | loss scale: 1.0 | grad norm: 299238.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:21] iteration    15540/  100000 | consumed samples:      7956480 | elapsed time per iteration (ms): 182.9 | learning rate: 3.833084E-04 | global batch size:   512 | lm loss: 1.178392E+03 | loss scale: 1.0 | grad norm: 192616.672 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:22] iteration    15550/  100000 | consumed samples:      7961600 | elapsed time per iteration (ms): 183.2 | learning rate: 3.832841E-04 | global batch size:   512 | lm loss: 1.179663E+03 | loss scale: 1.0 | grad norm: 85713.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:24] iteration    15560/  100000 | consumed samples:      7966720 | elapsed time per iteration (ms): 209.4 | learning rate: 3.832598E-04 | global batch size:   512 | lm loss: 1.215847E+03 | loss scale: 1.0 | grad norm: 7224805.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:26] iteration    15570/  100000 | consumed samples:      7971840 | elapsed time per iteration (ms): 183.3 | learning rate: 3.832355E-04 | global batch size:   512 | lm loss: 1.226930E+03 | loss scale: 1.0 | grad norm: 9620511.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:28] iteration    15580/  100000 | consumed samples:      7976960 | elapsed time per iteration (ms): 183.0 | learning rate: 3.832112E-04 | global batch size:   512 | lm loss: 1.228354E+03 | loss scale: 1.0 | grad norm: 16006630.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:30] iteration    15590/  100000 | consumed samples:      7982080 | elapsed time per iteration (ms): 182.9 | learning rate: 3.831869E-04 | global batch size:   512 | lm loss: 1.229312E+03 | loss scale: 1.0 | grad norm: 688131.812 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:32] iteration    15600/  100000 | consumed samples:      7987200 | elapsed time per iteration (ms): 182.9 | learning rate: 3.831625E-04 | global batch size:   512 | lm loss: 1.230311E+03 | loss scale: 1.0 | grad norm: 2015302.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:34] iteration    15610/  100000 | consumed samples:      7992320 | elapsed time per iteration (ms): 210.2 | learning rate: 3.831381E-04 | global batch size:   512 | lm loss: 1.262483E+03 | loss scale: 1.0 | grad norm: 35607996.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:36] iteration    15620/  100000 | consumed samples:      7997440 | elapsed time per iteration (ms): 182.9 | learning rate: 3.831137E-04 | global batch size:   512 | lm loss: 1.271337E+03 | loss scale: 1.0 | grad norm: 1903473.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:38] iteration    15630/  100000 | consumed samples:      8002560 | elapsed time per iteration (ms): 183.0 | learning rate: 3.830893E-04 | global batch size:   512 | lm loss: 1.271205E+03 | loss scale: 1.0 | grad norm: 2259553.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:39] iteration    15640/  100000 | consumed samples:      8007680 | elapsed time per iteration (ms): 182.7 | learning rate: 3.830649E-04 | global batch size:   512 | lm loss: 1.271744E+03 | loss scale: 1.0 | grad norm: 30633852.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:41] iteration    15650/  100000 | consumed samples:      8012800 | elapsed time per iteration (ms): 182.7 | learning rate: 3.830404E-04 | global batch size:   512 | lm loss: 1.271441E+03 | loss scale: 1.0 | grad norm: 1525741.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:43] iteration    15660/  100000 | consumed samples:      8017920 | elapsed time per iteration (ms): 210.9 | learning rate: 3.830160E-04 | global batch size:   512 | lm loss: 1.303007E+03 | loss scale: 1.0 | grad norm: 388587.656 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:45] iteration    15670/  100000 | consumed samples:      8023040 | elapsed time per iteration (ms): 183.1 | learning rate: 3.829915E-04 | global batch size:   512 | lm loss: 1.310642E+03 | loss scale: 1.0 | grad norm: 8445652.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:47] iteration    15680/  100000 | consumed samples:      8028160 | elapsed time per iteration (ms): 182.8 | learning rate: 3.829670E-04 | global batch size:   512 | lm loss: 1.311886E+03 | loss scale: 1.0 | grad norm: 3145773.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:49] iteration    15690/  100000 | consumed samples:      8033280 | elapsed time per iteration (ms): 183.1 | learning rate: 3.829425E-04 | global batch size:   512 | lm loss: 1.312401E+03 | loss scale: 1.0 | grad norm: 9464000.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:51] iteration    15700/  100000 | consumed samples:      8038400 | elapsed time per iteration (ms): 182.7 | learning rate: 3.829180E-04 | global batch size:   512 | lm loss: 1.312298E+03 | loss scale: 1.0 | grad norm: 1707165.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:53] iteration    15710/  100000 | consumed samples:      8043520 | elapsed time per iteration (ms): 209.2 | learning rate: 3.828934E-04 | global batch size:   512 | lm loss: 1.343104E+03 | loss scale: 1.0 | grad norm: 3712574.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:55] iteration    15720/  100000 | consumed samples:      8048640 | elapsed time per iteration (ms): 182.5 | learning rate: 3.828689E-04 | global batch size:   512 | lm loss: 1.349762E+03 | loss scale: 1.0 | grad norm: 13100657.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:56] iteration    15730/  100000 | consumed samples:      8053760 | elapsed time per iteration (ms): 182.5 | learning rate: 3.828443E-04 | global batch size:   512 | lm loss: 1.350846E+03 | loss scale: 1.0 | grad norm: 5303019.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:57:58] iteration    15740/  100000 | consumed samples:      8058880 | elapsed time per iteration (ms): 182.5 | learning rate: 3.828197E-04 | global batch size:   512 | lm loss: 1.352161E+03 | loss scale: 1.0 | grad norm: 7829495.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:58:00] iteration    15750/  100000 | consumed samples:      8064000 | elapsed time per iteration (ms): 182.7 | learning rate: 3.827951E-04 | global batch size:   512 | lm loss: 1.352416E+03 | loss scale: 1.0 | grad norm: 1233056.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:58:02] iteration    15760/  100000 | consumed samples:      8069120 | elapsed time per iteration (ms): 211.7 | learning rate: 3.827705E-04 | global batch size:   512 | lm loss: 1.380754E+03 | loss scale: 1.0 | grad norm: 5179650.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:58:04] iteration    15770/  100000 | consumed samples:      8074240 | elapsed time per iteration (ms): 182.8 | learning rate: 3.827458E-04 | global batch size:   512 | lm loss: 1.388442E+03 | loss scale: 1.0 | grad norm: 2480819.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:58:06] iteration    15780/  100000 | consumed samples:      8079360 | elapsed time per iteration (ms): 182.3 | learning rate: 3.827212E-04 | global batch size:   512 | lm loss: 1.389406E+03 | loss scale: 1.0 | grad norm: 7941761.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:58:08] iteration    15790/  100000 | consumed samples:      8084480 | elapsed time per iteration (ms): 182.5 | learning rate: 3.826965E-04 | global batch size:   512 | lm loss: 1.390200E+03 | loss scale: 1.0 | grad norm: 43012204.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:58:09] iteration    15800/  100000 | consumed samples:      8089600 | elapsed time per iteration (ms): 182.3 | learning rate: 3.826718E-04 | global batch size:   512 | lm loss: 1.390079E+03 | loss scale: 1.0 | grad norm: 8749501.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:58:12] iteration    15810/  100000 | consumed samples:      8094720 | elapsed time per iteration (ms): 209.8 | learning rate: 3.826471E-04 | global batch size:   512 | lm loss: 1.418301E+03 | loss scale: 1.0 | grad norm: 4144861.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:58:13] iteration    15820/  100000 | consumed samples:      8099840 | elapsed time per iteration (ms): 182.6 | learning rate: 3.826224E-04 | global batch size:   512 | lm loss: 1.425967E+03 | loss scale: 1.0 | grad norm: 97632640.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:58:15] iteration    15830/  100000 | consumed samples:      8104960 | elapsed time per iteration (ms): 182.6 | learning rate: 3.825976E-04 | global batch size:   512 | lm loss: 1.426759E+03 | loss scale: 1.0 | grad norm: 6402489.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:58:17] iteration    15840/  100000 | consumed samples:      8110080 | elapsed time per iteration (ms): 182.6 | learning rate: 3.825728E-04 | global batch size:   512 | lm loss: 1.427037E+03 | loss scale: 1.0 | grad norm: 173492128.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
