W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-12 00:28:12] iteration    61010/  100000 | consumed samples:     31237120 | elapsed time per iteration (ms): 209.5 | learning rate: 1.632258E-04 | global batch size:   512 | lm loss: 2.558227E+01 | loss scale: 1.0 | grad norm: 11744303.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:14] iteration    61020/  100000 | consumed samples:     31242240 | elapsed time per iteration (ms): 184.1 | learning rate: 1.631710E-04 | global batch size:   512 | lm loss: 2.558881E+01 | loss scale: 1.0 | grad norm: 21273844.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:16] iteration    61030/  100000 | consumed samples:     31247360 | elapsed time per iteration (ms): 184.2 | learning rate: 1.631163E-04 | global batch size:   512 | lm loss: 2.561216E+01 | loss scale: 1.0 | grad norm: 3013698.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:17] iteration    61040/  100000 | consumed samples:     31252480 | elapsed time per iteration (ms): 184.2 | learning rate: 1.630615E-04 | global batch size:   512 | lm loss: 2.563464E+01 | loss scale: 1.0 | grad norm: 4454547.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:19] iteration    61050/  100000 | consumed samples:     31257600 | elapsed time per iteration (ms): 184.3 | learning rate: 1.630068E-04 | global batch size:   512 | lm loss: 2.560097E+01 | loss scale: 1.0 | grad norm: 20139194.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:21] iteration    61060/  100000 | consumed samples:     31262720 | elapsed time per iteration (ms): 209.0 | learning rate: 1.629520E-04 | global batch size:   512 | lm loss: 2.567921E+01 | loss scale: 1.0 | grad norm: 7768502.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:23] iteration    61070/  100000 | consumed samples:     31267840 | elapsed time per iteration (ms): 184.3 | learning rate: 1.628973E-04 | global batch size:   512 | lm loss: 2.567927E+01 | loss scale: 1.0 | grad norm: 2731974.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:25] iteration    61080/  100000 | consumed samples:     31272960 | elapsed time per iteration (ms): 184.3 | learning rate: 1.628426E-04 | global batch size:   512 | lm loss: 2.569321E+01 | loss scale: 1.0 | grad norm: 3515206.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:27] iteration    61090/  100000 | consumed samples:     31278080 | elapsed time per iteration (ms): 184.2 | learning rate: 1.627879E-04 | global batch size:   512 | lm loss: 2.569712E+01 | loss scale: 1.0 | grad norm: 31892234.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:29] iteration    61100/  100000 | consumed samples:     31283200 | elapsed time per iteration (ms): 184.0 | learning rate: 1.627332E-04 | global batch size:   512 | lm loss: 2.566855E+01 | loss scale: 1.0 | grad norm: 476147168.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:31] iteration    61110/  100000 | consumed samples:     31288320 | elapsed time per iteration (ms): 212.5 | learning rate: 1.626785E-04 | global batch size:   512 | lm loss: 2.568240E+01 | loss scale: 1.0 | grad norm: 5421768.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:33] iteration    61120/  100000 | consumed samples:     31293440 | elapsed time per iteration (ms): 184.2 | learning rate: 1.626238E-04 | global batch size:   512 | lm loss: 2.568684E+01 | loss scale: 1.0 | grad norm: 6929976.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:35] iteration    61130/  100000 | consumed samples:     31298560 | elapsed time per iteration (ms): 184.3 | learning rate: 1.625691E-04 | global batch size:   512 | lm loss: 2.568877E+01 | loss scale: 1.0 | grad norm: 42374544.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:36] iteration    61140/  100000 | consumed samples:     31303680 | elapsed time per iteration (ms): 184.3 | learning rate: 1.625144E-04 | global batch size:   512 | lm loss: 2.571124E+01 | loss scale: 1.0 | grad norm: 7130145.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:38] iteration    61150/  100000 | consumed samples:     31308800 | elapsed time per iteration (ms): 184.1 | learning rate: 1.624597E-04 | global batch size:   512 | lm loss: 2.572111E+01 | loss scale: 1.0 | grad norm: 297963392.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:40] iteration    61160/  100000 | consumed samples:     31313920 | elapsed time per iteration (ms): 219.8 | learning rate: 1.624051E-04 | global batch size:   512 | lm loss: 2.579260E+01 | loss scale: 1.0 | grad norm: 3041654.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:42] iteration    61170/  100000 | consumed samples:     31319040 | elapsed time per iteration (ms): 184.2 | learning rate: 1.623504E-04 | global batch size:   512 | lm loss: 2.580342E+01 | loss scale: 1.0 | grad norm: 26729334.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:44] iteration    61180/  100000 | consumed samples:     31324160 | elapsed time per iteration (ms): 184.1 | learning rate: 1.622957E-04 | global batch size:   512 | lm loss: 2.581695E+01 | loss scale: 1.0 | grad norm: 14997866.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:46] iteration    61190/  100000 | consumed samples:     31329280 | elapsed time per iteration (ms): 184.2 | learning rate: 1.622411E-04 | global batch size:   512 | lm loss: 2.580762E+01 | loss scale: 1.0 | grad norm: 28451814.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:48] iteration    61200/  100000 | consumed samples:     31334400 | elapsed time per iteration (ms): 184.3 | learning rate: 1.621864E-04 | global batch size:   512 | lm loss: 2.582328E+01 | loss scale: 1.0 | grad norm: 68191592.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:50] iteration    61210/  100000 | consumed samples:     31339520 | elapsed time per iteration (ms): 209.3 | learning rate: 1.621318E-04 | global batch size:   512 | lm loss: 2.595242E+01 | loss scale: 1.0 | grad norm: 34374812.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:52] iteration    61220/  100000 | consumed samples:     31344640 | elapsed time per iteration (ms): 184.4 | learning rate: 1.620772E-04 | global batch size:   512 | lm loss: 2.596718E+01 | loss scale: 1.0 | grad norm: 22018828.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:54] iteration    61230/  100000 | consumed samples:     31349760 | elapsed time per iteration (ms): 184.3 | learning rate: 1.620225E-04 | global batch size:   512 | lm loss: 2.594261E+01 | loss scale: 1.0 | grad norm: 4170176.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:55] iteration    61240/  100000 | consumed samples:     31354880 | elapsed time per iteration (ms): 184.3 | learning rate: 1.619679E-04 | global batch size:   512 | lm loss: 2.592759E+01 | loss scale: 1.0 | grad norm: 180041328.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:57] iteration    61250/  100000 | consumed samples:     31360000 | elapsed time per iteration (ms): 184.5 | learning rate: 1.619133E-04 | global batch size:   512 | lm loss: 2.591604E+01 | loss scale: 1.0 | grad norm: 12246536.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:59] iteration    61260/  100000 | consumed samples:     31365120 | elapsed time per iteration (ms): 210.2 | learning rate: 1.618587E-04 | global batch size:   512 | lm loss: 2.586740E+01 | loss scale: 1.0 | grad norm: 40139528.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:01] iteration    61270/  100000 | consumed samples:     31370240 | elapsed time per iteration (ms): 184.3 | learning rate: 1.618041E-04 | global batch size:   512 | lm loss: 2.583222E+01 | loss scale: 1.0 | grad norm: 4437257.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:03] iteration    61280/  100000 | consumed samples:     31375360 | elapsed time per iteration (ms): 184.3 | learning rate: 1.617495E-04 | global batch size:   512 | lm loss: 2.582883E+01 | loss scale: 1.0 | grad norm: 11085287.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:05] iteration    61290/  100000 | consumed samples:     31380480 | elapsed time per iteration (ms): 184.3 | learning rate: 1.616949E-04 | global batch size:   512 | lm loss: 2.582662E+01 | loss scale: 1.0 | grad norm: 2434051.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:07] iteration    61300/  100000 | consumed samples:     31385600 | elapsed time per iteration (ms): 184.3 | learning rate: 1.616403E-04 | global batch size:   512 | lm loss: 2.583086E+01 | loss scale: 1.0 | grad norm: 262825792.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:09] iteration    61310/  100000 | consumed samples:     31390720 | elapsed time per iteration (ms): 210.8 | learning rate: 1.615857E-04 | global batch size:   512 | lm loss: 2.576794E+01 | loss scale: 1.0 | grad norm: 39900032.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:11] iteration    61320/  100000 | consumed samples:     31395840 | elapsed time per iteration (ms): 184.4 | learning rate: 1.615311E-04 | global batch size:   512 | lm loss: 2.574521E+01 | loss scale: 1.0 | grad norm: 20989228.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:13] iteration    61330/  100000 | consumed samples:     31400960 | elapsed time per iteration (ms): 184.2 | learning rate: 1.614765E-04 | global batch size:   512 | lm loss: 2.571901E+01 | loss scale: 1.0 | grad norm: 21504822.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:14] iteration    61340/  100000 | consumed samples:     31406080 | elapsed time per iteration (ms): 184.2 | learning rate: 1.614220E-04 | global batch size:   512 | lm loss: 2.570169E+01 | loss scale: 1.0 | grad norm: 15934450.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:16] iteration    61350/  100000 | consumed samples:     31411200 | elapsed time per iteration (ms): 184.0 | learning rate: 1.613674E-04 | global batch size:   512 | lm loss: 2.566648E+01 | loss scale: 1.0 | grad norm: 18836354.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:18] iteration    61360/  100000 | consumed samples:     31416320 | elapsed time per iteration (ms): 209.4 | learning rate: 1.613129E-04 | global batch size:   512 | lm loss: 2.547045E+01 | loss scale: 1.0 | grad norm: 9045405.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:20] iteration    61370/  100000 | consumed samples:     31421440 | elapsed time per iteration (ms): 184.2 | learning rate: 1.612583E-04 | global batch size:   512 | lm loss: 2.540367E+01 | loss scale: 1.0 | grad norm: 16077048.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:22] iteration    61380/  100000 | consumed samples:     31426560 | elapsed time per iteration (ms): 184.2 | learning rate: 1.612038E-04 | global batch size:   512 | lm loss: 2.540555E+01 | loss scale: 1.0 | grad norm: 22807404.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:24] iteration    61390/  100000 | consumed samples:     31431680 | elapsed time per iteration (ms): 184.1 | learning rate: 1.611492E-04 | global batch size:   512 | lm loss: 2.541455E+01 | loss scale: 1.0 | grad norm: 63945256.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:26] iteration    61400/  100000 | consumed samples:     31436800 | elapsed time per iteration (ms): 184.6 | learning rate: 1.610947E-04 | global batch size:   512 | lm loss: 2.541250E+01 | loss scale: 1.0 | grad norm: 550550720.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:28] iteration    61410/  100000 | consumed samples:     31441920 | elapsed time per iteration (ms): 209.2 | learning rate: 1.610402E-04 | global batch size:   512 | lm loss: 2.524974E+01 | loss scale: 1.0 | grad norm: 29540638.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:30] iteration    61420/  100000 | consumed samples:     31447040 | elapsed time per iteration (ms): 184.9 | learning rate: 1.609857E-04 | global batch size:   512 | lm loss: 2.520468E+01 | loss scale: 1.0 | grad norm: 114601816.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:32] iteration    61430/  100000 | consumed samples:     31452160 | elapsed time per iteration (ms): 184.8 | learning rate: 1.609312E-04 | global batch size:   512 | lm loss: 2.520207E+01 | loss scale: 1.0 | grad norm: 5618089.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:33] iteration    61440/  100000 | consumed samples:     31457280 | elapsed time per iteration (ms): 184.9 | learning rate: 1.608767E-04 | global batch size:   512 | lm loss: 2.520158E+01 | loss scale: 1.0 | grad norm: 19074132.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:35] iteration    61450/  100000 | consumed samples:     31462400 | elapsed time per iteration (ms): 184.8 | learning rate: 1.608222E-04 | global batch size:   512 | lm loss: 2.522594E+01 | loss scale: 1.0 | grad norm: 58986336.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:37] iteration    61460/  100000 | consumed samples:     31467520 | elapsed time per iteration (ms): 212.8 | learning rate: 1.607677E-04 | global batch size:   512 | lm loss: 2.506082E+01 | loss scale: 1.0 | grad norm: 1645939968.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:39] iteration    61470/  100000 | consumed samples:     31472640 | elapsed time per iteration (ms): 184.9 | learning rate: 1.607132E-04 | global batch size:   512 | lm loss: 2.499627E+01 | loss scale: 1.0 | grad norm: 2598562.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:41] iteration    61480/  100000 | consumed samples:     31477760 | elapsed time per iteration (ms): 184.8 | learning rate: 1.606587E-04 | global batch size:   512 | lm loss: 2.500329E+01 | loss scale: 1.0 | grad norm: 7896519.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:43] iteration    61490/  100000 | consumed samples:     31482880 | elapsed time per iteration (ms): 184.9 | learning rate: 1.606042E-04 | global batch size:   512 | lm loss: 2.502510E+01 | loss scale: 1.0 | grad norm: 1782769.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:45] iteration    61500/  100000 | consumed samples:     31488000 | elapsed time per iteration (ms): 184.9 | learning rate: 1.605498E-04 | global batch size:   512 | lm loss: 2.503664E+01 | loss scale: 1.0 | grad norm: 4964003.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:47] iteration    61510/  100000 | consumed samples:     31493120 | elapsed time per iteration (ms): 210.3 | learning rate: 1.604953E-04 | global batch size:   512 | lm loss: 2.489610E+01 | loss scale: 1.0 | grad norm: 12975497.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:49] iteration    61520/  100000 | consumed samples:     31498240 | elapsed time per iteration (ms): 184.8 | learning rate: 1.604408E-04 | global batch size:   512 | lm loss: 2.487643E+01 | loss scale: 1.0 | grad norm: 28404162.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:51] iteration    61530/  100000 | consumed samples:     31503360 | elapsed time per iteration (ms): 184.8 | learning rate: 1.603864E-04 | global batch size:   512 | lm loss: 2.489204E+01 | loss scale: 1.0 | grad norm: 5341076.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:52] iteration    61540/  100000 | consumed samples:     31508480 | elapsed time per iteration (ms): 184.9 | learning rate: 1.603320E-04 | global batch size:   512 | lm loss: 2.488801E+01 | loss scale: 1.0 | grad norm: 14951515.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:54] iteration    61550/  100000 | consumed samples:     31513600 | elapsed time per iteration (ms): 184.8 | learning rate: 1.602775E-04 | global batch size:   512 | lm loss: 2.492495E+01 | loss scale: 1.0 | grad norm: 2187906.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:56] iteration    61560/  100000 | consumed samples:     31518720 | elapsed time per iteration (ms): 210.2 | learning rate: 1.602231E-04 | global batch size:   512 | lm loss: 2.481826E+01 | loss scale: 1.0 | grad norm: 7165270.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:29:58] iteration    61570/  100000 | consumed samples:     31523840 | elapsed time per iteration (ms): 184.8 | learning rate: 1.601687E-04 | global batch size:   512 | lm loss: 2.478780E+01 | loss scale: 1.0 | grad norm: 4851336.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:30:00] iteration    61580/  100000 | consumed samples:     31528960 | elapsed time per iteration (ms): 184.8 | learning rate: 1.601142E-04 | global batch size:   512 | lm loss: 2.480005E+01 | loss scale: 1.0 | grad norm: 3185244.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:30:02] iteration    61590/  100000 | consumed samples:     31534080 | elapsed time per iteration (ms): 184.8 | learning rate: 1.600598E-04 | global batch size:   512 | lm loss: 2.479922E+01 | loss scale: 1.0 | grad norm: 62281740.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
