W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-11 21:30:44] iteration    56150/  100000 | consumed samples:     57497600 | elapsed time per iteration (ms): 687.1 | learning rate: 1.904179E-04 | global batch size:  1024 | lm loss: 3.152196E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:30:52] iteration    56160/  100000 | consumed samples:     57507840 | elapsed time per iteration (ms): 712.5 | learning rate: 1.903610E-04 | global batch size:  1024 | lm loss: 3.130207E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:30:59] iteration    56170/  100000 | consumed samples:     57518080 | elapsed time per iteration (ms): 718.3 | learning rate: 1.903041E-04 | global batch size:  1024 | lm loss: 3.134694E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:31:06] iteration    56180/  100000 | consumed samples:     57528320 | elapsed time per iteration (ms): 757.5 | learning rate: 1.902472E-04 | global batch size:  1024 | lm loss: 3.144785E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:31:13] iteration    56190/  100000 | consumed samples:     57538560 | elapsed time per iteration (ms): 687.4 | learning rate: 1.901903E-04 | global batch size:  1024 | lm loss: 3.149097E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:31:20] iteration    56200/  100000 | consumed samples:     57548800 | elapsed time per iteration (ms): 686.9 | learning rate: 1.901334E-04 | global batch size:  1024 | lm loss: 3.157411E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:31:28] iteration    56210/  100000 | consumed samples:     57559040 | elapsed time per iteration (ms): 815.2 | learning rate: 1.900764E-04 | global batch size:  1024 | lm loss: 3.135115E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:31:35] iteration    56220/  100000 | consumed samples:     57569280 | elapsed time per iteration (ms): 687.6 | learning rate: 1.900195E-04 | global batch size:  1024 | lm loss: 3.136461E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:31:42] iteration    56230/  100000 | consumed samples:     57579520 | elapsed time per iteration (ms): 688.1 | learning rate: 1.899627E-04 | global batch size:  1024 | lm loss: 3.144548E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:31:49] iteration    56240/  100000 | consumed samples:     57589760 | elapsed time per iteration (ms): 688.1 | learning rate: 1.899058E-04 | global batch size:  1024 | lm loss: 3.157015E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:31:56] iteration    56250/  100000 | consumed samples:     57600000 | elapsed time per iteration (ms): 687.3 | learning rate: 1.898489E-04 | global batch size:  1024 | lm loss: 3.154325E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:32:03] iteration    56260/  100000 | consumed samples:     57610240 | elapsed time per iteration (ms): 715.0 | learning rate: 1.897920E-04 | global batch size:  1024 | lm loss: 3.136412E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:32:10] iteration    56270/  100000 | consumed samples:     57620480 | elapsed time per iteration (ms): 688.0 | learning rate: 1.897351E-04 | global batch size:  1024 | lm loss: 3.126121E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:32:17] iteration    56280/  100000 | consumed samples:     57630720 | elapsed time per iteration (ms): 688.5 | learning rate: 1.896782E-04 | global batch size:  1024 | lm loss: 3.147464E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:32:24] iteration    56290/  100000 | consumed samples:     57640960 | elapsed time per iteration (ms): 688.3 | learning rate: 1.896214E-04 | global batch size:  1024 | lm loss: 3.153080E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:32:31] iteration    56300/  100000 | consumed samples:     57651200 | elapsed time per iteration (ms): 698.5 | learning rate: 1.895645E-04 | global batch size:  1024 | lm loss: 3.162165E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:32:39] iteration    56310/  100000 | consumed samples:     57661440 | elapsed time per iteration (ms): 814.9 | learning rate: 1.895076E-04 | global batch size:  1024 | lm loss: 3.134479E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:32:46] iteration    56320/  100000 | consumed samples:     57671680 | elapsed time per iteration (ms): 706.0 | learning rate: 1.894507E-04 | global batch size:  1024 | lm loss: 3.131995E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:32:53] iteration    56330/  100000 | consumed samples:     57681920 | elapsed time per iteration (ms): 688.7 | learning rate: 1.893939E-04 | global batch size:  1024 | lm loss: 3.140883E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:32:59] iteration    56340/  100000 | consumed samples:     57692160 | elapsed time per iteration (ms): 688.0 | learning rate: 1.893370E-04 | global batch size:  1024 | lm loss: 3.151903E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:33:06] iteration    56350/  100000 | consumed samples:     57702400 | elapsed time per iteration (ms): 688.2 | learning rate: 1.892802E-04 | global batch size:  1024 | lm loss: 3.151579E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:33:14] iteration    56360/  100000 | consumed samples:     57712640 | elapsed time per iteration (ms): 719.4 | learning rate: 1.892233E-04 | global batch size:  1024 | lm loss: 3.126730E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:33:21] iteration    56370/  100000 | consumed samples:     57722880 | elapsed time per iteration (ms): 694.1 | learning rate: 1.891665E-04 | global batch size:  1024 | lm loss: 3.130619E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:33:27] iteration    56380/  100000 | consumed samples:     57733120 | elapsed time per iteration (ms): 687.8 | learning rate: 1.891096E-04 | global batch size:  1024 | lm loss: 3.146621E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:33:34] iteration    56390/  100000 | consumed samples:     57743360 | elapsed time per iteration (ms): 688.1 | learning rate: 1.890528E-04 | global batch size:  1024 | lm loss: 3.152229E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:33:41] iteration    56400/  100000 | consumed samples:     57753600 | elapsed time per iteration (ms): 693.6 | learning rate: 1.889959E-04 | global batch size:  1024 | lm loss: 3.154271E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:33:48] iteration    56410/  100000 | consumed samples:     57763840 | elapsed time per iteration (ms): 714.3 | learning rate: 1.889391E-04 | global batch size:  1024 | lm loss: 3.131599E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:33:55] iteration    56420/  100000 | consumed samples:     57774080 | elapsed time per iteration (ms): 688.3 | learning rate: 1.888822E-04 | global batch size:  1024 | lm loss: 3.133945E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:34:02] iteration    56430/  100000 | consumed samples:     57784320 | elapsed time per iteration (ms): 688.4 | learning rate: 1.888254E-04 | global batch size:  1024 | lm loss: 3.142895E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:34:09] iteration    56440/  100000 | consumed samples:     57794560 | elapsed time per iteration (ms): 688.0 | learning rate: 1.887686E-04 | global batch size:  1024 | lm loss: 3.151422E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:34:16] iteration    56450/  100000 | consumed samples:     57804800 | elapsed time per iteration (ms): 688.2 | learning rate: 1.887118E-04 | global batch size:  1024 | lm loss: 3.159203E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:34:23] iteration    56460/  100000 | consumed samples:     57815040 | elapsed time per iteration (ms): 713.1 | learning rate: 1.886549E-04 | global batch size:  1024 | lm loss: 3.130116E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:34:30] iteration    56470/  100000 | consumed samples:     57825280 | elapsed time per iteration (ms): 688.2 | learning rate: 1.885981E-04 | global batch size:  1024 | lm loss: 3.135244E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:34:37] iteration    56480/  100000 | consumed samples:     57835520 | elapsed time per iteration (ms): 688.1 | learning rate: 1.885413E-04 | global batch size:  1024 | lm loss: 3.142735E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:34:44] iteration    56490/  100000 | consumed samples:     57845760 | elapsed time per iteration (ms): 688.1 | learning rate: 1.884845E-04 | global batch size:  1024 | lm loss: 3.152158E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:34:51] iteration    56500/  100000 | consumed samples:     57856000 | elapsed time per iteration (ms): 688.4 | learning rate: 1.884277E-04 | global batch size:  1024 | lm loss: 3.156558E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:34:58] iteration    56510/  100000 | consumed samples:     57866240 | elapsed time per iteration (ms): 715.2 | learning rate: 1.883709E-04 | global batch size:  1024 | lm loss: 3.124243E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:35:05] iteration    56520/  100000 | consumed samples:     57876480 | elapsed time per iteration (ms): 687.8 | learning rate: 1.883141E-04 | global batch size:  1024 | lm loss: 3.138807E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:35:11] iteration    56530/  100000 | consumed samples:     57886720 | elapsed time per iteration (ms): 688.2 | learning rate: 1.882573E-04 | global batch size:  1024 | lm loss: 3.140845E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:35:18] iteration    56540/  100000 | consumed samples:     57896960 | elapsed time per iteration (ms): 688.2 | learning rate: 1.882005E-04 | global batch size:  1024 | lm loss: 3.155342E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:35:25] iteration    56550/  100000 | consumed samples:     57907200 | elapsed time per iteration (ms): 688.2 | learning rate: 1.881437E-04 | global batch size:  1024 | lm loss: 3.159296E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:35:32] iteration    56560/  100000 | consumed samples:     57917440 | elapsed time per iteration (ms): 713.5 | learning rate: 1.880869E-04 | global batch size:  1024 | lm loss: 3.129016E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:35:39] iteration    56570/  100000 | consumed samples:     57927680 | elapsed time per iteration (ms): 688.6 | learning rate: 1.880301E-04 | global batch size:  1024 | lm loss: 3.133138E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:35:46] iteration    56580/  100000 | consumed samples:     57937920 | elapsed time per iteration (ms): 688.0 | learning rate: 1.879733E-04 | global batch size:  1024 | lm loss: 3.150707E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:35:53] iteration    56590/  100000 | consumed samples:     57948160 | elapsed time per iteration (ms): 687.6 | learning rate: 1.879165E-04 | global batch size:  1024 | lm loss: 3.154702E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:36:00] iteration    56600/  100000 | consumed samples:     57958400 | elapsed time per iteration (ms): 687.7 | learning rate: 1.878598E-04 | global batch size:  1024 | lm loss: 3.158846E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:36:07] iteration    56610/  100000 | consumed samples:     57968640 | elapsed time per iteration (ms): 714.0 | learning rate: 1.878030E-04 | global batch size:  1024 | lm loss: 3.127597E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:36:14] iteration    56620/  100000 | consumed samples:     57978880 | elapsed time per iteration (ms): 687.6 | learning rate: 1.877462E-04 | global batch size:  1024 | lm loss: 3.138144E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:36:21] iteration    56630/  100000 | consumed samples:     57989120 | elapsed time per iteration (ms): 687.3 | learning rate: 1.876895E-04 | global batch size:  1024 | lm loss: 3.144507E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:36:28] iteration    56640/  100000 | consumed samples:     57999360 | elapsed time per iteration (ms): 687.0 | learning rate: 1.876327E-04 | global batch size:  1024 | lm loss: 3.149985E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:36:35] iteration    56650/  100000 | consumed samples:     58009600 | elapsed time per iteration (ms): 698.9 | learning rate: 1.875759E-04 | global batch size:  1024 | lm loss: 3.147796E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:36:42] iteration    56660/  100000 | consumed samples:     58019840 | elapsed time per iteration (ms): 715.0 | learning rate: 1.875192E-04 | global batch size:  1024 | lm loss: 3.129363E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:36:49] iteration    56670/  100000 | consumed samples:     58030080 | elapsed time per iteration (ms): 697.3 | learning rate: 1.874624E-04 | global batch size:  1024 | lm loss: 3.132935E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:36:56] iteration    56680/  100000 | consumed samples:     58040320 | elapsed time per iteration (ms): 687.6 | learning rate: 1.874057E-04 | global batch size:  1024 | lm loss: 3.141735E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
