W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-12 02:34:20] iteration    81590/  100000 | consumed samples:     83548160 | elapsed time per iteration (ms): 687.5 | learning rate: 7.044776E-05 | global batch size:  1024 | lm loss: 3.072553E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:34:34] iteration    81600/  100000 | consumed samples:     83558400 | elapsed time per iteration (ms): 1427.3 | learning rate: 7.041566E-05 | global batch size:  1024 | lm loss: 3.073517E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:34:41] iteration    81610/  100000 | consumed samples:     83568640 | elapsed time per iteration (ms): 719.2 | learning rate: 7.038358E-05 | global batch size:  1024 | lm loss: 3.059782E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:34:48] iteration    81620/  100000 | consumed samples:     83578880 | elapsed time per iteration (ms): 687.2 | learning rate: 7.035150E-05 | global batch size:  1024 | lm loss: 3.065957E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:34:55] iteration    81630/  100000 | consumed samples:     83589120 | elapsed time per iteration (ms): 687.3 | learning rate: 7.031945E-05 | global batch size:  1024 | lm loss: 3.064540E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:35:02] iteration    81640/  100000 | consumed samples:     83599360 | elapsed time per iteration (ms): 687.4 | learning rate: 7.028740E-05 | global batch size:  1024 | lm loss: 3.071498E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:35:09] iteration    81650/  100000 | consumed samples:     83609600 | elapsed time per iteration (ms): 687.6 | learning rate: 7.025537E-05 | global batch size:  1024 | lm loss: 3.068939E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:35:16] iteration    81660/  100000 | consumed samples:     83619840 | elapsed time per iteration (ms): 717.1 | learning rate: 7.022336E-05 | global batch size:  1024 | lm loss: 3.057273E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:35:23] iteration    81670/  100000 | consumed samples:     83630080 | elapsed time per iteration (ms): 687.2 | learning rate: 7.019137E-05 | global batch size:  1024 | lm loss: 3.063150E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:35:30] iteration    81680/  100000 | consumed samples:     83640320 | elapsed time per iteration (ms): 698.0 | learning rate: 7.015938E-05 | global batch size:  1024 | lm loss: 3.066341E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:35:37] iteration    81690/  100000 | consumed samples:     83650560 | elapsed time per iteration (ms): 697.6 | learning rate: 7.012742E-05 | global batch size:  1024 | lm loss: 3.075211E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:35:44] iteration    81700/  100000 | consumed samples:     83660800 | elapsed time per iteration (ms): 687.3 | learning rate: 7.009547E-05 | global batch size:  1024 | lm loss: 3.077620E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:35:51] iteration    81710/  100000 | consumed samples:     83671040 | elapsed time per iteration (ms): 721.3 | learning rate: 7.006354E-05 | global batch size:  1024 | lm loss: 3.059480E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:35:58] iteration    81720/  100000 | consumed samples:     83681280 | elapsed time per iteration (ms): 687.4 | learning rate: 7.003162E-05 | global batch size:  1024 | lm loss: 3.063235E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:36:05] iteration    81730/  100000 | consumed samples:     83691520 | elapsed time per iteration (ms): 695.8 | learning rate: 6.999971E-05 | global batch size:  1024 | lm loss: 3.062606E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:36:11] iteration    81740/  100000 | consumed samples:     83701760 | elapsed time per iteration (ms): 687.5 | learning rate: 6.996782E-05 | global batch size:  1024 | lm loss: 3.067950E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:36:18] iteration    81750/  100000 | consumed samples:     83712000 | elapsed time per iteration (ms): 692.3 | learning rate: 6.993595E-05 | global batch size:  1024 | lm loss: 3.070338E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:36:26] iteration    81760/  100000 | consumed samples:     83722240 | elapsed time per iteration (ms): 719.0 | learning rate: 6.990409E-05 | global batch size:  1024 | lm loss: 3.065196E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:36:32] iteration    81770/  100000 | consumed samples:     83732480 | elapsed time per iteration (ms): 687.7 | learning rate: 6.987225E-05 | global batch size:  1024 | lm loss: 3.060360E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:36:39] iteration    81780/  100000 | consumed samples:     83742720 | elapsed time per iteration (ms): 687.8 | learning rate: 6.984042E-05 | global batch size:  1024 | lm loss: 3.073384E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:36:46] iteration    81790/  100000 | consumed samples:     83752960 | elapsed time per iteration (ms): 692.2 | learning rate: 6.980861E-05 | global batch size:  1024 | lm loss: 3.072791E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:36:53] iteration    81800/  100000 | consumed samples:     83763200 | elapsed time per iteration (ms): 687.2 | learning rate: 6.977681E-05 | global batch size:  1024 | lm loss: 3.072195E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:37:00] iteration    81810/  100000 | consumed samples:     83773440 | elapsed time per iteration (ms): 724.0 | learning rate: 6.974503E-05 | global batch size:  1024 | lm loss: 3.050989E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:37:07] iteration    81820/  100000 | consumed samples:     83783680 | elapsed time per iteration (ms): 687.2 | learning rate: 6.971327E-05 | global batch size:  1024 | lm loss: 3.068401E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:37:14] iteration    81830/  100000 | consumed samples:     83793920 | elapsed time per iteration (ms): 692.4 | learning rate: 6.968152E-05 | global batch size:  1024 | lm loss: 3.066316E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:37:24] iteration    81840/  100000 | consumed samples:     83804160 | elapsed time per iteration (ms): 1027.7 | learning rate: 6.964979E-05 | global batch size:  1024 | lm loss: 3.068151E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:37:31] iteration    81850/  100000 | consumed samples:     83814400 | elapsed time per iteration (ms): 695.6 | learning rate: 6.961807E-05 | global batch size:  1024 | lm loss: 3.073943E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:37:39] iteration    81860/  100000 | consumed samples:     83824640 | elapsed time per iteration (ms): 713.4 | learning rate: 6.958636E-05 | global batch size:  1024 | lm loss: 3.054811E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:37:45] iteration    81870/  100000 | consumed samples:     83834880 | elapsed time per iteration (ms): 687.6 | learning rate: 6.955468E-05 | global batch size:  1024 | lm loss: 3.060018E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:37:52] iteration    81880/  100000 | consumed samples:     83845120 | elapsed time per iteration (ms): 687.9 | learning rate: 6.952300E-05 | global batch size:  1024 | lm loss: 3.070724E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:37:59] iteration    81890/  100000 | consumed samples:     83855360 | elapsed time per iteration (ms): 688.0 | learning rate: 6.949135E-05 | global batch size:  1024 | lm loss: 3.069571E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:38:06] iteration    81900/  100000 | consumed samples:     83865600 | elapsed time per iteration (ms): 688.0 | learning rate: 6.945970E-05 | global batch size:  1024 | lm loss: 3.077278E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:38:13] iteration    81910/  100000 | consumed samples:     83875840 | elapsed time per iteration (ms): 714.0 | learning rate: 6.942808E-05 | global batch size:  1024 | lm loss: 3.060013E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:38:20] iteration    81920/  100000 | consumed samples:     83886080 | elapsed time per iteration (ms): 687.8 | learning rate: 6.939647E-05 | global batch size:  1024 | lm loss: 3.066058E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:38:27] iteration    81930/  100000 | consumed samples:     83896320 | elapsed time per iteration (ms): 687.8 | learning rate: 6.936488E-05 | global batch size:  1024 | lm loss: 3.071601E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:38:34] iteration    81940/  100000 | consumed samples:     83906560 | elapsed time per iteration (ms): 687.8 | learning rate: 6.933329E-05 | global batch size:  1024 | lm loss: 3.072658E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:38:41] iteration    81950/  100000 | consumed samples:     83916800 | elapsed time per iteration (ms): 692.7 | learning rate: 6.930173E-05 | global batch size:  1024 | lm loss: 3.076915E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:38:48] iteration    81960/  100000 | consumed samples:     83927040 | elapsed time per iteration (ms): 715.7 | learning rate: 6.927018E-05 | global batch size:  1024 | lm loss: 3.057138E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:38:55] iteration    81970/  100000 | consumed samples:     83937280 | elapsed time per iteration (ms): 688.1 | learning rate: 6.923865E-05 | global batch size:  1024 | lm loss: 3.060755E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:39:03] iteration    81980/  100000 | consumed samples:     83947520 | elapsed time per iteration (ms): 775.9 | learning rate: 6.920713E-05 | global batch size:  1024 | lm loss: 3.068630E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:39:09] iteration    81990/  100000 | consumed samples:     83957760 | elapsed time per iteration (ms): 687.7 | learning rate: 6.917563E-05 | global batch size:  1024 | lm loss: 3.071367E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:39:16] iteration    82000/  100000 | consumed samples:     83968000 | elapsed time per iteration (ms): 687.9 | learning rate: 6.914414E-05 | global batch size:  1024 | lm loss: 3.067938E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.001957893371582
(min, max) time across ranks (ms):
    evaluate .......................................: (2645.94, 2646.28)
saving checkpoint at iteration   82000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   82000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2381.35, 2381.40)
rank 0 is saving momentum buffer at iteration 82000
momentum saved successfully at iteration 82000!
 [2025-07-12 02:39:29] iteration    82010/  100000 | consumed samples:     83978240 | elapsed time per iteration (ms): 803.1 | learning rate: 6.911267E-05 | global batch size:  1024 | lm loss: 3.057442E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:39:36] iteration    82020/  100000 | consumed samples:     83988480 | elapsed time per iteration (ms): 687.7 | learning rate: 6.908122E-05 | global batch size:  1024 | lm loss: 3.067735E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:39:43] iteration    82030/  100000 | consumed samples:     83998720 | elapsed time per iteration (ms): 687.5 | learning rate: 6.904978E-05 | global batch size:  1024 | lm loss: 3.067239E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:39:50] iteration    82040/  100000 | consumed samples:     84008960 | elapsed time per iteration (ms): 687.9 | learning rate: 6.901835E-05 | global batch size:  1024 | lm loss: 3.069887E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:39:57] iteration    82050/  100000 | consumed samples:     84019200 | elapsed time per iteration (ms): 687.9 | learning rate: 6.898694E-05 | global batch size:  1024 | lm loss: 3.069999E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:40:04] iteration    82060/  100000 | consumed samples:     84029440 | elapsed time per iteration (ms): 714.3 | learning rate: 6.895555E-05 | global batch size:  1024 | lm loss: 3.061595E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:40:11] iteration    82070/  100000 | consumed samples:     84039680 | elapsed time per iteration (ms): 695.5 | learning rate: 6.892417E-05 | global batch size:  1024 | lm loss: 3.062816E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:40:18] iteration    82080/  100000 | consumed samples:     84049920 | elapsed time per iteration (ms): 696.9 | learning rate: 6.889280E-05 | global batch size:  1024 | lm loss: 3.067261E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:40:25] iteration    82090/  100000 | consumed samples:     84060160 | elapsed time per iteration (ms): 687.9 | learning rate: 6.886146E-05 | global batch size:  1024 | lm loss: 3.071468E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
