============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
 [2026-06-05 19:09:45] iteration    28070/  100000 | consumed samples:     14371840 | elapsed time per iteration (ms): 316.0 | learning rate: 1.277681E-04 | global batch size:   512 | lm loss: 2.973593E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:09:48] iteration    28080/  100000 | consumed samples:     14376960 | elapsed time per iteration (ms): 303.3 | learning rate: 1.277520E-04 | global batch size:   512 | lm loss: 2.977438E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:09:51] iteration    28090/  100000 | consumed samples:     14382080 | elapsed time per iteration (ms): 297.0 | learning rate: 1.277360E-04 | global batch size:   512 | lm loss: 2.991861E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:09:54] iteration    28100/  100000 | consumed samples:     14387200 | elapsed time per iteration (ms): 296.2 | learning rate: 1.277199E-04 | global batch size:   512 | lm loss: 3.014429E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.094983567928092
 [2026-06-05 19:10:02] iteration    28110/  100000 | consumed samples:     14392320 | elapsed time per iteration (ms): 718.7 | learning rate: 1.277038E-04 | global batch size:   512 | lm loss: 2.957183E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:05] iteration    28120/  100000 | consumed samples:     14397440 | elapsed time per iteration (ms): 316.1 | learning rate: 1.276878E-04 | global batch size:   512 | lm loss: 2.960567E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:08] iteration    28130/  100000 | consumed samples:     14402560 | elapsed time per iteration (ms): 326.3 | learning rate: 1.276717E-04 | global batch size:   512 | lm loss: 2.986877E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:11] iteration    28140/  100000 | consumed samples:     14407680 | elapsed time per iteration (ms): 275.6 | learning rate: 1.276556E-04 | global batch size:   512 | lm loss: 2.981138E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:14] iteration    28150/  100000 | consumed samples:     14412800 | elapsed time per iteration (ms): 285.9 | learning rate: 1.276395E-04 | global batch size:   512 | lm loss: 3.003169E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0949219766722855
 [2026-06-05 19:10:21] iteration    28160/  100000 | consumed samples:     14417920 | elapsed time per iteration (ms): 702.9 | learning rate: 1.276234E-04 | global batch size:   512 | lm loss: 2.938849E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:24] iteration    28170/  100000 | consumed samples:     14423040 | elapsed time per iteration (ms): 293.6 | learning rate: 1.276073E-04 | global batch size:   512 | lm loss: 2.954861E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:27] iteration    28180/  100000 | consumed samples:     14428160 | elapsed time per iteration (ms): 297.3 | learning rate: 1.275912E-04 | global batch size:   512 | lm loss: 2.981385E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:30] iteration    28190/  100000 | consumed samples:     14433280 | elapsed time per iteration (ms): 326.0 | learning rate: 1.275751E-04 | global batch size:   512 | lm loss: 2.994749E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:33] iteration    28200/  100000 | consumed samples:     14438400 | elapsed time per iteration (ms): 305.0 | learning rate: 1.275590E-04 | global batch size:   512 | lm loss: 3.007995E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0948600194625506
 [2026-06-05 19:10:40] iteration    28210/  100000 | consumed samples:     14443520 | elapsed time per iteration (ms): 733.7 | learning rate: 1.275429E-04 | global batch size:   512 | lm loss: 2.947810E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:43] iteration    28220/  100000 | consumed samples:     14448640 | elapsed time per iteration (ms): 285.0 | learning rate: 1.275268E-04 | global batch size:   512 | lm loss: 2.958675E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:46] iteration    28230/  100000 | consumed samples:     14453760 | elapsed time per iteration (ms): 287.1 | learning rate: 1.275106E-04 | global batch size:   512 | lm loss: 2.973940E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:49] iteration    28240/  100000 | consumed samples:     14458880 | elapsed time per iteration (ms): 305.4 | learning rate: 1.274945E-04 | global batch size:   512 | lm loss: 3.005577E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:10:52] iteration    28250/  100000 | consumed samples:     14464000 | elapsed time per iteration (ms): 316.2 | learning rate: 1.274784E-04 | global batch size:   512 | lm loss: 3.007203E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.094797696537751
 [2026-06-05 19:10:59] iteration    28260/  100000 | consumed samples:     14469120 | elapsed time per iteration (ms): 700.9 | learning rate: 1.274623E-04 | global batch size:   512 | lm loss: 2.962809E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:02] iteration    28270/  100000 | consumed samples:     14474240 | elapsed time per iteration (ms): 304.8 | learning rate: 1.274461E-04 | global batch size:   512 | lm loss: 2.969055E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:05] iteration    28280/  100000 | consumed samples:     14479360 | elapsed time per iteration (ms): 292.8 | learning rate: 1.274300E-04 | global batch size:   512 | lm loss: 2.973375E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:08] iteration    28290/  100000 | consumed samples:     14484480 | elapsed time per iteration (ms): 325.7 | learning rate: 1.274138E-04 | global batch size:   512 | lm loss: 2.993200E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:11] iteration    28300/  100000 | consumed samples:     14489600 | elapsed time per iteration (ms): 306.3 | learning rate: 1.273977E-04 | global batch size:   512 | lm loss: 3.009634E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0947350081381617
 [2026-06-05 19:11:19] iteration    28310/  100000 | consumed samples:     14494720 | elapsed time per iteration (ms): 720.8 | learning rate: 1.273815E-04 | global batch size:   512 | lm loss: 2.956279E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:22] iteration    28320/  100000 | consumed samples:     14499840 | elapsed time per iteration (ms): 293.8 | learning rate: 1.273653E-04 | global batch size:   512 | lm loss: 2.957040E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:25] iteration    28330/  100000 | consumed samples:     14504960 | elapsed time per iteration (ms): 294.7 | learning rate: 1.273492E-04 | global batch size:   512 | lm loss: 2.978296E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:27] iteration    28340/  100000 | consumed samples:     14510080 | elapsed time per iteration (ms): 287.1 | learning rate: 1.273330E-04 | global batch size:   512 | lm loss: 2.992306E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:31] iteration    28350/  100000 | consumed samples:     14515200 | elapsed time per iteration (ms): 318.0 | learning rate: 1.273168E-04 | global batch size:   512 | lm loss: 3.014520E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0946719545054657
 [2026-06-05 19:11:38] iteration    28360/  100000 | consumed samples:     14520320 | elapsed time per iteration (ms): 709.9 | learning rate: 1.273006E-04 | global batch size:   512 | lm loss: 2.957648E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:41] iteration    28370/  100000 | consumed samples:     14525440 | elapsed time per iteration (ms): 302.9 | learning rate: 1.272845E-04 | global batch size:   512 | lm loss: 2.953810E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:44] iteration    28380/  100000 | consumed samples:     14530560 | elapsed time per iteration (ms): 303.9 | learning rate: 1.272683E-04 | global batch size:   512 | lm loss: 2.962175E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:47] iteration    28390/  100000 | consumed samples:     14535680 | elapsed time per iteration (ms): 296.4 | learning rate: 1.272521E-04 | global batch size:   512 | lm loss: 2.994684E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:11:50] iteration    28400/  100000 | consumed samples:     14540800 | elapsed time per iteration (ms): 287.2 | learning rate: 1.272358E-04 | global batch size:   512 | lm loss: 3.003077E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0946085358827546
 [2026-06-05 19:11:57] iteration    28410/  100000 | consumed samples:     14545920 | elapsed time per iteration (ms): 698.0 | learning rate: 1.272197E-04 | global batch size:   512 | lm loss: 2.950582E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:12:00] iteration    28420/  100000 | consumed samples:     14551040 | elapsed time per iteration (ms): 293.9 | learning rate: 1.272034E-04 | global batch size:   512 | lm loss: 2.950002E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:12:02] iteration    28430/  100000 | consumed samples:     14556160 | elapsed time per iteration (ms): 295.3 | learning rate: 1.271872E-04 | global batch size:   512 | lm loss: 2.969752E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:12:05] iteration    28440/  100000 | consumed samples:     14561280 | elapsed time per iteration (ms): 283.7 | learning rate: 1.271710E-04 | global batch size:   512 | lm loss: 2.994996E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:12:08] iteration    28450/  100000 | consumed samples:     14566400 | elapsed time per iteration (ms): 306.5 | learning rate: 1.271548E-04 | global batch size:   512 | lm loss: 3.003925E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.094544752514527
 [2026-06-05 19:12:16] iteration    28460/  100000 | consumed samples:     14571520 | elapsed time per iteration (ms): 729.0 | learning rate: 1.271386E-04 | global batch size:   512 | lm loss: 2.944098E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:12:18] iteration    28470/  100000 | consumed samples:     14576640 | elapsed time per iteration (ms): 284.4 | learning rate: 1.271223E-04 | global batch size:   512 | lm loss: 2.945851E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:12:21] iteration    28480/  100000 | consumed samples:     14581760 | elapsed time per iteration (ms): 284.4 | learning rate: 1.271061E-04 | global batch size:   512 | lm loss: 2.973651E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:12:24] iteration    28490/  100000 | consumed samples:     14586880 | elapsed time per iteration (ms): 306.1 | learning rate: 1.270898E-04 | global batch size:   512 | lm loss: 2.994878E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:12:27] iteration    28500/  100000 | consumed samples:     14592000 | elapsed time per iteration (ms): 288.1 | learning rate: 1.270736E-04 | global batch size:   512 | lm loss: 3.000519E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.094480604646688
 [2026-06-05 19:12:34] iteration    28510/  100000 | consumed samples:     14597120 | elapsed time per iteration (ms): 718.4 | learning rate: 1.270573E-04 | global batch size:   512 | lm loss: 2.946801E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:12:38] iteration    28520/  100000 | consumed samples:     14602240 | elapsed time per iteration (ms): 305.0 | learning rate: 1.270411E-04 | global batch size:   512 | lm loss: 2.953919E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:12:41] iteration    28530/  100000 | consumed samples:     14607360 | elapsed time per iteration (ms): 301.9 | learning rate: 1.270248E-04 | global batch size:   512 | lm loss: 2.975270E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:12:44] iteration    28540/  100000 | consumed samples:     14612480 | elapsed time per iteration (ms): 306.6 | learning rate: 1.270085E-04 | global batch size:   512 | lm loss: 2.985862E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
