============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
 [2026-06-05 21:10:50] iteration    46560/  100000 | consumed samples:     23838720 | elapsed time per iteration (ms): 716.3 | learning rate: 9.207510E-05 | global batch size:   512 | lm loss: 2.742131E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:53] iteration    46570/  100000 | consumed samples:     23843840 | elapsed time per iteration (ms): 315.4 | learning rate: 9.205368E-05 | global batch size:   512 | lm loss: 2.756209E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:56] iteration    46580/  100000 | consumed samples:     23848960 | elapsed time per iteration (ms): 295.9 | learning rate: 9.203226E-05 | global batch size:   512 | lm loss: 2.784772E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:59] iteration    46590/  100000 | consumed samples:     23854080 | elapsed time per iteration (ms): 300.7 | learning rate: 9.201084E-05 | global batch size:   512 | lm loss: 2.792163E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:02] iteration    46600/  100000 | consumed samples:     23859200 | elapsed time per iteration (ms): 288.8 | learning rate: 9.198941E-05 | global batch size:   512 | lm loss: 2.803166E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0502265533143373
 [2026-06-05 21:11:09] iteration    46610/  100000 | consumed samples:     23864320 | elapsed time per iteration (ms): 690.8 | learning rate: 9.196799E-05 | global batch size:   512 | lm loss: 2.748115E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:12] iteration    46620/  100000 | consumed samples:     23869440 | elapsed time per iteration (ms): 288.0 | learning rate: 9.194656E-05 | global batch size:   512 | lm loss: 2.756849E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:15] iteration    46630/  100000 | consumed samples:     23874560 | elapsed time per iteration (ms): 314.3 | learning rate: 9.192513E-05 | global batch size:   512 | lm loss: 2.768747E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:18] iteration    46640/  100000 | consumed samples:     23879680 | elapsed time per iteration (ms): 296.5 | learning rate: 9.190370E-05 | global batch size:   512 | lm loss: 2.792974E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:21] iteration    46650/  100000 | consumed samples:     23884800 | elapsed time per iteration (ms): 312.0 | learning rate: 9.188228E-05 | global batch size:   512 | lm loss: 2.800147E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.05005667051688
 [2026-06-05 21:11:29] iteration    46660/  100000 | consumed samples:     23889920 | elapsed time per iteration (ms): 731.0 | learning rate: 9.186085E-05 | global batch size:   512 | lm loss: 2.744232E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:32] iteration    46670/  100000 | consumed samples:     23895040 | elapsed time per iteration (ms): 304.0 | learning rate: 9.183942E-05 | global batch size:   512 | lm loss: 2.748368E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:35] iteration    46680/  100000 | consumed samples:     23900160 | elapsed time per iteration (ms): 304.1 | learning rate: 9.181799E-05 | global batch size:   512 | lm loss: 2.768290E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:38] iteration    46690/  100000 | consumed samples:     23905280 | elapsed time per iteration (ms): 315.9 | learning rate: 9.179656E-05 | global batch size:   512 | lm loss: 2.779430E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:41] iteration    46700/  100000 | consumed samples:     23910400 | elapsed time per iteration (ms): 302.4 | learning rate: 9.177512E-05 | global batch size:   512 | lm loss: 2.805117E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.049886594735291
 [2026-06-05 21:11:48] iteration    46710/  100000 | consumed samples:     23915520 | elapsed time per iteration (ms): 712.8 | learning rate: 9.175369E-05 | global batch size:   512 | lm loss: 2.748475E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:51] iteration    46720/  100000 | consumed samples:     23920640 | elapsed time per iteration (ms): 294.2 | learning rate: 9.173225E-05 | global batch size:   512 | lm loss: 2.747739E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:54] iteration    46730/  100000 | consumed samples:     23925760 | elapsed time per iteration (ms): 296.0 | learning rate: 9.171082E-05 | global batch size:   512 | lm loss: 2.768998E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:11:57] iteration    46740/  100000 | consumed samples:     23930880 | elapsed time per iteration (ms): 301.4 | learning rate: 9.168938E-05 | global batch size:   512 | lm loss: 2.791519E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:00] iteration    46750/  100000 | consumed samples:     23936000 | elapsed time per iteration (ms): 292.6 | learning rate: 9.166795E-05 | global batch size:   512 | lm loss: 2.804321E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0497163266252656
 [2026-06-05 21:12:07] iteration    46760/  100000 | consumed samples:     23941120 | elapsed time per iteration (ms): 731.6 | learning rate: 9.164651E-05 | global batch size:   512 | lm loss: 2.748045E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:10] iteration    46770/  100000 | consumed samples:     23946240 | elapsed time per iteration (ms): 275.3 | learning rate: 9.162507E-05 | global batch size:   512 | lm loss: 2.751693E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:13] iteration    46780/  100000 | consumed samples:     23951360 | elapsed time per iteration (ms): 309.9 | learning rate: 9.160363E-05 | global batch size:   512 | lm loss: 2.775520E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:16] iteration    46790/  100000 | consumed samples:     23956480 | elapsed time per iteration (ms): 290.8 | learning rate: 9.158219E-05 | global batch size:   512 | lm loss: 2.786509E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:19] iteration    46800/  100000 | consumed samples:     23961600 | elapsed time per iteration (ms): 315.9 | learning rate: 9.156075E-05 | global batch size:   512 | lm loss: 2.799132E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.049545866843241
 [2026-06-05 21:12:26] iteration    46810/  100000 | consumed samples:     23966720 | elapsed time per iteration (ms): 689.1 | learning rate: 9.153930E-05 | global batch size:   512 | lm loss: 2.745759E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:29] iteration    46820/  100000 | consumed samples:     23971840 | elapsed time per iteration (ms): 286.2 | learning rate: 9.151786E-05 | global batch size:   512 | lm loss: 2.746003E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:32] iteration    46830/  100000 | consumed samples:     23976960 | elapsed time per iteration (ms): 310.2 | learning rate: 9.149641E-05 | global batch size:   512 | lm loss: 2.775825E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:35] iteration    46840/  100000 | consumed samples:     23982080 | elapsed time per iteration (ms): 307.1 | learning rate: 9.147497E-05 | global batch size:   512 | lm loss: 2.791505E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:38] iteration    46850/  100000 | consumed samples:     23987200 | elapsed time per iteration (ms): 290.3 | learning rate: 9.145352E-05 | global batch size:   512 | lm loss: 2.795259E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0493752160463925
 [2026-06-05 21:12:45] iteration    46860/  100000 | consumed samples:     23992320 | elapsed time per iteration (ms): 714.8 | learning rate: 9.143207E-05 | global batch size:   512 | lm loss: 2.757326E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:48] iteration    46870/  100000 | consumed samples:     23997440 | elapsed time per iteration (ms): 318.4 | learning rate: 9.141062E-05 | global batch size:   512 | lm loss: 2.755753E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:51] iteration    46880/  100000 | consumed samples:     24002560 | elapsed time per iteration (ms): 288.7 | learning rate: 9.138917E-05 | global batch size:   512 | lm loss: 2.771250E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:54] iteration    46890/  100000 | consumed samples:     24007680 | elapsed time per iteration (ms): 280.3 | learning rate: 9.136772E-05 | global batch size:   512 | lm loss: 2.786637E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:12:57] iteration    46900/  100000 | consumed samples:     24012800 | elapsed time per iteration (ms): 302.5 | learning rate: 9.134627E-05 | global batch size:   512 | lm loss: 2.793703E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.049204374892633
 [2026-06-05 21:13:04] iteration    46910/  100000 | consumed samples:     24017920 | elapsed time per iteration (ms): 723.0 | learning rate: 9.132482E-05 | global batch size:   512 | lm loss: 2.742152E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:13:07] iteration    46920/  100000 | consumed samples:     24023040 | elapsed time per iteration (ms): 300.2 | learning rate: 9.130337E-05 | global batch size:   512 | lm loss: 2.746187E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:13:10] iteration    46930/  100000 | consumed samples:     24028160 | elapsed time per iteration (ms): 298.9 | learning rate: 9.128192E-05 | global batch size:   512 | lm loss: 2.773334E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:13:13] iteration    46940/  100000 | consumed samples:     24033280 | elapsed time per iteration (ms): 282.9 | learning rate: 9.126046E-05 | global batch size:   512 | lm loss: 2.787276E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:13:16] iteration    46950/  100000 | consumed samples:     24038400 | elapsed time per iteration (ms): 310.7 | learning rate: 9.123900E-05 | global batch size:   512 | lm loss: 2.799712E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.049033344040608
 [2026-06-05 21:13:23] iteration    46960/  100000 | consumed samples:     24043520 | elapsed time per iteration (ms): 729.6 | learning rate: 9.121755E-05 | global batch size:   512 | lm loss: 2.747705E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:13:27] iteration    46970/  100000 | consumed samples:     24048640 | elapsed time per iteration (ms): 316.0 | learning rate: 9.119609E-05 | global batch size:   512 | lm loss: 2.742608E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:13:30] iteration    46980/  100000 | consumed samples:     24053760 | elapsed time per iteration (ms): 303.4 | learning rate: 9.117463E-05 | global batch size:   512 | lm loss: 2.765320E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:13:33] iteration    46990/  100000 | consumed samples:     24058880 | elapsed time per iteration (ms): 320.3 | learning rate: 9.115317E-05 | global batch size:   512 | lm loss: 2.778123E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:13:36] iteration    47000/  100000 | consumed samples:     24064000 | elapsed time per iteration (ms): 303.8 | learning rate: 9.113171E-05 | global batch size:   512 | lm loss: 2.800603E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (893.63, 894.28)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.796998977661133
lr = 1.0488621241496956
 [2026-06-05 21:13:44] iteration    47010/  100000 | consumed samples:     24069120 | elapsed time per iteration (ms): 703.4 | learning rate: 9.111025E-05 | global batch size:   512 | lm loss: 2.750392E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:13:47] iteration    47020/  100000 | consumed samples:     24074240 | elapsed time per iteration (ms): 307.4 | learning rate: 9.108878E-05 | global batch size:   512 | lm loss: 2.750303E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
