============================================================
Job ID:              744010
Master addr:         c608-072
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/744010/0
 [2026-06-09 15:53:10] iteration    74630/  100000 | consumed samples:     38210560 | elapsed time per iteration (ms): 320.3 | learning rate: 3.611985E-05 | global batch size:   512 | lm loss: 2.552821E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:53:13] iteration    74640/  100000 | consumed samples:     38215680 | elapsed time per iteration (ms): 324.1 | learning rate: 3.610413E-05 | global batch size:   512 | lm loss: 2.566054E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:53:17] iteration    74650/  100000 | consumed samples:     38220800 | elapsed time per iteration (ms): 322.4 | learning rate: 3.608841E-05 | global batch size:   512 | lm loss: 2.557556E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9455909990201947
 [2026-06-09 15:53:24] iteration    74660/  100000 | consumed samples:     38225920 | elapsed time per iteration (ms): 740.7 | learning rate: 3.607270E-05 | global batch size:   512 | lm loss: 2.535299E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:53:27] iteration    74670/  100000 | consumed samples:     38231040 | elapsed time per iteration (ms): 319.4 | learning rate: 3.605700E-05 | global batch size:   512 | lm loss: 2.538453E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:53:31] iteration    74680/  100000 | consumed samples:     38236160 | elapsed time per iteration (ms): 334.8 | learning rate: 3.604130E-05 | global batch size:   512 | lm loss: 2.550744E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:53:34] iteration    74690/  100000 | consumed samples:     38241280 | elapsed time per iteration (ms): 320.7 | learning rate: 3.602560E-05 | global batch size:   512 | lm loss: 2.559802E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:53:37] iteration    74700/  100000 | consumed samples:     38246400 | elapsed time per iteration (ms): 319.8 | learning rate: 3.600991E-05 | global batch size:   512 | lm loss: 2.564502E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.945426361470429
 [2026-06-09 15:53:45] iteration    74710/  100000 | consumed samples:     38251520 | elapsed time per iteration (ms): 757.2 | learning rate: 3.599423E-05 | global batch size:   512 | lm loss: 2.528035E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:53:48] iteration    74720/  100000 | consumed samples:     38256640 | elapsed time per iteration (ms): 309.7 | learning rate: 3.597854E-05 | global batch size:   512 | lm loss: 2.538055E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:53:51] iteration    74730/  100000 | consumed samples:     38261760 | elapsed time per iteration (ms): 328.3 | learning rate: 3.596287E-05 | global batch size:   512 | lm loss: 2.546107E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:53:54] iteration    74740/  100000 | consumed samples:     38266880 | elapsed time per iteration (ms): 318.1 | learning rate: 3.594720E-05 | global batch size:   512 | lm loss: 2.565125E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:53:57] iteration    74750/  100000 | consumed samples:     38272000 | elapsed time per iteration (ms): 324.4 | learning rate: 3.593153E-05 | global batch size:   512 | lm loss: 2.565208E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9452619343191204
 [2026-06-09 15:54:08] iteration    74760/  100000 | consumed samples:     38277120 | elapsed time per iteration (ms): 1087.6 | learning rate: 3.591587E-05 | global batch size:   512 | lm loss: 2.526603E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:13] iteration    74770/  100000 | consumed samples:     38282240 | elapsed time per iteration (ms): 441.6 | learning rate: 3.590022E-05 | global batch size:   512 | lm loss: 2.536336E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:16] iteration    74780/  100000 | consumed samples:     38287360 | elapsed time per iteration (ms): 327.7 | learning rate: 3.588456E-05 | global batch size:   512 | lm loss: 2.548427E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:19] iteration    74790/  100000 | consumed samples:     38292480 | elapsed time per iteration (ms): 330.3 | learning rate: 3.586891E-05 | global batch size:   512 | lm loss: 2.554450E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:23] iteration    74800/  100000 | consumed samples:     38297600 | elapsed time per iteration (ms): 343.7 | learning rate: 3.585327E-05 | global batch size:   512 | lm loss: 2.553526E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9450977182001868
 [2026-06-09 15:54:30] iteration    74810/  100000 | consumed samples:     38302720 | elapsed time per iteration (ms): 737.6 | learning rate: 3.583763E-05 | global batch size:   512 | lm loss: 2.538787E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:33] iteration    74820/  100000 | consumed samples:     38307840 | elapsed time per iteration (ms): 310.5 | learning rate: 3.582200E-05 | global batch size:   512 | lm loss: 2.534851E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:36] iteration    74830/  100000 | consumed samples:     38312960 | elapsed time per iteration (ms): 326.3 | learning rate: 3.580637E-05 | global batch size:   512 | lm loss: 2.543689E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:40] iteration    74840/  100000 | consumed samples:     38318080 | elapsed time per iteration (ms): 325.6 | learning rate: 3.579075E-05 | global batch size:   512 | lm loss: 2.557945E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:43] iteration    74850/  100000 | consumed samples:     38323200 | elapsed time per iteration (ms): 346.7 | learning rate: 3.577513E-05 | global batch size:   512 | lm loss: 2.564285E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9449337137467331
 [2026-06-09 15:54:51] iteration    74860/  100000 | consumed samples:     38328320 | elapsed time per iteration (ms): 741.5 | learning rate: 3.575952E-05 | global batch size:   512 | lm loss: 2.522285E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:54] iteration    74870/  100000 | consumed samples:     38333440 | elapsed time per iteration (ms): 337.7 | learning rate: 3.574391E-05 | global batch size:   512 | lm loss: 2.537370E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:54:57] iteration    74880/  100000 | consumed samples:     38338560 | elapsed time per iteration (ms): 315.0 | learning rate: 3.572830E-05 | global batch size:   512 | lm loss: 2.550593E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:00] iteration    74890/  100000 | consumed samples:     38343680 | elapsed time per iteration (ms): 336.0 | learning rate: 3.571270E-05 | global batch size:   512 | lm loss: 2.556476E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:04] iteration    74900/  100000 | consumed samples:     38348800 | elapsed time per iteration (ms): 323.9 | learning rate: 3.569711E-05 | global batch size:   512 | lm loss: 2.564318E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9447699215910473
 [2026-06-09 15:55:11] iteration    74910/  100000 | consumed samples:     38353920 | elapsed time per iteration (ms): 738.3 | learning rate: 3.568152E-05 | global batch size:   512 | lm loss: 2.527818E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:14] iteration    74920/  100000 | consumed samples:     38359040 | elapsed time per iteration (ms): 321.9 | learning rate: 3.566593E-05 | global batch size:   512 | lm loss: 2.534648E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:18] iteration    74930/  100000 | consumed samples:     38364160 | elapsed time per iteration (ms): 335.2 | learning rate: 3.565036E-05 | global batch size:   512 | lm loss: 2.544726E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:21] iteration    74940/  100000 | consumed samples:     38369280 | elapsed time per iteration (ms): 331.9 | learning rate: 3.563478E-05 | global batch size:   512 | lm loss: 2.554632E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:24] iteration    74950/  100000 | consumed samples:     38374400 | elapsed time per iteration (ms): 329.5 | learning rate: 3.561921E-05 | global batch size:   512 | lm loss: 2.559096E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9446063423646
 [2026-06-09 15:55:32] iteration    74960/  100000 | consumed samples:     38379520 | elapsed time per iteration (ms): 751.4 | learning rate: 3.560364E-05 | global batch size:   512 | lm loss: 2.528564E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:35] iteration    74970/  100000 | consumed samples:     38384640 | elapsed time per iteration (ms): 337.4 | learning rate: 3.558808E-05 | global batch size:   512 | lm loss: 2.531192E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:38] iteration    74980/  100000 | consumed samples:     38389760 | elapsed time per iteration (ms): 319.1 | learning rate: 3.557252E-05 | global batch size:   512 | lm loss: 2.546286E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:42] iteration    74990/  100000 | consumed samples:     38394880 | elapsed time per iteration (ms): 318.6 | learning rate: 3.555698E-05 | global batch size:   512 | lm loss: 2.554993E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:55:45] iteration    75000/  100000 | consumed samples:     38400000 | elapsed time per iteration (ms): 338.4 | learning rate: 3.554143E-05 | global batch size:   512 | lm loss: 2.562125E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (968.96, 988.95)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.564223527908325
saving checkpoint at iteration   75000 to /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64 in torch format
  successfully saved checkpoint from iteration   75000 to /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64 [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (22769.38, 22769.99)
lr = 0.9444429766980399
dp0,tp0, pp0 saved to /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt at 75000
 [2026-06-09 15:56:24] iteration    75010/  100000 | consumed samples:     38405120 | elapsed time per iteration (ms): 1483.8 | learning rate: 3.552589E-05 | global batch size:   512 | lm loss: 2.527080E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:26] iteration    75020/  100000 | consumed samples:     38410240 | elapsed time per iteration (ms): 295.1 | learning rate: 3.551035E-05 | global batch size:   512 | lm loss: 2.534961E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:30] iteration    75030/  100000 | consumed samples:     38415360 | elapsed time per iteration (ms): 325.9 | learning rate: 3.549482E-05 | global batch size:   512 | lm loss: 2.541253E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:33] iteration    75040/  100000 | consumed samples:     38420480 | elapsed time per iteration (ms): 296.3 | learning rate: 3.547929E-05 | global batch size:   512 | lm loss: 2.550629E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:36] iteration    75050/  100000 | consumed samples:     38425600 | elapsed time per iteration (ms): 330.5 | learning rate: 3.546377E-05 | global batch size:   512 | lm loss: 2.554600E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9442798252211928
 [2026-06-09 15:56:43] iteration    75060/  100000 | consumed samples:     38430720 | elapsed time per iteration (ms): 709.8 | learning rate: 3.544825E-05 | global batch size:   512 | lm loss: 2.532314E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:46] iteration    75070/  100000 | consumed samples:     38435840 | elapsed time per iteration (ms): 313.4 | learning rate: 3.543274E-05 | global batch size:   512 | lm loss: 2.528096E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:56:50] iteration    75080/  100000 | consumed samples:     38440960 | elapsed time per iteration (ms): 325.5 | learning rate: 3.541723E-05 | global batch size:   512 | lm loss: 2.550411E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
