Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 07:29:10] iteration    48350/  100000 | consumed samples:     24755200 | elapsed time per iteration (ms): 693.3 | learning rate: 2.352728E-04 | global batch size:   512 | lm loss: 3.189904E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:29:17] iteration    48360/  100000 | consumed samples:     24760320 | elapsed time per iteration (ms): 693.2 | learning rate: 2.352153E-04 | global batch size:   512 | lm loss: 3.201783E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:29:24] iteration    48370/  100000 | consumed samples:     24765440 | elapsed time per iteration (ms): 693.3 | learning rate: 2.351578E-04 | global batch size:   512 | lm loss: 3.188231E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:29:31] iteration    48380/  100000 | consumed samples:     24770560 | elapsed time per iteration (ms): 693.5 | learning rate: 2.351003E-04 | global batch size:   512 | lm loss: 3.190382E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:29:38] iteration    48390/  100000 | consumed samples:     24775680 | elapsed time per iteration (ms): 693.2 | learning rate: 2.350428E-04 | global batch size:   512 | lm loss: 3.197995E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:29:45] iteration    48400/  100000 | consumed samples:     24780800 | elapsed time per iteration (ms): 693.2 | learning rate: 2.349853E-04 | global batch size:   512 | lm loss: 3.188174E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:29:53] iteration    48410/  100000 | consumed samples:     24785920 | elapsed time per iteration (ms): 738.0 | learning rate: 2.349278E-04 | global batch size:   512 | lm loss: 3.180094E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:29:59] iteration    48420/  100000 | consumed samples:     24791040 | elapsed time per iteration (ms): 692.9 | learning rate: 2.348703E-04 | global batch size:   512 | lm loss: 3.179189E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:30:07] iteration    48430/  100000 | consumed samples:     24796160 | elapsed time per iteration (ms): 709.7 | learning rate: 2.348128E-04 | global batch size:   512 | lm loss: 3.195328E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:30:13] iteration    48440/  100000 | consumed samples:     24801280 | elapsed time per iteration (ms): 693.0 | learning rate: 2.347553E-04 | global batch size:   512 | lm loss: 3.183873E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:30:20] iteration    48450/  100000 | consumed samples:     24806400 | elapsed time per iteration (ms): 693.2 | learning rate: 2.346978E-04 | global batch size:   512 | lm loss: 3.195359E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:30:27] iteration    48460/  100000 | consumed samples:     24811520 | elapsed time per iteration (ms): 693.2 | learning rate: 2.346403E-04 | global batch size:   512 | lm loss: 3.195433E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:30:34] iteration    48470/  100000 | consumed samples:     24816640 | elapsed time per iteration (ms): 693.1 | learning rate: 2.345828E-04 | global batch size:   512 | lm loss: 3.209043E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:30:41] iteration    48480/  100000 | consumed samples:     24821760 | elapsed time per iteration (ms): 693.0 | learning rate: 2.345253E-04 | global batch size:   512 | lm loss: 3.194519E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:30:48] iteration    48490/  100000 | consumed samples:     24826880 | elapsed time per iteration (ms): 693.3 | learning rate: 2.344678E-04 | global batch size:   512 | lm loss: 3.198365E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:30:55] iteration    48500/  100000 | consumed samples:     24832000 | elapsed time per iteration (ms): 693.0 | learning rate: 2.344102E-04 | global batch size:   512 | lm loss: 3.204959E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:31:03] iteration    48510/  100000 | consumed samples:     24837120 | elapsed time per iteration (ms): 757.2 | learning rate: 2.343527E-04 | global batch size:   512 | lm loss: 3.171991E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:31:10] iteration    48520/  100000 | consumed samples:     24842240 | elapsed time per iteration (ms): 692.8 | learning rate: 2.342952E-04 | global batch size:   512 | lm loss: 3.180547E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:31:16] iteration    48530/  100000 | consumed samples:     24847360 | elapsed time per iteration (ms): 692.8 | learning rate: 2.342377E-04 | global batch size:   512 | lm loss: 3.185919E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:31:23] iteration    48540/  100000 | consumed samples:     24852480 | elapsed time per iteration (ms): 693.0 | learning rate: 2.341802E-04 | global batch size:   512 | lm loss: 3.189068E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:31:30] iteration    48550/  100000 | consumed samples:     24857600 | elapsed time per iteration (ms): 693.0 | learning rate: 2.341226E-04 | global batch size:   512 | lm loss: 3.185607E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:31:37] iteration    48560/  100000 | consumed samples:     24862720 | elapsed time per iteration (ms): 693.0 | learning rate: 2.340651E-04 | global batch size:   512 | lm loss: 3.196552E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:31:44] iteration    48570/  100000 | consumed samples:     24867840 | elapsed time per iteration (ms): 723.1 | learning rate: 2.340076E-04 | global batch size:   512 | lm loss: 3.183414E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:31:51] iteration    48580/  100000 | consumed samples:     24872960 | elapsed time per iteration (ms): 693.0 | learning rate: 2.339500E-04 | global batch size:   512 | lm loss: 3.205816E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:31:58] iteration    48590/  100000 | consumed samples:     24878080 | elapsed time per iteration (ms): 693.0 | learning rate: 2.338925E-04 | global batch size:   512 | lm loss: 3.202029E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:32:05] iteration    48600/  100000 | consumed samples:     24883200 | elapsed time per iteration (ms): 700.0 | learning rate: 2.338350E-04 | global batch size:   512 | lm loss: 3.199799E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:32:13] iteration    48610/  100000 | consumed samples:     24888320 | elapsed time per iteration (ms): 732.5 | learning rate: 2.337775E-04 | global batch size:   512 | lm loss: 3.183413E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:32:20] iteration    48620/  100000 | consumed samples:     24893440 | elapsed time per iteration (ms): 699.8 | learning rate: 2.337199E-04 | global batch size:   512 | lm loss: 3.171671E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:32:27] iteration    48630/  100000 | consumed samples:     24898560 | elapsed time per iteration (ms): 693.7 | learning rate: 2.336624E-04 | global batch size:   512 | lm loss: 3.190428E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:32:34] iteration    48640/  100000 | consumed samples:     24903680 | elapsed time per iteration (ms): 693.8 | learning rate: 2.336048E-04 | global batch size:   512 | lm loss: 3.189726E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:32:40] iteration    48650/  100000 | consumed samples:     24908800 | elapsed time per iteration (ms): 693.7 | learning rate: 2.335473E-04 | global batch size:   512 | lm loss: 3.193458E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:32:47] iteration    48660/  100000 | consumed samples:     24913920 | elapsed time per iteration (ms): 694.6 | learning rate: 2.334898E-04 | global batch size:   512 | lm loss: 3.199989E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:32:54] iteration    48670/  100000 | consumed samples:     24919040 | elapsed time per iteration (ms): 694.1 | learning rate: 2.334322E-04 | global batch size:   512 | lm loss: 3.191077E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:33:01] iteration    48680/  100000 | consumed samples:     24924160 | elapsed time per iteration (ms): 694.0 | learning rate: 2.333747E-04 | global batch size:   512 | lm loss: 3.186761E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:33:08] iteration    48690/  100000 | consumed samples:     24929280 | elapsed time per iteration (ms): 694.5 | learning rate: 2.333171E-04 | global batch size:   512 | lm loss: 3.202755E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:33:15] iteration    48700/  100000 | consumed samples:     24934400 | elapsed time per iteration (ms): 694.6 | learning rate: 2.332596E-04 | global batch size:   512 | lm loss: 3.197856E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:33:23] iteration    48710/  100000 | consumed samples:     24939520 | elapsed time per iteration (ms): 751.6 | learning rate: 2.332021E-04 | global batch size:   512 | lm loss: 3.184453E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:33:30] iteration    48720/  100000 | consumed samples:     24944640 | elapsed time per iteration (ms): 694.5 | learning rate: 2.331445E-04 | global batch size:   512 | lm loss: 3.184384E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:33:37] iteration    48730/  100000 | consumed samples:     24949760 | elapsed time per iteration (ms): 694.2 | learning rate: 2.330870E-04 | global batch size:   512 | lm loss: 3.187732E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:33:44] iteration    48740/  100000 | consumed samples:     24954880 | elapsed time per iteration (ms): 694.4 | learning rate: 2.330294E-04 | global batch size:   512 | lm loss: 3.197104E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:33:51] iteration    48750/  100000 | consumed samples:     24960000 | elapsed time per iteration (ms): 694.5 | learning rate: 2.329719E-04 | global batch size:   512 | lm loss: 3.194932E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:33:57] iteration    48760/  100000 | consumed samples:     24965120 | elapsed time per iteration (ms): 694.7 | learning rate: 2.329143E-04 | global batch size:   512 | lm loss: 3.192693E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:34:05] iteration    48770/  100000 | consumed samples:     24970240 | elapsed time per iteration (ms): 708.6 | learning rate: 2.328567E-04 | global batch size:   512 | lm loss: 3.195183E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:34:11] iteration    48780/  100000 | consumed samples:     24975360 | elapsed time per iteration (ms): 694.2 | learning rate: 2.327992E-04 | global batch size:   512 | lm loss: 3.204749E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:34:18] iteration    48790/  100000 | consumed samples:     24980480 | elapsed time per iteration (ms): 693.7 | learning rate: 2.327416E-04 | global batch size:   512 | lm loss: 3.194114E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:34:25] iteration    48800/  100000 | consumed samples:     24985600 | elapsed time per iteration (ms): 693.7 | learning rate: 2.326841E-04 | global batch size:   512 | lm loss: 3.198695E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:34:33] iteration    48810/  100000 | consumed samples:     24990720 | elapsed time per iteration (ms): 748.1 | learning rate: 2.326265E-04 | global batch size:   512 | lm loss: 3.182224E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:34:40] iteration    48820/  100000 | consumed samples:     24995840 | elapsed time per iteration (ms): 693.6 | learning rate: 2.325690E-04 | global batch size:   512 | lm loss: 3.184044E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:34:47] iteration    48830/  100000 | consumed samples:     25000960 | elapsed time per iteration (ms): 693.9 | learning rate: 2.325114E-04 | global batch size:   512 | lm loss: 3.190499E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:34:54] iteration    48840/  100000 | consumed samples:     25006080 | elapsed time per iteration (ms): 694.1 | learning rate: 2.324538E-04 | global batch size:   512 | lm loss: 3.190043E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:35:01] iteration    48850/  100000 | consumed samples:     25011200 | elapsed time per iteration (ms): 693.7 | learning rate: 2.323963E-04 | global batch size:   512 | lm loss: 3.191838E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
