Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-07 23:11:31] iteration    67950/  100000 | consumed samples:     34790400 | elapsed time per iteration (ms): 722.1 | learning rate: 1.269362E-04 | global batch size:   512 | lm loss: 3.136320E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:11:39] iteration    67960/  100000 | consumed samples:     34795520 | elapsed time per iteration (ms): 723.2 | learning rate: 1.268868E-04 | global batch size:   512 | lm loss: 3.139191E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:11:46] iteration    67970/  100000 | consumed samples:     34800640 | elapsed time per iteration (ms): 723.4 | learning rate: 1.268374E-04 | global batch size:   512 | lm loss: 3.137307E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:11:53] iteration    67980/  100000 | consumed samples:     34805760 | elapsed time per iteration (ms): 723.9 | learning rate: 1.267880E-04 | global batch size:   512 | lm loss: 3.130207E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:12:00] iteration    67990/  100000 | consumed samples:     34810880 | elapsed time per iteration (ms): 723.4 | learning rate: 1.267387E-04 | global batch size:   512 | lm loss: 3.134745E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:12:08] iteration    68000/  100000 | consumed samples:     34816000 | elapsed time per iteration (ms): 729.1 | learning rate: 1.266893E-04 | global batch size:   512 | lm loss: 3.143178E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (3076.54, 3076.83)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0600969791412354
 [2025-10-07 23:12:19] iteration    68010/  100000 | consumed samples:     34821120 | elapsed time per iteration (ms): 802.9 | learning rate: 1.266400E-04 | global batch size:   512 | lm loss: 3.124200E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:12:26] iteration    68020/  100000 | consumed samples:     34826240 | elapsed time per iteration (ms): 723.1 | learning rate: 1.265907E-04 | global batch size:   512 | lm loss: 3.135052E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:12:33] iteration    68030/  100000 | consumed samples:     34831360 | elapsed time per iteration (ms): 722.6 | learning rate: 1.265413E-04 | global batch size:   512 | lm loss: 3.130068E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:12:40] iteration    68040/  100000 | consumed samples:     34836480 | elapsed time per iteration (ms): 722.7 | learning rate: 1.264920E-04 | global batch size:   512 | lm loss: 3.115630E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:12:48] iteration    68050/  100000 | consumed samples:     34841600 | elapsed time per iteration (ms): 721.9 | learning rate: 1.264427E-04 | global batch size:   512 | lm loss: 3.128382E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:12:55] iteration    68060/  100000 | consumed samples:     34846720 | elapsed time per iteration (ms): 726.1 | learning rate: 1.263934E-04 | global batch size:   512 | lm loss: 3.133907E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:13:02] iteration    68070/  100000 | consumed samples:     34851840 | elapsed time per iteration (ms): 723.3 | learning rate: 1.263442E-04 | global batch size:   512 | lm loss: 3.122972E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:13:09] iteration    68080/  100000 | consumed samples:     34856960 | elapsed time per iteration (ms): 729.2 | learning rate: 1.262949E-04 | global batch size:   512 | lm loss: 3.127257E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:13:17] iteration    68090/  100000 | consumed samples:     34862080 | elapsed time per iteration (ms): 736.7 | learning rate: 1.262456E-04 | global batch size:   512 | lm loss: 3.138224E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:13:24] iteration    68100/  100000 | consumed samples:     34867200 | elapsed time per iteration (ms): 723.0 | learning rate: 1.261964E-04 | global batch size:   512 | lm loss: 3.118625E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:13:31] iteration    68110/  100000 | consumed samples:     34872320 | elapsed time per iteration (ms): 722.2 | learning rate: 1.261471E-04 | global batch size:   512 | lm loss: 3.126257E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:13:39] iteration    68120/  100000 | consumed samples:     34877440 | elapsed time per iteration (ms): 722.2 | learning rate: 1.260979E-04 | global batch size:   512 | lm loss: 3.138156E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:13:46] iteration    68130/  100000 | consumed samples:     34882560 | elapsed time per iteration (ms): 722.2 | learning rate: 1.260487E-04 | global batch size:   512 | lm loss: 3.128847E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:13:53] iteration    68140/  100000 | consumed samples:     34887680 | elapsed time per iteration (ms): 722.1 | learning rate: 1.259995E-04 | global batch size:   512 | lm loss: 3.139756E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:14:00] iteration    68150/  100000 | consumed samples:     34892800 | elapsed time per iteration (ms): 728.4 | learning rate: 1.259503E-04 | global batch size:   512 | lm loss: 3.128276E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:14:08] iteration    68160/  100000 | consumed samples:     34897920 | elapsed time per iteration (ms): 728.3 | learning rate: 1.259011E-04 | global batch size:   512 | lm loss: 3.146626E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:14:15] iteration    68170/  100000 | consumed samples:     34903040 | elapsed time per iteration (ms): 722.3 | learning rate: 1.258519E-04 | global batch size:   512 | lm loss: 3.129644E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:14:22] iteration    68180/  100000 | consumed samples:     34908160 | elapsed time per iteration (ms): 722.0 | learning rate: 1.258027E-04 | global batch size:   512 | lm loss: 3.127899E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:14:29] iteration    68190/  100000 | consumed samples:     34913280 | elapsed time per iteration (ms): 722.2 | learning rate: 1.257535E-04 | global batch size:   512 | lm loss: 3.132972E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:14:36] iteration    68200/  100000 | consumed samples:     34918400 | elapsed time per iteration (ms): 722.1 | learning rate: 1.257044E-04 | global batch size:   512 | lm loss: 3.137644E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:14:44] iteration    68210/  100000 | consumed samples:     34923520 | elapsed time per iteration (ms): 722.2 | learning rate: 1.256552E-04 | global batch size:   512 | lm loss: 3.140674E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:14:51] iteration    68220/  100000 | consumed samples:     34928640 | elapsed time per iteration (ms): 722.3 | learning rate: 1.256061E-04 | global batch size:   512 | lm loss: 3.126864E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:14:58] iteration    68230/  100000 | consumed samples:     34933760 | elapsed time per iteration (ms): 728.6 | learning rate: 1.255570E-04 | global batch size:   512 | lm loss: 3.138226E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:15:05] iteration    68240/  100000 | consumed samples:     34938880 | elapsed time per iteration (ms): 722.1 | learning rate: 1.255079E-04 | global batch size:   512 | lm loss: 3.135639E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:15:13] iteration    68250/  100000 | consumed samples:     34944000 | elapsed time per iteration (ms): 722.2 | learning rate: 1.254587E-04 | global batch size:   512 | lm loss: 3.139561E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:15:20] iteration    68260/  100000 | consumed samples:     34949120 | elapsed time per iteration (ms): 722.2 | learning rate: 1.254096E-04 | global batch size:   512 | lm loss: 3.130454E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:15:27] iteration    68270/  100000 | consumed samples:     34954240 | elapsed time per iteration (ms): 729.7 | learning rate: 1.253606E-04 | global batch size:   512 | lm loss: 3.136283E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:15:34] iteration    68280/  100000 | consumed samples:     34959360 | elapsed time per iteration (ms): 722.2 | learning rate: 1.253115E-04 | global batch size:   512 | lm loss: 3.135370E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:15:42] iteration    68290/  100000 | consumed samples:     34964480 | elapsed time per iteration (ms): 722.2 | learning rate: 1.252624E-04 | global batch size:   512 | lm loss: 3.128960E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:15:49] iteration    68300/  100000 | consumed samples:     34969600 | elapsed time per iteration (ms): 722.2 | learning rate: 1.252134E-04 | global batch size:   512 | lm loss: 3.147099E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:15:56] iteration    68310/  100000 | consumed samples:     34974720 | elapsed time per iteration (ms): 722.4 | learning rate: 1.251643E-04 | global batch size:   512 | lm loss: 3.142129E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:16:03] iteration    68320/  100000 | consumed samples:     34979840 | elapsed time per iteration (ms): 722.5 | learning rate: 1.251153E-04 | global batch size:   512 | lm loss: 3.140897E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:16:10] iteration    68330/  100000 | consumed samples:     34984960 | elapsed time per iteration (ms): 722.3 | learning rate: 1.250662E-04 | global batch size:   512 | lm loss: 3.139647E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:16:18] iteration    68340/  100000 | consumed samples:     34990080 | elapsed time per iteration (ms): 722.2 | learning rate: 1.250172E-04 | global batch size:   512 | lm loss: 3.126201E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:16:25] iteration    68350/  100000 | consumed samples:     34995200 | elapsed time per iteration (ms): 722.4 | learning rate: 1.249682E-04 | global batch size:   512 | lm loss: 3.137989E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:16:32] iteration    68360/  100000 | consumed samples:     35000320 | elapsed time per iteration (ms): 722.3 | learning rate: 1.249192E-04 | global batch size:   512 | lm loss: 3.126112E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:16:39] iteration    68370/  100000 | consumed samples:     35005440 | elapsed time per iteration (ms): 734.5 | learning rate: 1.248702E-04 | global batch size:   512 | lm loss: 3.147317E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:16:47] iteration    68380/  100000 | consumed samples:     35010560 | elapsed time per iteration (ms): 722.3 | learning rate: 1.248212E-04 | global batch size:   512 | lm loss: 3.150815E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:16:54] iteration    68390/  100000 | consumed samples:     35015680 | elapsed time per iteration (ms): 722.8 | learning rate: 1.247723E-04 | global batch size:   512 | lm loss: 3.136818E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:17:01] iteration    68400/  100000 | consumed samples:     35020800 | elapsed time per iteration (ms): 723.6 | learning rate: 1.247233E-04 | global batch size:   512 | lm loss: 3.134276E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:17:08] iteration    68410/  100000 | consumed samples:     35025920 | elapsed time per iteration (ms): 723.8 | learning rate: 1.246743E-04 | global batch size:   512 | lm loss: 3.129445E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:17:16] iteration    68420/  100000 | consumed samples:     35031040 | elapsed time per iteration (ms): 723.9 | learning rate: 1.246254E-04 | global batch size:   512 | lm loss: 3.135421E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:17:23] iteration    68430/  100000 | consumed samples:     35036160 | elapsed time per iteration (ms): 723.6 | learning rate: 1.245765E-04 | global batch size:   512 | lm loss: 3.142292E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
