Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-03 01:10:01] iteration    57400/  100000 | consumed samples:     29388800 | elapsed time per iteration (ms): 692.6 | learning rate: 1.833288E-04 | global batch size:   512 | lm loss: 3.166359E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:10:09] iteration    57410/  100000 | consumed samples:     29393920 | elapsed time per iteration (ms): 727.8 | learning rate: 1.832723E-04 | global batch size:   512 | lm loss: 3.155801E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:10:16] iteration    57420/  100000 | consumed samples:     29399040 | elapsed time per iteration (ms): 692.8 | learning rate: 1.832158E-04 | global batch size:   512 | lm loss: 3.165876E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:10:23] iteration    57430/  100000 | consumed samples:     29404160 | elapsed time per iteration (ms): 691.7 | learning rate: 1.831593E-04 | global batch size:   512 | lm loss: 3.160268E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:10:30] iteration    57440/  100000 | consumed samples:     29409280 | elapsed time per iteration (ms): 706.2 | learning rate: 1.831028E-04 | global batch size:   512 | lm loss: 3.168993E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:10:37] iteration    57450/  100000 | consumed samples:     29414400 | elapsed time per iteration (ms): 692.4 | learning rate: 1.830464E-04 | global batch size:   512 | lm loss: 3.153070E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:10:44] iteration    57460/  100000 | consumed samples:     29419520 | elapsed time per iteration (ms): 757.2 | learning rate: 1.829899E-04 | global batch size:   512 | lm loss: 3.165830E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:10:51] iteration    57470/  100000 | consumed samples:     29424640 | elapsed time per iteration (ms): 692.4 | learning rate: 1.829334E-04 | global batch size:   512 | lm loss: 3.164955E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:10:58] iteration    57480/  100000 | consumed samples:     29429760 | elapsed time per iteration (ms): 692.6 | learning rate: 1.828770E-04 | global batch size:   512 | lm loss: 3.167332E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:11:05] iteration    57490/  100000 | consumed samples:     29434880 | elapsed time per iteration (ms): 699.8 | learning rate: 1.828205E-04 | global batch size:   512 | lm loss: 3.174064E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:11:12] iteration    57500/  100000 | consumed samples:     29440000 | elapsed time per iteration (ms): 692.3 | learning rate: 1.827641E-04 | global batch size:   512 | lm loss: 3.168669E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:11:19] iteration    57510/  100000 | consumed samples:     29445120 | elapsed time per iteration (ms): 724.4 | learning rate: 1.827076E-04 | global batch size:   512 | lm loss: 3.156302E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:11:26] iteration    57520/  100000 | consumed samples:     29450240 | elapsed time per iteration (ms): 692.4 | learning rate: 1.826512E-04 | global batch size:   512 | lm loss: 3.164301E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:11:33] iteration    57530/  100000 | consumed samples:     29455360 | elapsed time per iteration (ms): 692.5 | learning rate: 1.825947E-04 | global batch size:   512 | lm loss: 3.167076E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:11:40] iteration    57540/  100000 | consumed samples:     29460480 | elapsed time per iteration (ms): 692.7 | learning rate: 1.825383E-04 | global batch size:   512 | lm loss: 3.170263E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:11:47] iteration    57550/  100000 | consumed samples:     29465600 | elapsed time per iteration (ms): 700.2 | learning rate: 1.824818E-04 | global batch size:   512 | lm loss: 3.172777E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:11:54] iteration    57560/  100000 | consumed samples:     29470720 | elapsed time per iteration (ms): 726.3 | learning rate: 1.824254E-04 | global batch size:   512 | lm loss: 3.161513E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:12:01] iteration    57570/  100000 | consumed samples:     29475840 | elapsed time per iteration (ms): 692.8 | learning rate: 1.823690E-04 | global batch size:   512 | lm loss: 3.168678E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:12:08] iteration    57580/  100000 | consumed samples:     29480960 | elapsed time per iteration (ms): 692.7 | learning rate: 1.823125E-04 | global batch size:   512 | lm loss: 3.172397E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:12:15] iteration    57590/  100000 | consumed samples:     29486080 | elapsed time per iteration (ms): 692.2 | learning rate: 1.822561E-04 | global batch size:   512 | lm loss: 3.165557E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:12:22] iteration    57600/  100000 | consumed samples:     29491200 | elapsed time per iteration (ms): 692.5 | learning rate: 1.821997E-04 | global batch size:   512 | lm loss: 3.162915E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:12:29] iteration    57610/  100000 | consumed samples:     29496320 | elapsed time per iteration (ms): 725.4 | learning rate: 1.821433E-04 | global batch size:   512 | lm loss: 3.153883E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:12:36] iteration    57620/  100000 | consumed samples:     29501440 | elapsed time per iteration (ms): 692.8 | learning rate: 1.820869E-04 | global batch size:   512 | lm loss: 3.166486E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:12:43] iteration    57630/  100000 | consumed samples:     29506560 | elapsed time per iteration (ms): 692.4 | learning rate: 1.820305E-04 | global batch size:   512 | lm loss: 3.174026E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:12:50] iteration    57640/  100000 | consumed samples:     29511680 | elapsed time per iteration (ms): 692.6 | learning rate: 1.819741E-04 | global batch size:   512 | lm loss: 3.173422E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:12:57] iteration    57650/  100000 | consumed samples:     29516800 | elapsed time per iteration (ms): 692.6 | learning rate: 1.819177E-04 | global batch size:   512 | lm loss: 3.172379E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:13:04] iteration    57660/  100000 | consumed samples:     29521920 | elapsed time per iteration (ms): 725.4 | learning rate: 1.818613E-04 | global batch size:   512 | lm loss: 3.161720E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:13:11] iteration    57670/  100000 | consumed samples:     29527040 | elapsed time per iteration (ms): 692.4 | learning rate: 1.818049E-04 | global batch size:   512 | lm loss: 3.162120E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:13:18] iteration    57680/  100000 | consumed samples:     29532160 | elapsed time per iteration (ms): 692.4 | learning rate: 1.817485E-04 | global batch size:   512 | lm loss: 3.165314E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:13:25] iteration    57690/  100000 | consumed samples:     29537280 | elapsed time per iteration (ms): 693.3 | learning rate: 1.816921E-04 | global batch size:   512 | lm loss: 3.168419E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:13:32] iteration    57700/  100000 | consumed samples:     29542400 | elapsed time per iteration (ms): 692.7 | learning rate: 1.816357E-04 | global batch size:   512 | lm loss: 3.168846E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:13:39] iteration    57710/  100000 | consumed samples:     29547520 | elapsed time per iteration (ms): 723.8 | learning rate: 1.815794E-04 | global batch size:   512 | lm loss: 3.161242E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:13:46] iteration    57720/  100000 | consumed samples:     29552640 | elapsed time per iteration (ms): 692.5 | learning rate: 1.815230E-04 | global batch size:   512 | lm loss: 3.162982E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:13:53] iteration    57730/  100000 | consumed samples:     29557760 | elapsed time per iteration (ms): 693.1 | learning rate: 1.814666E-04 | global batch size:   512 | lm loss: 3.157693E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:14:00] iteration    57740/  100000 | consumed samples:     29562880 | elapsed time per iteration (ms): 716.2 | learning rate: 1.814103E-04 | global batch size:   512 | lm loss: 3.162190E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:14:07] iteration    57750/  100000 | consumed samples:     29568000 | elapsed time per iteration (ms): 692.8 | learning rate: 1.813539E-04 | global batch size:   512 | lm loss: 3.165623E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:14:14] iteration    57760/  100000 | consumed samples:     29573120 | elapsed time per iteration (ms): 739.3 | learning rate: 1.812976E-04 | global batch size:   512 | lm loss: 3.163097E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:14:21] iteration    57770/  100000 | consumed samples:     29578240 | elapsed time per iteration (ms): 692.9 | learning rate: 1.812412E-04 | global batch size:   512 | lm loss: 3.172664E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:14:28] iteration    57780/  100000 | consumed samples:     29583360 | elapsed time per iteration (ms): 692.5 | learning rate: 1.811848E-04 | global batch size:   512 | lm loss: 3.168146E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:14:35] iteration    57790/  100000 | consumed samples:     29588480 | elapsed time per iteration (ms): 692.8 | learning rate: 1.811285E-04 | global batch size:   512 | lm loss: 3.161867E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:14:42] iteration    57800/  100000 | consumed samples:     29593600 | elapsed time per iteration (ms): 700.1 | learning rate: 1.810722E-04 | global batch size:   512 | lm loss: 3.162831E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:14:50] iteration    57810/  100000 | consumed samples:     29598720 | elapsed time per iteration (ms): 757.1 | learning rate: 1.810158E-04 | global batch size:   512 | lm loss: 3.158788E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:14:57] iteration    57820/  100000 | consumed samples:     29603840 | elapsed time per iteration (ms): 701.2 | learning rate: 1.809595E-04 | global batch size:   512 | lm loss: 3.157290E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:15:04] iteration    57830/  100000 | consumed samples:     29608960 | elapsed time per iteration (ms): 692.8 | learning rate: 1.809032E-04 | global batch size:   512 | lm loss: 3.170029E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:15:11] iteration    57840/  100000 | consumed samples:     29614080 | elapsed time per iteration (ms): 692.6 | learning rate: 1.808469E-04 | global batch size:   512 | lm loss: 3.171307E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:15:18] iteration    57850/  100000 | consumed samples:     29619200 | elapsed time per iteration (ms): 706.5 | learning rate: 1.807905E-04 | global batch size:   512 | lm loss: 3.164156E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:15:25] iteration    57860/  100000 | consumed samples:     29624320 | elapsed time per iteration (ms): 743.1 | learning rate: 1.807342E-04 | global batch size:   512 | lm loss: 3.167851E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:15:32] iteration    57870/  100000 | consumed samples:     29629440 | elapsed time per iteration (ms): 691.8 | learning rate: 1.806779E-04 | global batch size:   512 | lm loss: 3.166618E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:15:39] iteration    57880/  100000 | consumed samples:     29634560 | elapsed time per iteration (ms): 699.3 | learning rate: 1.806216E-04 | global batch size:   512 | lm loss: 3.175877E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:15:46] iteration    57890/  100000 | consumed samples:     29639680 | elapsed time per iteration (ms): 692.4 | learning rate: 1.805653E-04 | global batch size:   512 | lm loss: 3.172767E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:15:53] iteration    57900/  100000 | consumed samples:     29644800 | elapsed time per iteration (ms): 691.9 | learning rate: 1.805090E-04 | global batch size:   512 | lm loss: 3.168886E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
