/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-12-30 22:12:59] iteration    38810/  100000 | consumed samples:     19870720 | elapsed time per iteration (ms): 582.9 | learning rate: 2.885630E-04 | global batch size:   512 | lm loss: 3.220723E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:13:04] iteration    38820/  100000 | consumed samples:     19875840 | elapsed time per iteration (ms): 512.1 | learning rate: 2.885097E-04 | global batch size:   512 | lm loss: 3.220536E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:13:09] iteration    38830/  100000 | consumed samples:     19880960 | elapsed time per iteration (ms): 512.2 | learning rate: 2.884563E-04 | global batch size:   512 | lm loss: 3.214692E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:13:14] iteration    38840/  100000 | consumed samples:     19886080 | elapsed time per iteration (ms): 512.4 | learning rate: 2.884030E-04 | global batch size:   512 | lm loss: 3.230527E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:13:19] iteration    38850/  100000 | consumed samples:     19891200 | elapsed time per iteration (ms): 512.3 | learning rate: 2.883495E-04 | global batch size:   512 | lm loss: 3.232467E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:13:24] iteration    38860/  100000 | consumed samples:     19896320 | elapsed time per iteration (ms): 513.0 | learning rate: 2.882962E-04 | global batch size:   512 | lm loss: 3.238507E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:13:30] iteration    38870/  100000 | consumed samples:     19901440 | elapsed time per iteration (ms): 536.2 | learning rate: 2.882428E-04 | global batch size:   512 | lm loss: 3.243442E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:13:35] iteration    38880/  100000 | consumed samples:     19906560 | elapsed time per iteration (ms): 513.1 | learning rate: 2.881894E-04 | global batch size:   512 | lm loss: 3.241374E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:13:40] iteration    38890/  100000 | consumed samples:     19911680 | elapsed time per iteration (ms): 513.7 | learning rate: 2.881360E-04 | global batch size:   512 | lm loss: 3.240987E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:13:45] iteration    38900/  100000 | consumed samples:     19916800 | elapsed time per iteration (ms): 514.2 | learning rate: 2.880826E-04 | global batch size:   512 | lm loss: 3.251116E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:13:50] iteration    38910/  100000 | consumed samples:     19921920 | elapsed time per iteration (ms): 514.2 | learning rate: 2.880291E-04 | global batch size:   512 | lm loss: 3.255086E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:13:55] iteration    38920/  100000 | consumed samples:     19927040 | elapsed time per iteration (ms): 514.5 | learning rate: 2.879757E-04 | global batch size:   512 | lm loss: 3.252551E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:00] iteration    38930/  100000 | consumed samples:     19932160 | elapsed time per iteration (ms): 514.2 | learning rate: 2.879223E-04 | global batch size:   512 | lm loss: 3.251581E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:06] iteration    38940/  100000 | consumed samples:     19937280 | elapsed time per iteration (ms): 514.0 | learning rate: 2.878688E-04 | global batch size:   512 | lm loss: 3.246112E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:11] iteration    38950/  100000 | consumed samples:     19942400 | elapsed time per iteration (ms): 514.3 | learning rate: 2.878154E-04 | global batch size:   512 | lm loss: 3.258952E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:16] iteration    38960/  100000 | consumed samples:     19947520 | elapsed time per iteration (ms): 514.0 | learning rate: 2.877619E-04 | global batch size:   512 | lm loss: 3.251651E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:21] iteration    38970/  100000 | consumed samples:     19952640 | elapsed time per iteration (ms): 514.6 | learning rate: 2.877085E-04 | global batch size:   512 | lm loss: 3.257199E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:26] iteration    38980/  100000 | consumed samples:     19957760 | elapsed time per iteration (ms): 522.4 | learning rate: 2.876550E-04 | global batch size:   512 | lm loss: 3.247568E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:31] iteration    38990/  100000 | consumed samples:     19962880 | elapsed time per iteration (ms): 522.5 | learning rate: 2.876015E-04 | global batch size:   512 | lm loss: 3.256662E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:37] iteration    39000/  100000 | consumed samples:     19968000 | elapsed time per iteration (ms): 514.5 | learning rate: 2.875481E-04 | global batch size:   512 | lm loss: 3.260647E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:42] iteration    39010/  100000 | consumed samples:     19973120 | elapsed time per iteration (ms): 585.0 | learning rate: 2.874946E-04 | global batch size:   512 | lm loss: 3.230284E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:48] iteration    39020/  100000 | consumed samples:     19978240 | elapsed time per iteration (ms): 513.2 | learning rate: 2.874411E-04 | global batch size:   512 | lm loss: 3.209307E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:53] iteration    39030/  100000 | consumed samples:     19983360 | elapsed time per iteration (ms): 513.8 | learning rate: 2.873876E-04 | global batch size:   512 | lm loss: 3.222684E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:14:58] iteration    39040/  100000 | consumed samples:     19988480 | elapsed time per iteration (ms): 513.6 | learning rate: 2.873341E-04 | global batch size:   512 | lm loss: 3.230070E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:15:03] iteration    39050/  100000 | consumed samples:     19993600 | elapsed time per iteration (ms): 513.7 | learning rate: 2.872805E-04 | global batch size:   512 | lm loss: 3.239473E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:15:08] iteration    39060/  100000 | consumed samples:     19998720 | elapsed time per iteration (ms): 513.5 | learning rate: 2.872270E-04 | global batch size:   512 | lm loss: 3.229911E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:15:13] iteration    39070/  100000 | consumed samples:     20003840 | elapsed time per iteration (ms): 513.2 | learning rate: 2.871735E-04 | global batch size:   512 | lm loss: 3.238527E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:15:18] iteration    39080/  100000 | consumed samples:     20008960 | elapsed time per iteration (ms): 513.4 | learning rate: 2.871200E-04 | global batch size:   512 | lm loss: 3.247334E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:15:24] iteration    39090/  100000 | consumed samples:     20014080 | elapsed time per iteration (ms): 513.7 | learning rate: 2.870664E-04 | global batch size:   512 | lm loss: 3.236578E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:15:29] iteration    39100/  100000 | consumed samples:     20019200 | elapsed time per iteration (ms): 513.7 | learning rate: 2.870129E-04 | global batch size:   512 | lm loss: 3.245890E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:15:34] iteration    39110/  100000 | consumed samples:     20024320 | elapsed time per iteration (ms): 525.6 | learning rate: 2.869593E-04 | global batch size:   512 | lm loss: 3.244642E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:15:39] iteration    39120/  100000 | consumed samples:     20029440 | elapsed time per iteration (ms): 513.5 | learning rate: 2.869057E-04 | global batch size:   512 | lm loss: 3.244778E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:15:44] iteration    39130/  100000 | consumed samples:     20034560 | elapsed time per iteration (ms): 513.6 | learning rate: 2.868522E-04 | global batch size:   512 | lm loss: 3.249364E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:15:49] iteration    39140/  100000 | consumed samples:     20039680 | elapsed time per iteration (ms): 513.3 | learning rate: 2.867986E-04 | global batch size:   512 | lm loss: 3.254405E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:15:54] iteration    39150/  100000 | consumed samples:     20044800 | elapsed time per iteration (ms): 512.4 | learning rate: 2.867450E-04 | global batch size:   512 | lm loss: 3.258372E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:00] iteration    39160/  100000 | consumed samples:     20049920 | elapsed time per iteration (ms): 511.8 | learning rate: 2.866914E-04 | global batch size:   512 | lm loss: 3.258953E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:05] iteration    39170/  100000 | consumed samples:     20055040 | elapsed time per iteration (ms): 511.6 | learning rate: 2.866378E-04 | global batch size:   512 | lm loss: 3.255378E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:10] iteration    39180/  100000 | consumed samples:     20060160 | elapsed time per iteration (ms): 511.6 | learning rate: 2.865842E-04 | global batch size:   512 | lm loss: 3.255912E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:15] iteration    39190/  100000 | consumed samples:     20065280 | elapsed time per iteration (ms): 511.7 | learning rate: 2.865306E-04 | global batch size:   512 | lm loss: 3.256297E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:20] iteration    39200/  100000 | consumed samples:     20070400 | elapsed time per iteration (ms): 511.7 | learning rate: 2.864770E-04 | global batch size:   512 | lm loss: 3.255511E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:26] iteration    39210/  100000 | consumed samples:     20075520 | elapsed time per iteration (ms): 585.3 | learning rate: 2.864233E-04 | global batch size:   512 | lm loss: 3.217826E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:31] iteration    39220/  100000 | consumed samples:     20080640 | elapsed time per iteration (ms): 512.3 | learning rate: 2.863697E-04 | global batch size:   512 | lm loss: 3.216313E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:36] iteration    39230/  100000 | consumed samples:     20085760 | elapsed time per iteration (ms): 511.9 | learning rate: 2.863161E-04 | global batch size:   512 | lm loss: 3.223264E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:41] iteration    39240/  100000 | consumed samples:     20090880 | elapsed time per iteration (ms): 512.1 | learning rate: 2.862624E-04 | global batch size:   512 | lm loss: 3.238576E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:46] iteration    39250/  100000 | consumed samples:     20096000 | elapsed time per iteration (ms): 511.8 | learning rate: 2.862088E-04 | global batch size:   512 | lm loss: 3.227967E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:51] iteration    39260/  100000 | consumed samples:     20101120 | elapsed time per iteration (ms): 511.7 | learning rate: 2.861551E-04 | global batch size:   512 | lm loss: 3.237131E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:16:57] iteration    39270/  100000 | consumed samples:     20106240 | elapsed time per iteration (ms): 512.1 | learning rate: 2.861015E-04 | global batch size:   512 | lm loss: 3.245717E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:17:02] iteration    39280/  100000 | consumed samples:     20111360 | elapsed time per iteration (ms): 511.8 | learning rate: 2.860478E-04 | global batch size:   512 | lm loss: 3.235571E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:17:07] iteration    39290/  100000 | consumed samples:     20116480 | elapsed time per iteration (ms): 512.3 | learning rate: 2.859941E-04 | global batch size:   512 | lm loss: 3.243978E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:17:12] iteration    39300/  100000 | consumed samples:     20121600 | elapsed time per iteration (ms): 524.4 | learning rate: 2.859404E-04 | global batch size:   512 | lm loss: 3.241155E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:17:17] iteration    39310/  100000 | consumed samples:     20126720 | elapsed time per iteration (ms): 518.4 | learning rate: 2.858867E-04 | global batch size:   512 | lm loss: 3.248786E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:17:23] iteration    39320/  100000 | consumed samples:     20131840 | elapsed time per iteration (ms): 527.3 | learning rate: 2.858330E-04 | global batch size:   512 | lm loss: 3.259065E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:17:28] iteration    39330/  100000 | consumed samples:     20136960 | elapsed time per iteration (ms): 512.6 | learning rate: 2.857793E-04 | global batch size:   512 | lm loss: 3.248484E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
