W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  successfully saved checkpoint from iteration   29000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2325.21, 2325.24)
rank 0 is saving momentum buffer at iteration 29000
momentum saved successfully at iteration 29000!
 [2025-07-01 20:46:46] iteration    29010/  100000 | consumed samples:     14853120 | elapsed time per iteration (ms): 794.3 | learning rate: 3.366372E-04 | global batch size:   512 | lm loss: 3.264988E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:46:53] iteration    29020/  100000 | consumed samples:     14858240 | elapsed time per iteration (ms): 702.5 | learning rate: 3.365932E-04 | global batch size:   512 | lm loss: 3.258443E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:47:00] iteration    29030/  100000 | consumed samples:     14863360 | elapsed time per iteration (ms): 701.5 | learning rate: 3.365492E-04 | global batch size:   512 | lm loss: 3.272340E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:47:07] iteration    29040/  100000 | consumed samples:     14868480 | elapsed time per iteration (ms): 698.0 | learning rate: 3.365053E-04 | global batch size:   512 | lm loss: 3.265185E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:47:14] iteration    29050/  100000 | consumed samples:     14873600 | elapsed time per iteration (ms): 698.0 | learning rate: 3.364613E-04 | global batch size:   512 | lm loss: 3.259985E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:47:21] iteration    29060/  100000 | consumed samples:     14878720 | elapsed time per iteration (ms): 722.1 | learning rate: 3.364173E-04 | global batch size:   512 | lm loss: 3.271730E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:47:28] iteration    29070/  100000 | consumed samples:     14883840 | elapsed time per iteration (ms): 697.6 | learning rate: 3.363733E-04 | global batch size:   512 | lm loss: 3.262632E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:47:35] iteration    29080/  100000 | consumed samples:     14888960 | elapsed time per iteration (ms): 697.3 | learning rate: 3.363292E-04 | global batch size:   512 | lm loss: 3.266801E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:47:42] iteration    29090/  100000 | consumed samples:     14894080 | elapsed time per iteration (ms): 697.6 | learning rate: 3.362852E-04 | global batch size:   512 | lm loss: 3.265320E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:47:49] iteration    29100/  100000 | consumed samples:     14899200 | elapsed time per iteration (ms): 697.9 | learning rate: 3.362412E-04 | global batch size:   512 | lm loss: 3.271680E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:47:56] iteration    29110/  100000 | consumed samples:     14904320 | elapsed time per iteration (ms): 721.2 | learning rate: 3.361971E-04 | global batch size:   512 | lm loss: 3.261258E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:48:03] iteration    29120/  100000 | consumed samples:     14909440 | elapsed time per iteration (ms): 700.9 | learning rate: 3.361530E-04 | global batch size:   512 | lm loss: 3.269740E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:48:10] iteration    29130/  100000 | consumed samples:     14914560 | elapsed time per iteration (ms): 698.0 | learning rate: 3.361089E-04 | global batch size:   512 | lm loss: 3.274926E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:48:17] iteration    29140/  100000 | consumed samples:     14919680 | elapsed time per iteration (ms): 698.1 | learning rate: 3.360648E-04 | global batch size:   512 | lm loss: 3.265975E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:48:24] iteration    29150/  100000 | consumed samples:     14924800 | elapsed time per iteration (ms): 698.2 | learning rate: 3.360207E-04 | global batch size:   512 | lm loss: 3.266526E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:48:31] iteration    29160/  100000 | consumed samples:     14929920 | elapsed time per iteration (ms): 721.0 | learning rate: 3.359766E-04 | global batch size:   512 | lm loss: 3.271136E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:48:40] iteration    29170/  100000 | consumed samples:     14935040 | elapsed time per iteration (ms): 896.8 | learning rate: 3.359324E-04 | global batch size:   512 | lm loss: 3.263042E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:48:50] iteration    29180/  100000 | consumed samples:     14940160 | elapsed time per iteration (ms): 1010.4 | learning rate: 3.358883E-04 | global batch size:   512 | lm loss: 3.267690E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:48:57] iteration    29190/  100000 | consumed samples:     14945280 | elapsed time per iteration (ms): 697.8 | learning rate: 3.358441E-04 | global batch size:   512 | lm loss: 3.267062E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:49:04] iteration    29200/  100000 | consumed samples:     14950400 | elapsed time per iteration (ms): 698.4 | learning rate: 3.358000E-04 | global batch size:   512 | lm loss: 3.258246E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:49:12] iteration    29210/  100000 | consumed samples:     14955520 | elapsed time per iteration (ms): 722.4 | learning rate: 3.357558E-04 | global batch size:   512 | lm loss: 3.252402E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:49:19] iteration    29220/  100000 | consumed samples:     14960640 | elapsed time per iteration (ms): 697.9 | learning rate: 3.357116E-04 | global batch size:   512 | lm loss: 3.259707E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:49:25] iteration    29230/  100000 | consumed samples:     14965760 | elapsed time per iteration (ms): 697.9 | learning rate: 3.356674E-04 | global batch size:   512 | lm loss: 3.269953E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:49:32] iteration    29240/  100000 | consumed samples:     14970880 | elapsed time per iteration (ms): 697.8 | learning rate: 3.356232E-04 | global batch size:   512 | lm loss: 3.265421E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:49:39] iteration    29250/  100000 | consumed samples:     14976000 | elapsed time per iteration (ms): 698.0 | learning rate: 3.355790E-04 | global batch size:   512 | lm loss: 3.247151E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:49:47] iteration    29260/  100000 | consumed samples:     14981120 | elapsed time per iteration (ms): 720.8 | learning rate: 3.355347E-04 | global batch size:   512 | lm loss: 3.274138E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:49:54] iteration    29270/  100000 | consumed samples:     14986240 | elapsed time per iteration (ms): 697.9 | learning rate: 3.354904E-04 | global batch size:   512 | lm loss: 3.268441E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:50:01] iteration    29280/  100000 | consumed samples:     14991360 | elapsed time per iteration (ms): 698.0 | learning rate: 3.354462E-04 | global batch size:   512 | lm loss: 3.267376E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:50:08] iteration    29290/  100000 | consumed samples:     14996480 | elapsed time per iteration (ms): 698.0 | learning rate: 3.354019E-04 | global batch size:   512 | lm loss: 3.252077E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:50:15] iteration    29300/  100000 | consumed samples:     15001600 | elapsed time per iteration (ms): 698.2 | learning rate: 3.353576E-04 | global batch size:   512 | lm loss: 3.259954E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:50:22] iteration    29310/  100000 | consumed samples:     15006720 | elapsed time per iteration (ms): 721.1 | learning rate: 3.353133E-04 | global batch size:   512 | lm loss: 3.274386E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:50:29] iteration    29320/  100000 | consumed samples:     15011840 | elapsed time per iteration (ms): 697.8 | learning rate: 3.352690E-04 | global batch size:   512 | lm loss: 3.261655E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:50:36] iteration    29330/  100000 | consumed samples:     15016960 | elapsed time per iteration (ms): 697.8 | learning rate: 3.352247E-04 | global batch size:   512 | lm loss: 3.266587E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:50:43] iteration    29340/  100000 | consumed samples:     15022080 | elapsed time per iteration (ms): 703.3 | learning rate: 3.351803E-04 | global batch size:   512 | lm loss: 3.257610E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:50:50] iteration    29350/  100000 | consumed samples:     15027200 | elapsed time per iteration (ms): 697.3 | learning rate: 3.351360E-04 | global batch size:   512 | lm loss: 3.258953E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:50:57] iteration    29360/  100000 | consumed samples:     15032320 | elapsed time per iteration (ms): 719.7 | learning rate: 3.350916E-04 | global batch size:   512 | lm loss: 3.264063E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:51:04] iteration    29370/  100000 | consumed samples:     15037440 | elapsed time per iteration (ms): 704.3 | learning rate: 3.350473E-04 | global batch size:   512 | lm loss: 3.271072E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:51:11] iteration    29380/  100000 | consumed samples:     15042560 | elapsed time per iteration (ms): 701.4 | learning rate: 3.350029E-04 | global batch size:   512 | lm loss: 3.264486E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:51:18] iteration    29390/  100000 | consumed samples:     15047680 | elapsed time per iteration (ms): 697.0 | learning rate: 3.349585E-04 | global batch size:   512 | lm loss: 3.263540E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:51:25] iteration    29400/  100000 | consumed samples:     15052800 | elapsed time per iteration (ms): 697.0 | learning rate: 3.349141E-04 | global batch size:   512 | lm loss: 3.266514E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:51:32] iteration    29410/  100000 | consumed samples:     15057920 | elapsed time per iteration (ms): 720.3 | learning rate: 3.348696E-04 | global batch size:   512 | lm loss: 3.264508E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:51:39] iteration    29420/  100000 | consumed samples:     15063040 | elapsed time per iteration (ms): 696.8 | learning rate: 3.348252E-04 | global batch size:   512 | lm loss: 3.260634E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:51:46] iteration    29430/  100000 | consumed samples:     15068160 | elapsed time per iteration (ms): 697.4 | learning rate: 3.347808E-04 | global batch size:   512 | lm loss: 3.261823E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:51:53] iteration    29440/  100000 | consumed samples:     15073280 | elapsed time per iteration (ms): 697.2 | learning rate: 3.347363E-04 | global batch size:   512 | lm loss: 3.268331E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:52:00] iteration    29450/  100000 | consumed samples:     15078400 | elapsed time per iteration (ms): 697.7 | learning rate: 3.346918E-04 | global batch size:   512 | lm loss: 3.261434E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:52:07] iteration    29460/  100000 | consumed samples:     15083520 | elapsed time per iteration (ms): 720.7 | learning rate: 3.346474E-04 | global batch size:   512 | lm loss: 3.261069E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:52:14] iteration    29470/  100000 | consumed samples:     15088640 | elapsed time per iteration (ms): 712.1 | learning rate: 3.346029E-04 | global batch size:   512 | lm loss: 3.268325E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:52:21] iteration    29480/  100000 | consumed samples:     15093760 | elapsed time per iteration (ms): 701.1 | learning rate: 3.345584E-04 | global batch size:   512 | lm loss: 3.258416E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:52:28] iteration    29490/  100000 | consumed samples:     15098880 | elapsed time per iteration (ms): 697.5 | learning rate: 3.345139E-04 | global batch size:   512 | lm loss: 3.264350E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:52:35] iteration    29500/  100000 | consumed samples:     15104000 | elapsed time per iteration (ms): 697.2 | learning rate: 3.344693E-04 | global batch size:   512 | lm loss: 3.261351E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
