using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-04 00:20:34] iteration    39550/  100000 | consumed samples:     20249600 | elapsed time per iteration (ms): 1728.9 | learning rate: 3.038300E-04 | global batch size:   512 | lm loss: 2.880217E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:20:52] iteration    39560/  100000 | consumed samples:     20254720 | elapsed time per iteration (ms): 1736.9 | learning rate: 3.037851E-04 | global batch size:   512 | lm loss: 2.871775E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:21:09] iteration    39570/  100000 | consumed samples:     20259840 | elapsed time per iteration (ms): 1760.8 | learning rate: 3.037402E-04 | global batch size:   512 | lm loss: 2.876612E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:21:27] iteration    39580/  100000 | consumed samples:     20264960 | elapsed time per iteration (ms): 1744.2 | learning rate: 3.036953E-04 | global batch size:   512 | lm loss: 2.874763E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:21:44] iteration    39590/  100000 | consumed samples:     20270080 | elapsed time per iteration (ms): 1729.2 | learning rate: 3.036504E-04 | global batch size:   512 | lm loss: 2.875112E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:22:01] iteration    39600/  100000 | consumed samples:     20275200 | elapsed time per iteration (ms): 1728.5 | learning rate: 3.036055E-04 | global batch size:   512 | lm loss: 2.882081E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:22:19] iteration    39610/  100000 | consumed samples:     20280320 | elapsed time per iteration (ms): 1728.7 | learning rate: 3.035606E-04 | global batch size:   512 | lm loss: 2.875168E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:22:36] iteration    39620/  100000 | consumed samples:     20285440 | elapsed time per iteration (ms): 1729.0 | learning rate: 3.035157E-04 | global batch size:   512 | lm loss: 2.870804E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:22:53] iteration    39630/  100000 | consumed samples:     20290560 | elapsed time per iteration (ms): 1750.9 | learning rate: 3.034708E-04 | global batch size:   512 | lm loss: 2.879099E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:23:11] iteration    39640/  100000 | consumed samples:     20295680 | elapsed time per iteration (ms): 1761.5 | learning rate: 3.034258E-04 | global batch size:   512 | lm loss: 2.876593E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:23:28] iteration    39650/  100000 | consumed samples:     20300800 | elapsed time per iteration (ms): 1736.2 | learning rate: 3.033809E-04 | global batch size:   512 | lm loss: 2.878196E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:23:46] iteration    39660/  100000 | consumed samples:     20305920 | elapsed time per iteration (ms): 1728.7 | learning rate: 3.033360E-04 | global batch size:   512 | lm loss: 2.877187E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:24:03] iteration    39670/  100000 | consumed samples:     20311040 | elapsed time per iteration (ms): 1728.6 | learning rate: 3.032910E-04 | global batch size:   512 | lm loss: 2.870874E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:24:20] iteration    39680/  100000 | consumed samples:     20316160 | elapsed time per iteration (ms): 1729.7 | learning rate: 3.032461E-04 | global batch size:   512 | lm loss: 2.877231E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:24:38] iteration    39690/  100000 | consumed samples:     20321280 | elapsed time per iteration (ms): 1729.4 | learning rate: 3.032011E-04 | global batch size:   512 | lm loss: 2.880381E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:24:55] iteration    39700/  100000 | consumed samples:     20326400 | elapsed time per iteration (ms): 1759.4 | learning rate: 3.031562E-04 | global batch size:   512 | lm loss: 2.863557E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:25:13] iteration    39710/  100000 | consumed samples:     20331520 | elapsed time per iteration (ms): 1774.1 | learning rate: 3.031112E-04 | global batch size:   512 | lm loss: 2.879222E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:25:30] iteration    39720/  100000 | consumed samples:     20336640 | elapsed time per iteration (ms): 1736.7 | learning rate: 3.030662E-04 | global batch size:   512 | lm loss: 2.880204E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:25:48] iteration    39730/  100000 | consumed samples:     20341760 | elapsed time per iteration (ms): 1729.4 | learning rate: 3.030212E-04 | global batch size:   512 | lm loss: 2.878447E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:26:05] iteration    39740/  100000 | consumed samples:     20346880 | elapsed time per iteration (ms): 1729.3 | learning rate: 3.029762E-04 | global batch size:   512 | lm loss: 2.875228E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:26:22] iteration    39750/  100000 | consumed samples:     20352000 | elapsed time per iteration (ms): 1729.6 | learning rate: 3.029313E-04 | global batch size:   512 | lm loss: 2.881830E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:26:39] iteration    39760/  100000 | consumed samples:     20357120 | elapsed time per iteration (ms): 1729.2 | learning rate: 3.028863E-04 | global batch size:   512 | lm loss: 2.876394E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:26:57] iteration    39770/  100000 | consumed samples:     20362240 | elapsed time per iteration (ms): 1756.0 | learning rate: 3.028412E-04 | global batch size:   512 | lm loss: 2.873061E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:27:15] iteration    39780/  100000 | consumed samples:     20367360 | elapsed time per iteration (ms): 1750.5 | learning rate: 3.027963E-04 | global batch size:   512 | lm loss: 2.885176E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:27:32] iteration    39790/  100000 | consumed samples:     20372480 | elapsed time per iteration (ms): 1736.2 | learning rate: 3.027512E-04 | global batch size:   512 | lm loss: 2.886433E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:27:49] iteration    39800/  100000 | consumed samples:     20377600 | elapsed time per iteration (ms): 1729.6 | learning rate: 3.027062E-04 | global batch size:   512 | lm loss: 2.874015E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:28:07] iteration    39810/  100000 | consumed samples:     20382720 | elapsed time per iteration (ms): 1729.4 | learning rate: 3.026612E-04 | global batch size:   512 | lm loss: 2.882223E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:28:24] iteration    39820/  100000 | consumed samples:     20387840 | elapsed time per iteration (ms): 1729.3 | learning rate: 3.026162E-04 | global batch size:   512 | lm loss: 2.883210E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:28:41] iteration    39830/  100000 | consumed samples:     20392960 | elapsed time per iteration (ms): 1743.9 | learning rate: 3.025711E-04 | global batch size:   512 | lm loss: 2.877182E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:28:59] iteration    39840/  100000 | consumed samples:     20398080 | elapsed time per iteration (ms): 1741.7 | learning rate: 3.025261E-04 | global batch size:   512 | lm loss: 2.877626E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:29:16] iteration    39850/  100000 | consumed samples:     20403200 | elapsed time per iteration (ms): 1749.7 | learning rate: 3.024811E-04 | global batch size:   512 | lm loss: 2.876898E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:29:34] iteration    39860/  100000 | consumed samples:     20408320 | elapsed time per iteration (ms): 1736.5 | learning rate: 3.024360E-04 | global batch size:   512 | lm loss: 2.878658E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:29:51] iteration    39870/  100000 | consumed samples:     20413440 | elapsed time per iteration (ms): 1728.6 | learning rate: 3.023910E-04 | global batch size:   512 | lm loss: 2.882564E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:30:08] iteration    39880/  100000 | consumed samples:     20418560 | elapsed time per iteration (ms): 1729.0 | learning rate: 3.023459E-04 | global batch size:   512 | lm loss: 2.883144E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:30:25] iteration    39890/  100000 | consumed samples:     20423680 | elapsed time per iteration (ms): 1728.9 | learning rate: 3.023008E-04 | global batch size:   512 | lm loss: 2.875741E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:30:43] iteration    39900/  100000 | consumed samples:     20428800 | elapsed time per iteration (ms): 1743.2 | learning rate: 3.022558E-04 | global batch size:   512 | lm loss: 2.879038E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:31:00] iteration    39910/  100000 | consumed samples:     20433920 | elapsed time per iteration (ms): 1756.8 | learning rate: 3.022107E-04 | global batch size:   512 | lm loss: 2.876581E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:31:18] iteration    39920/  100000 | consumed samples:     20439040 | elapsed time per iteration (ms): 1742.6 | learning rate: 3.021656E-04 | global batch size:   512 | lm loss: 2.872780E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:31:35] iteration    39930/  100000 | consumed samples:     20444160 | elapsed time per iteration (ms): 1729.7 | learning rate: 3.021205E-04 | global batch size:   512 | lm loss: 2.878182E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:31:52] iteration    39940/  100000 | consumed samples:     20449280 | elapsed time per iteration (ms): 1735.2 | learning rate: 3.020754E-04 | global batch size:   512 | lm loss: 2.867613E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:32:10] iteration    39950/  100000 | consumed samples:     20454400 | elapsed time per iteration (ms): 1729.8 | learning rate: 3.020303E-04 | global batch size:   512 | lm loss: 2.869896E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:32:27] iteration    39960/  100000 | consumed samples:     20459520 | elapsed time per iteration (ms): 1740.8 | learning rate: 3.019852E-04 | global batch size:   512 | lm loss: 2.859776E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:32:45] iteration    39970/  100000 | consumed samples:     20464640 | elapsed time per iteration (ms): 1743.5 | learning rate: 3.019401E-04 | global batch size:   512 | lm loss: 2.880248E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:33:02] iteration    39980/  100000 | consumed samples:     20469760 | elapsed time per iteration (ms): 1755.6 | learning rate: 3.018950E-04 | global batch size:   512 | lm loss: 2.883033E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:33:20] iteration    39990/  100000 | consumed samples:     20474880 | elapsed time per iteration (ms): 1737.7 | learning rate: 3.018499E-04 | global batch size:   512 | lm loss: 2.878957E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:33:37] iteration    40000/  100000 | consumed samples:     20480000 | elapsed time per iteration (ms): 1730.5 | learning rate: 3.018048E-04 | global batch size:   512 | lm loss: 2.879613E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5607.47, 5607.64)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
-------------------------------------------------------------------------------------------------
 validation loss at iteration 40000 | lm loss value: 2.827549E+00 | lm loss PPL: 1.690398E+01 | 
