using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-20 01:52:23] iteration    64250/  100000 | consumed samples:     32896000 | elapsed time per iteration (ms): 254.5 | learning rate: 5.468334E-05 | global batch size:   512 | lm loss: 2.764929E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:53:26] iteration    64260/  100000 | consumed samples:     32901120 | elapsed time per iteration (ms): 6264.6 | learning rate: 5.466363E-05 | global batch size:   512 | lm loss: 2.722726E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:53:28] iteration    64270/  100000 | consumed samples:     32906240 | elapsed time per iteration (ms): 254.4 | learning rate: 5.464392E-05 | global batch size:   512 | lm loss: 2.717248E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:53:31] iteration    64280/  100000 | consumed samples:     32911360 | elapsed time per iteration (ms): 254.5 | learning rate: 5.462421E-05 | global batch size:   512 | lm loss: 2.730659E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:53:33] iteration    64290/  100000 | consumed samples:     32916480 | elapsed time per iteration (ms): 254.6 | learning rate: 5.460450E-05 | global batch size:   512 | lm loss: 2.752439E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:53:36] iteration    64300/  100000 | consumed samples:     32921600 | elapsed time per iteration (ms): 254.6 | learning rate: 5.458480E-05 | global batch size:   512 | lm loss: 2.768297E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:54:38] iteration    64310/  100000 | consumed samples:     32926720 | elapsed time per iteration (ms): 6158.6 | learning rate: 5.456510E-05 | global batch size:   512 | lm loss: 2.723369E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:54:40] iteration    64320/  100000 | consumed samples:     32931840 | elapsed time per iteration (ms): 254.6 | learning rate: 5.454540E-05 | global batch size:   512 | lm loss: 2.716647E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:54:43] iteration    64330/  100000 | consumed samples:     32936960 | elapsed time per iteration (ms): 254.3 | learning rate: 5.452571E-05 | global batch size:   512 | lm loss: 2.732166E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:54:45] iteration    64340/  100000 | consumed samples:     32942080 | elapsed time per iteration (ms): 254.6 | learning rate: 5.450602E-05 | global batch size:   512 | lm loss: 2.749332E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:54:48] iteration    64350/  100000 | consumed samples:     32947200 | elapsed time per iteration (ms): 254.6 | learning rate: 5.448633E-05 | global batch size:   512 | lm loss: 2.761922E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:55:48] iteration    64360/  100000 | consumed samples:     32952320 | elapsed time per iteration (ms): 6045.8 | learning rate: 5.446664E-05 | global batch size:   512 | lm loss: 2.712972E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:55:51] iteration    64370/  100000 | consumed samples:     32957440 | elapsed time per iteration (ms): 254.6 | learning rate: 5.444696E-05 | global batch size:   512 | lm loss: 2.710076E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:55:53] iteration    64380/  100000 | consumed samples:     32962560 | elapsed time per iteration (ms): 254.3 | learning rate: 5.442728E-05 | global batch size:   512 | lm loss: 2.737066E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:55:56] iteration    64390/  100000 | consumed samples:     32967680 | elapsed time per iteration (ms): 254.4 | learning rate: 5.440761E-05 | global batch size:   512 | lm loss: 2.746864E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:55:59] iteration    64400/  100000 | consumed samples:     32972800 | elapsed time per iteration (ms): 269.2 | learning rate: 5.438793E-05 | global batch size:   512 | lm loss: 2.763192E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:56:59] iteration    64410/  100000 | consumed samples:     32977920 | elapsed time per iteration (ms): 6076.7 | learning rate: 5.436826E-05 | global batch size:   512 | lm loss: 2.714470E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:57:02] iteration    64420/  100000 | consumed samples:     32983040 | elapsed time per iteration (ms): 254.8 | learning rate: 5.434859E-05 | global batch size:   512 | lm loss: 2.707804E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:57:04] iteration    64430/  100000 | consumed samples:     32988160 | elapsed time per iteration (ms): 254.3 | learning rate: 5.432892E-05 | global batch size:   512 | lm loss: 2.737367E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:57:07] iteration    64440/  100000 | consumed samples:     32993280 | elapsed time per iteration (ms): 254.5 | learning rate: 5.430926E-05 | global batch size:   512 | lm loss: 2.747123E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:57:09] iteration    64450/  100000 | consumed samples:     32998400 | elapsed time per iteration (ms): 255.0 | learning rate: 5.428961E-05 | global batch size:   512 | lm loss: 2.762134E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:58:13] iteration    64460/  100000 | consumed samples:     33003520 | elapsed time per iteration (ms): 6337.4 | learning rate: 5.426995E-05 | global batch size:   512 | lm loss: 2.714263E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:58:15] iteration    64470/  100000 | consumed samples:     33008640 | elapsed time per iteration (ms): 255.3 | learning rate: 5.425029E-05 | global batch size:   512 | lm loss: 2.710294E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:58:18] iteration    64480/  100000 | consumed samples:     33013760 | elapsed time per iteration (ms): 254.4 | learning rate: 5.423064E-05 | global batch size:   512 | lm loss: 2.727344E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:58:21] iteration    64490/  100000 | consumed samples:     33018880 | elapsed time per iteration (ms): 255.0 | learning rate: 5.421100E-05 | global batch size:   512 | lm loss: 2.745248E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:58:23] iteration    64500/  100000 | consumed samples:     33024000 | elapsed time per iteration (ms): 254.6 | learning rate: 5.419135E-05 | global batch size:   512 | lm loss: 2.763878E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:59:26] iteration    64510/  100000 | consumed samples:     33029120 | elapsed time per iteration (ms): 6337.9 | learning rate: 5.417171E-05 | global batch size:   512 | lm loss: 2.705345E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:59:29] iteration    64520/  100000 | consumed samples:     33034240 | elapsed time per iteration (ms): 254.8 | learning rate: 5.415207E-05 | global batch size:   512 | lm loss: 2.710108E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:59:32] iteration    64530/  100000 | consumed samples:     33039360 | elapsed time per iteration (ms): 254.3 | learning rate: 5.413243E-05 | global batch size:   512 | lm loss: 2.737569E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:59:34] iteration    64540/  100000 | consumed samples:     33044480 | elapsed time per iteration (ms): 254.7 | learning rate: 5.411280E-05 | global batch size:   512 | lm loss: 2.749344E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:59:37] iteration    64550/  100000 | consumed samples:     33049600 | elapsed time per iteration (ms): 255.1 | learning rate: 5.409317E-05 | global batch size:   512 | lm loss: 2.762360E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:00:40] iteration    64560/  100000 | consumed samples:     33054720 | elapsed time per iteration (ms): 6339.5 | learning rate: 5.407354E-05 | global batch size:   512 | lm loss: 2.714602E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:00:43] iteration    64570/  100000 | consumed samples:     33059840 | elapsed time per iteration (ms): 254.7 | learning rate: 5.405391E-05 | global batch size:   512 | lm loss: 2.717113E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:00:45] iteration    64580/  100000 | consumed samples:     33064960 | elapsed time per iteration (ms): 254.8 | learning rate: 5.403430E-05 | global batch size:   512 | lm loss: 2.732337E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:00:48] iteration    64590/  100000 | consumed samples:     33070080 | elapsed time per iteration (ms): 254.3 | learning rate: 5.401468E-05 | global batch size:   512 | lm loss: 2.747314E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:00:50] iteration    64600/  100000 | consumed samples:     33075200 | elapsed time per iteration (ms): 255.1 | learning rate: 5.399506E-05 | global batch size:   512 | lm loss: 2.766307E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:01:51] iteration    64610/  100000 | consumed samples:     33080320 | elapsed time per iteration (ms): 6081.1 | learning rate: 5.397545E-05 | global batch size:   512 | lm loss: 2.711537E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:01:54] iteration    64620/  100000 | consumed samples:     33085440 | elapsed time per iteration (ms): 254.8 | learning rate: 5.395584E-05 | global batch size:   512 | lm loss: 2.713593E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:01:56] iteration    64630/  100000 | consumed samples:     33090560 | elapsed time per iteration (ms): 254.3 | learning rate: 5.393623E-05 | global batch size:   512 | lm loss: 2.736008E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:01:59] iteration    64640/  100000 | consumed samples:     33095680 | elapsed time per iteration (ms): 254.3 | learning rate: 5.391662E-05 | global batch size:   512 | lm loss: 2.751067E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:02:01] iteration    64650/  100000 | consumed samples:     33100800 | elapsed time per iteration (ms): 254.6 | learning rate: 5.389702E-05 | global batch size:   512 | lm loss: 2.758631E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:03:01] iteration    64660/  100000 | consumed samples:     33105920 | elapsed time per iteration (ms): 5969.1 | learning rate: 5.387743E-05 | global batch size:   512 | lm loss: 2.705336E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:03:03] iteration    64670/  100000 | consumed samples:     33111040 | elapsed time per iteration (ms): 254.4 | learning rate: 5.385783E-05 | global batch size:   512 | lm loss: 2.720621E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:03:06] iteration    64680/  100000 | consumed samples:     33116160 | elapsed time per iteration (ms): 254.7 | learning rate: 5.383824E-05 | global batch size:   512 | lm loss: 2.743364E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:03:09] iteration    64690/  100000 | consumed samples:     33121280 | elapsed time per iteration (ms): 254.8 | learning rate: 5.381865E-05 | global batch size:   512 | lm loss: 2.753682E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:03:11] iteration    64700/  100000 | consumed samples:     33126400 | elapsed time per iteration (ms): 255.0 | learning rate: 5.379906E-05 | global batch size:   512 | lm loss: 2.761295E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:04:13] iteration    64710/  100000 | consumed samples:     33131520 | elapsed time per iteration (ms): 6217.1 | learning rate: 5.377948E-05 | global batch size:   512 | lm loss: 2.718012E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 02:04:16] iteration    64720/  100000 | consumed samples:     33136640 | elapsed time per iteration (ms): 255.0 | learning rate: 5.375990E-05 | global batch size:   512 | lm loss: 2.720727E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
