W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-03 13:34:43] iteration    58010/  100000 | consumed samples:     29701120 | elapsed time per iteration (ms): 206.5 | learning rate: 1.798900E-04 | global batch size:   512 | lm loss: 3.192440E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:45] iteration    58020/  100000 | consumed samples:     29706240 | elapsed time per iteration (ms): 178.9 | learning rate: 1.798337E-04 | global batch size:   512 | lm loss: 3.180832E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:47] iteration    58030/  100000 | consumed samples:     29711360 | elapsed time per iteration (ms): 179.1 | learning rate: 1.797775E-04 | global batch size:   512 | lm loss: 3.212392E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:48] iteration    58040/  100000 | consumed samples:     29716480 | elapsed time per iteration (ms): 178.9 | learning rate: 1.797212E-04 | global batch size:   512 | lm loss: 3.224953E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:50] iteration    58050/  100000 | consumed samples:     29721600 | elapsed time per iteration (ms): 179.1 | learning rate: 1.796650E-04 | global batch size:   512 | lm loss: 3.233428E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:52] iteration    58060/  100000 | consumed samples:     29726720 | elapsed time per iteration (ms): 208.0 | learning rate: 1.796088E-04 | global batch size:   512 | lm loss: 3.176288E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:54] iteration    58070/  100000 | consumed samples:     29731840 | elapsed time per iteration (ms): 178.9 | learning rate: 1.795525E-04 | global batch size:   512 | lm loss: 3.191578E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:56] iteration    58080/  100000 | consumed samples:     29736960 | elapsed time per iteration (ms): 179.0 | learning rate: 1.794963E-04 | global batch size:   512 | lm loss: 3.196902E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:58] iteration    58090/  100000 | consumed samples:     29742080 | elapsed time per iteration (ms): 179.1 | learning rate: 1.794401E-04 | global batch size:   512 | lm loss: 3.233250E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:59] iteration    58100/  100000 | consumed samples:     29747200 | elapsed time per iteration (ms): 178.9 | learning rate: 1.793839E-04 | global batch size:   512 | lm loss: 3.248080E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:02] iteration    58110/  100000 | consumed samples:     29752320 | elapsed time per iteration (ms): 207.4 | learning rate: 1.793277E-04 | global batch size:   512 | lm loss: 3.188658E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:03] iteration    58120/  100000 | consumed samples:     29757440 | elapsed time per iteration (ms): 179.0 | learning rate: 1.792715E-04 | global batch size:   512 | lm loss: 3.179971E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:05] iteration    58130/  100000 | consumed samples:     29762560 | elapsed time per iteration (ms): 179.0 | learning rate: 1.792152E-04 | global batch size:   512 | lm loss: 3.218155E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:07] iteration    58140/  100000 | consumed samples:     29767680 | elapsed time per iteration (ms): 179.0 | learning rate: 1.791590E-04 | global batch size:   512 | lm loss: 3.223487E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:09] iteration    58150/  100000 | consumed samples:     29772800 | elapsed time per iteration (ms): 179.1 | learning rate: 1.791029E-04 | global batch size:   512 | lm loss: 3.229924E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:11] iteration    58160/  100000 | consumed samples:     29777920 | elapsed time per iteration (ms): 206.9 | learning rate: 1.790467E-04 | global batch size:   512 | lm loss: 3.182922E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:13] iteration    58170/  100000 | consumed samples:     29783040 | elapsed time per iteration (ms): 179.0 | learning rate: 1.789905E-04 | global batch size:   512 | lm loss: 3.190024E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:14] iteration    58180/  100000 | consumed samples:     29788160 | elapsed time per iteration (ms): 179.0 | learning rate: 1.789343E-04 | global batch size:   512 | lm loss: 3.206915E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:16] iteration    58190/  100000 | consumed samples:     29793280 | elapsed time per iteration (ms): 179.1 | learning rate: 1.788781E-04 | global batch size:   512 | lm loss: 3.221217E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:18] iteration    58200/  100000 | consumed samples:     29798400 | elapsed time per iteration (ms): 179.1 | learning rate: 1.788219E-04 | global batch size:   512 | lm loss: 3.244624E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:20] iteration    58210/  100000 | consumed samples:     29803520 | elapsed time per iteration (ms): 206.7 | learning rate: 1.787658E-04 | global batch size:   512 | lm loss: 3.181772E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:22] iteration    58220/  100000 | consumed samples:     29808640 | elapsed time per iteration (ms): 179.1 | learning rate: 1.787096E-04 | global batch size:   512 | lm loss: 3.197430E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:24] iteration    58230/  100000 | consumed samples:     29813760 | elapsed time per iteration (ms): 179.0 | learning rate: 1.786534E-04 | global batch size:   512 | lm loss: 3.224325E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:25] iteration    58240/  100000 | consumed samples:     29818880 | elapsed time per iteration (ms): 179.5 | learning rate: 1.785973E-04 | global batch size:   512 | lm loss: 3.231348E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:27] iteration    58250/  100000 | consumed samples:     29824000 | elapsed time per iteration (ms): 179.0 | learning rate: 1.785411E-04 | global batch size:   512 | lm loss: 3.242433E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:29] iteration    58260/  100000 | consumed samples:     29829120 | elapsed time per iteration (ms): 207.1 | learning rate: 1.784850E-04 | global batch size:   512 | lm loss: 3.186124E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:31] iteration    58270/  100000 | consumed samples:     29834240 | elapsed time per iteration (ms): 179.0 | learning rate: 1.784288E-04 | global batch size:   512 | lm loss: 3.182306E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:33] iteration    58280/  100000 | consumed samples:     29839360 | elapsed time per iteration (ms): 179.0 | learning rate: 1.783727E-04 | global batch size:   512 | lm loss: 3.219029E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:35] iteration    58290/  100000 | consumed samples:     29844480 | elapsed time per iteration (ms): 179.2 | learning rate: 1.783166E-04 | global batch size:   512 | lm loss: 3.226301E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:36] iteration    58300/  100000 | consumed samples:     29849600 | elapsed time per iteration (ms): 179.1 | learning rate: 1.782604E-04 | global batch size:   512 | lm loss: 3.234535E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:38] iteration    58310/  100000 | consumed samples:     29854720 | elapsed time per iteration (ms): 205.6 | learning rate: 1.782043E-04 | global batch size:   512 | lm loss: 3.181129E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:40] iteration    58320/  100000 | consumed samples:     29859840 | elapsed time per iteration (ms): 179.2 | learning rate: 1.781482E-04 | global batch size:   512 | lm loss: 3.194705E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:42] iteration    58330/  100000 | consumed samples:     29864960 | elapsed time per iteration (ms): 179.1 | learning rate: 1.780921E-04 | global batch size:   512 | lm loss: 3.214184E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:44] iteration    58340/  100000 | consumed samples:     29870080 | elapsed time per iteration (ms): 179.2 | learning rate: 1.780359E-04 | global batch size:   512 | lm loss: 3.224682E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:46] iteration    58350/  100000 | consumed samples:     29875200 | elapsed time per iteration (ms): 179.3 | learning rate: 1.779798E-04 | global batch size:   512 | lm loss: 3.242944E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:48] iteration    58360/  100000 | consumed samples:     29880320 | elapsed time per iteration (ms): 207.8 | learning rate: 1.779237E-04 | global batch size:   512 | lm loss: 3.176115E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:49] iteration    58370/  100000 | consumed samples:     29885440 | elapsed time per iteration (ms): 179.3 | learning rate: 1.778676E-04 | global batch size:   512 | lm loss: 3.201812E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:51] iteration    58380/  100000 | consumed samples:     29890560 | elapsed time per iteration (ms): 179.2 | learning rate: 1.778115E-04 | global batch size:   512 | lm loss: 3.210561E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:53] iteration    58390/  100000 | consumed samples:     29895680 | elapsed time per iteration (ms): 179.2 | learning rate: 1.777554E-04 | global batch size:   512 | lm loss: 3.228674E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:55] iteration    58400/  100000 | consumed samples:     29900800 | elapsed time per iteration (ms): 179.2 | learning rate: 1.776993E-04 | global batch size:   512 | lm loss: 3.231369E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:57] iteration    58410/  100000 | consumed samples:     29905920 | elapsed time per iteration (ms): 207.7 | learning rate: 1.776433E-04 | global batch size:   512 | lm loss: 3.187861E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:35:59] iteration    58420/  100000 | consumed samples:     29911040 | elapsed time per iteration (ms): 179.3 | learning rate: 1.775872E-04 | global batch size:   512 | lm loss: 3.195082E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:01] iteration    58430/  100000 | consumed samples:     29916160 | elapsed time per iteration (ms): 190.3 | learning rate: 1.775311E-04 | global batch size:   512 | lm loss: 3.209018E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:02] iteration    58440/  100000 | consumed samples:     29921280 | elapsed time per iteration (ms): 179.3 | learning rate: 1.774750E-04 | global batch size:   512 | lm loss: 3.228903E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:04] iteration    58450/  100000 | consumed samples:     29926400 | elapsed time per iteration (ms): 179.2 | learning rate: 1.774190E-04 | global batch size:   512 | lm loss: 3.243575E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:06] iteration    58460/  100000 | consumed samples:     29931520 | elapsed time per iteration (ms): 207.4 | learning rate: 1.773629E-04 | global batch size:   512 | lm loss: 3.181306E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:08] iteration    58470/  100000 | consumed samples:     29936640 | elapsed time per iteration (ms): 179.2 | learning rate: 1.773069E-04 | global batch size:   512 | lm loss: 3.184913E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:10] iteration    58480/  100000 | consumed samples:     29941760 | elapsed time per iteration (ms): 179.1 | learning rate: 1.772508E-04 | global batch size:   512 | lm loss: 3.203199E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:12] iteration    58490/  100000 | consumed samples:     29946880 | elapsed time per iteration (ms): 179.2 | learning rate: 1.771947E-04 | global batch size:   512 | lm loss: 3.219688E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:13] iteration    58500/  100000 | consumed samples:     29952000 | elapsed time per iteration (ms): 179.2 | learning rate: 1.771387E-04 | global batch size:   512 | lm loss: 3.239570E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:16] iteration    58510/  100000 | consumed samples:     29957120 | elapsed time per iteration (ms): 206.5 | learning rate: 1.770827E-04 | global batch size:   512 | lm loss: 3.189184E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:17] iteration    58520/  100000 | consumed samples:     29962240 | elapsed time per iteration (ms): 179.1 | learning rate: 1.770266E-04 | global batch size:   512 | lm loss: 3.186025E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:19] iteration    58530/  100000 | consumed samples:     29967360 | elapsed time per iteration (ms): 179.5 | learning rate: 1.769706E-04 | global batch size:   512 | lm loss: 3.206669E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:21] iteration    58540/  100000 | consumed samples:     29972480 | elapsed time per iteration (ms): 179.2 | learning rate: 1.769146E-04 | global batch size:   512 | lm loss: 3.218945E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:23] iteration    58550/  100000 | consumed samples:     29977600 | elapsed time per iteration (ms): 179.1 | learning rate: 1.768585E-04 | global batch size:   512 | lm loss: 3.245669E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:25] iteration    58560/  100000 | consumed samples:     29982720 | elapsed time per iteration (ms): 207.7 | learning rate: 1.768025E-04 | global batch size:   512 | lm loss: 3.173417E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:27] iteration    58570/  100000 | consumed samples:     29987840 | elapsed time per iteration (ms): 179.1 | learning rate: 1.767465E-04 | global batch size:   512 | lm loss: 3.178821E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:28] iteration    58580/  100000 | consumed samples:     29992960 | elapsed time per iteration (ms): 179.2 | learning rate: 1.766905E-04 | global batch size:   512 | lm loss: 3.207510E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:36:30] iteration    58590/  100000 | consumed samples:     29998080 | elapsed time per iteration (ms): 179.2 | learning rate: 1.766345E-04 | global batch size:   512 | lm loss: 3.232296E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
