W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-19 02:56:03] iteration    30480/   50000 | consumed samples:     31211520 | elapsed time per iteration (ms): 689.0 | learning rate: 3.269992E-04 | global batch size:  1024 | lm loss: 3.202862E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:56:10] iteration    30490/   50000 | consumed samples:     31221760 | elapsed time per iteration (ms): 720.4 | learning rate: 3.267801E-04 | global batch size:  1024 | lm loss: 3.209349E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:56:17] iteration    30500/   50000 | consumed samples:     31232000 | elapsed time per iteration (ms): 689.2 | learning rate: 3.265610E-04 | global batch size:  1024 | lm loss: 3.214558E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:56:24] iteration    30510/   50000 | consumed samples:     31242240 | elapsed time per iteration (ms): 720.9 | learning rate: 3.263420E-04 | global batch size:  1024 | lm loss: 3.180760E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:56:31] iteration    30520/   50000 | consumed samples:     31252480 | elapsed time per iteration (ms): 688.4 | learning rate: 3.261230E-04 | global batch size:  1024 | lm loss: 3.198621E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:56:39] iteration    30530/   50000 | consumed samples:     31262720 | elapsed time per iteration (ms): 747.0 | learning rate: 3.259041E-04 | global batch size:  1024 | lm loss: 3.206106E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:56:46] iteration    30540/   50000 | consumed samples:     31272960 | elapsed time per iteration (ms): 689.4 | learning rate: 3.256852E-04 | global batch size:  1024 | lm loss: 3.212676E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:56:53] iteration    30550/   50000 | consumed samples:     31283200 | elapsed time per iteration (ms): 689.5 | learning rate: 3.254664E-04 | global batch size:  1024 | lm loss: 3.219351E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:57:00] iteration    30560/   50000 | consumed samples:     31293440 | elapsed time per iteration (ms): 715.8 | learning rate: 3.252476E-04 | global batch size:  1024 | lm loss: 3.177429E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:57:07] iteration    30570/   50000 | consumed samples:     31303680 | elapsed time per iteration (ms): 688.8 | learning rate: 3.250288E-04 | global batch size:  1024 | lm loss: 3.189041E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:57:13] iteration    30580/   50000 | consumed samples:     31313920 | elapsed time per iteration (ms): 688.8 | learning rate: 3.248101E-04 | global batch size:  1024 | lm loss: 3.195184E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:57:20] iteration    30590/   50000 | consumed samples:     31324160 | elapsed time per iteration (ms): 689.0 | learning rate: 3.245915E-04 | global batch size:  1024 | lm loss: 3.215123E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:57:27] iteration    30600/   50000 | consumed samples:     31334400 | elapsed time per iteration (ms): 689.0 | learning rate: 3.243729E-04 | global batch size:  1024 | lm loss: 3.224417E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:57:34] iteration    30610/   50000 | consumed samples:     31344640 | elapsed time per iteration (ms): 714.3 | learning rate: 3.241543E-04 | global batch size:  1024 | lm loss: 3.183581E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:57:43] iteration    30620/   50000 | consumed samples:     31354880 | elapsed time per iteration (ms): 833.5 | learning rate: 3.239358E-04 | global batch size:  1024 | lm loss: 3.193677E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:57:50] iteration    30630/   50000 | consumed samples:     31365120 | elapsed time per iteration (ms): 689.2 | learning rate: 3.237173E-04 | global batch size:  1024 | lm loss: 3.200008E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:57:56] iteration    30640/   50000 | consumed samples:     31375360 | elapsed time per iteration (ms): 688.5 | learning rate: 3.234989E-04 | global batch size:  1024 | lm loss: 3.215842E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:58:03] iteration    30650/   50000 | consumed samples:     31385600 | elapsed time per iteration (ms): 688.5 | learning rate: 3.232805E-04 | global batch size:  1024 | lm loss: 3.220335E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:58:11] iteration    30660/   50000 | consumed samples:     31395840 | elapsed time per iteration (ms): 716.0 | learning rate: 3.230622E-04 | global batch size:  1024 | lm loss: 3.187096E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:58:17] iteration    30670/   50000 | consumed samples:     31406080 | elapsed time per iteration (ms): 688.5 | learning rate: 3.228440E-04 | global batch size:  1024 | lm loss: 3.193371E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:58:24] iteration    30680/   50000 | consumed samples:     31416320 | elapsed time per iteration (ms): 688.9 | learning rate: 3.226257E-04 | global batch size:  1024 | lm loss: 3.202959E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:58:31] iteration    30690/   50000 | consumed samples:     31426560 | elapsed time per iteration (ms): 688.7 | learning rate: 3.224076E-04 | global batch size:  1024 | lm loss: 3.215198E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:58:38] iteration    30700/   50000 | consumed samples:     31436800 | elapsed time per iteration (ms): 689.4 | learning rate: 3.221894E-04 | global batch size:  1024 | lm loss: 3.217421E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:58:45] iteration    30710/   50000 | consumed samples:     31447040 | elapsed time per iteration (ms): 714.3 | learning rate: 3.219714E-04 | global batch size:  1024 | lm loss: 3.183536E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:58:52] iteration    30720/   50000 | consumed samples:     31457280 | elapsed time per iteration (ms): 689.0 | learning rate: 3.217533E-04 | global batch size:  1024 | lm loss: 3.191739E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:58:59] iteration    30730/   50000 | consumed samples:     31467520 | elapsed time per iteration (ms): 695.3 | learning rate: 3.215354E-04 | global batch size:  1024 | lm loss: 3.200840E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:59:06] iteration    30740/   50000 | consumed samples:     31477760 | elapsed time per iteration (ms): 698.9 | learning rate: 3.213174E-04 | global batch size:  1024 | lm loss: 3.210382E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:59:13] iteration    30750/   50000 | consumed samples:     31488000 | elapsed time per iteration (ms): 688.7 | learning rate: 3.210995E-04 | global batch size:  1024 | lm loss: 3.224257E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:59:20] iteration    30760/   50000 | consumed samples:     31498240 | elapsed time per iteration (ms): 716.8 | learning rate: 3.208817E-04 | global batch size:  1024 | lm loss: 3.174165E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:59:27] iteration    30770/   50000 | consumed samples:     31508480 | elapsed time per iteration (ms): 688.9 | learning rate: 3.206639E-04 | global batch size:  1024 | lm loss: 3.187691E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:59:34] iteration    30780/   50000 | consumed samples:     31518720 | elapsed time per iteration (ms): 689.1 | learning rate: 3.204462E-04 | global batch size:  1024 | lm loss: 3.205236E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:59:41] iteration    30790/   50000 | consumed samples:     31528960 | elapsed time per iteration (ms): 699.3 | learning rate: 3.202285E-04 | global batch size:  1024 | lm loss: 3.204501E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:59:48] iteration    30800/   50000 | consumed samples:     31539200 | elapsed time per iteration (ms): 719.4 | learning rate: 3.200108E-04 | global batch size:  1024 | lm loss: 3.211028E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:59:55] iteration    30810/   50000 | consumed samples:     31549440 | elapsed time per iteration (ms): 717.0 | learning rate: 3.197933E-04 | global batch size:  1024 | lm loss: 3.177863E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:00:02] iteration    30820/   50000 | consumed samples:     31559680 | elapsed time per iteration (ms): 694.9 | learning rate: 3.195757E-04 | global batch size:  1024 | lm loss: 3.187943E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:00:09] iteration    30830/   50000 | consumed samples:     31569920 | elapsed time per iteration (ms): 688.6 | learning rate: 3.193583E-04 | global batch size:  1024 | lm loss: 3.201223E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:00:16] iteration    30840/   50000 | consumed samples:     31580160 | elapsed time per iteration (ms): 693.7 | learning rate: 3.191408E-04 | global batch size:  1024 | lm loss: 3.204314E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:00:23] iteration    30850/   50000 | consumed samples:     31590400 | elapsed time per iteration (ms): 689.3 | learning rate: 3.189234E-04 | global batch size:  1024 | lm loss: 3.214543E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:00:30] iteration    30860/   50000 | consumed samples:     31600640 | elapsed time per iteration (ms): 716.2 | learning rate: 3.187061E-04 | global batch size:  1024 | lm loss: 3.184040E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:00:37] iteration    30870/   50000 | consumed samples:     31610880 | elapsed time per iteration (ms): 693.9 | learning rate: 3.184888E-04 | global batch size:  1024 | lm loss: 3.185042E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:00:44] iteration    30880/   50000 | consumed samples:     31621120 | elapsed time per iteration (ms): 688.9 | learning rate: 3.182715E-04 | global batch size:  1024 | lm loss: 3.199725E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:00:51] iteration    30890/   50000 | consumed samples:     31631360 | elapsed time per iteration (ms): 688.9 | learning rate: 3.180543E-04 | global batch size:  1024 | lm loss: 3.206752E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:00:58] iteration    30900/   50000 | consumed samples:     31641600 | elapsed time per iteration (ms): 688.7 | learning rate: 3.178372E-04 | global batch size:  1024 | lm loss: 3.221607E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:01:05] iteration    30910/   50000 | consumed samples:     31651840 | elapsed time per iteration (ms): 716.2 | learning rate: 3.176201E-04 | global batch size:  1024 | lm loss: 3.183889E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:01:12] iteration    30920/   50000 | consumed samples:     31662080 | elapsed time per iteration (ms): 693.5 | learning rate: 3.174031E-04 | global batch size:  1024 | lm loss: 3.185310E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:01:19] iteration    30930/   50000 | consumed samples:     31672320 | elapsed time per iteration (ms): 694.4 | learning rate: 3.171861E-04 | global batch size:  1024 | lm loss: 3.202885E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:01:26] iteration    30940/   50000 | consumed samples:     31682560 | elapsed time per iteration (ms): 692.3 | learning rate: 3.169691E-04 | global batch size:  1024 | lm loss: 3.206873E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:01:33] iteration    30950/   50000 | consumed samples:     31692800 | elapsed time per iteration (ms): 689.5 | learning rate: 3.167523E-04 | global batch size:  1024 | lm loss: 3.222757E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:01:40] iteration    30960/   50000 | consumed samples:     31703040 | elapsed time per iteration (ms): 714.3 | learning rate: 3.165354E-04 | global batch size:  1024 | lm loss: 3.180831E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:01:47] iteration    30970/   50000 | consumed samples:     31713280 | elapsed time per iteration (ms): 693.1 | learning rate: 3.163186E-04 | global batch size:  1024 | lm loss: 3.185636E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:01:54] iteration    30980/   50000 | consumed samples:     31723520 | elapsed time per iteration (ms): 689.6 | learning rate: 3.161019E-04 | global batch size:  1024 | lm loss: 3.193825E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:02:00] iteration    30990/   50000 | consumed samples:     31733760 | elapsed time per iteration (ms): 688.9 | learning rate: 3.158852E-04 | global batch size:  1024 | lm loss: 3.210474E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 03:02:07] iteration    31000/   50000 | consumed samples:     31744000 | elapsed time per iteration (ms): 689.3 | learning rate: 3.156686E-04 | global batch size:  1024 | lm loss: 3.213464E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
