
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.097688640 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.098762091 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.209094682 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:09.867685968 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:11.579212301 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:34989 (errno: 97 - Address family not supported by protocol).
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-07-03 21:53:22] iteration    53410/  100000 | consumed samples:     27345920 | elapsed time per iteration (ms): 354.6 | learning rate: 2.061075E-04 | global batch size:   512 | lm loss: 3.167099E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:25] iteration    53420/  100000 | consumed samples:     27351040 | elapsed time per iteration (ms): 247.1 | learning rate: 2.060499E-04 | global batch size:   512 | lm loss: 3.168869E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:27] iteration    53430/  100000 | consumed samples:     27356160 | elapsed time per iteration (ms): 246.9 | learning rate: 2.059924E-04 | global batch size:   512 | lm loss: 3.179013E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:30] iteration    53440/  100000 | consumed samples:     27361280 | elapsed time per iteration (ms): 247.0 | learning rate: 2.059349E-04 | global batch size:   512 | lm loss: 3.178294E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:32] iteration    53450/  100000 | consumed samples:     27366400 | elapsed time per iteration (ms): 248.1 | learning rate: 2.058774E-04 | global batch size:   512 | lm loss: 3.179341E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0254390965452473
 [2026-07-03 21:53:35] iteration    53460/  100000 | consumed samples:     27371520 | elapsed time per iteration (ms): 341.8 | learning rate: 2.058198E-04 | global batch size:   512 | lm loss: 3.172384E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:38] iteration    53470/  100000 | consumed samples:     27376640 | elapsed time per iteration (ms): 246.8 | learning rate: 2.057623E-04 | global batch size:   512 | lm loss: 3.171721E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:40] iteration    53480/  100000 | consumed samples:     27381760 | elapsed time per iteration (ms): 247.1 | learning rate: 2.057048E-04 | global batch size:   512 | lm loss: 3.171058E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:43] iteration    53490/  100000 | consumed samples:     27386880 | elapsed time per iteration (ms): 247.1 | learning rate: 2.056473E-04 | global batch size:   512 | lm loss: 3.177580E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:45] iteration    53500/  100000 | consumed samples:     27392000 | elapsed time per iteration (ms): 246.8 | learning rate: 2.055898E-04 | global batch size:   512 | lm loss: 3.188041E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.025249157701516
 [2026-07-03 21:53:49] iteration    53510/  100000 | consumed samples:     27397120 | elapsed time per iteration (ms): 343.0 | learning rate: 2.055322E-04 | global batch size:   512 | lm loss: 3.171806E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:51] iteration    53520/  100000 | consumed samples:     27402240 | elapsed time per iteration (ms): 247.0 | learning rate: 2.054747E-04 | global batch size:   512 | lm loss: 3.166393E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:54] iteration    53530/  100000 | consumed samples:     27407360 | elapsed time per iteration (ms): 246.8 | learning rate: 2.054172E-04 | global batch size:   512 | lm loss: 3.175726E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:56] iteration    53540/  100000 | consumed samples:     27412480 | elapsed time per iteration (ms): 246.9 | learning rate: 2.053597E-04 | global batch size:   512 | lm loss: 3.174892E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:59] iteration    53550/  100000 | consumed samples:     27417600 | elapsed time per iteration (ms): 247.0 | learning rate: 2.053022E-04 | global batch size:   512 | lm loss: 3.170989E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.025059121514379
 [2026-07-03 21:54:02] iteration    53560/  100000 | consumed samples:     27422720 | elapsed time per iteration (ms): 340.0 | learning rate: 2.052447E-04 | global batch size:   512 | lm loss: 3.170355E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:05] iteration    53570/  100000 | consumed samples:     27427840 | elapsed time per iteration (ms): 246.8 | learning rate: 2.051872E-04 | global batch size:   512 | lm loss: 3.179671E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:07] iteration    53580/  100000 | consumed samples:     27432960 | elapsed time per iteration (ms): 246.8 | learning rate: 2.051297E-04 | global batch size:   512 | lm loss: 3.171917E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:09] iteration    53590/  100000 | consumed samples:     27438080 | elapsed time per iteration (ms): 246.9 | learning rate: 2.050722E-04 | global batch size:   512 | lm loss: 3.183764E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:12] iteration    53600/  100000 | consumed samples:     27443200 | elapsed time per iteration (ms): 247.0 | learning rate: 2.050147E-04 | global batch size:   512 | lm loss: 3.189536E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0248689887164857
 [2026-07-03 21:54:15] iteration    53610/  100000 | consumed samples:     27448320 | elapsed time per iteration (ms): 344.0 | learning rate: 2.049571E-04 | global batch size:   512 | lm loss: 3.163498E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:18] iteration    53620/  100000 | consumed samples:     27453440 | elapsed time per iteration (ms): 246.9 | learning rate: 2.048997E-04 | global batch size:   512 | lm loss: 3.164711E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:20] iteration    53630/  100000 | consumed samples:     27458560 | elapsed time per iteration (ms): 246.9 | learning rate: 2.048422E-04 | global batch size:   512 | lm loss: 3.177140E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:23] iteration    53640/  100000 | consumed samples:     27463680 | elapsed time per iteration (ms): 246.9 | learning rate: 2.047847E-04 | global batch size:   512 | lm loss: 3.175195E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:25] iteration    53650/  100000 | consumed samples:     27468800 | elapsed time per iteration (ms): 248.0 | learning rate: 2.047272E-04 | global batch size:   512 | lm loss: 3.180916E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0246787600408571
 [2026-07-03 21:54:29] iteration    53660/  100000 | consumed samples:     27473920 | elapsed time per iteration (ms): 341.4 | learning rate: 2.046697E-04 | global batch size:   512 | lm loss: 3.170294E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:31] iteration    53670/  100000 | consumed samples:     27479040 | elapsed time per iteration (ms): 249.8 | learning rate: 2.046122E-04 | global batch size:   512 | lm loss: 3.168765E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:34] iteration    53680/  100000 | consumed samples:     27484160 | elapsed time per iteration (ms): 247.1 | learning rate: 2.045547E-04 | global batch size:   512 | lm loss: 3.187302E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:36] iteration    53690/  100000 | consumed samples:     27489280 | elapsed time per iteration (ms): 249.3 | learning rate: 2.044972E-04 | global batch size:   512 | lm loss: 3.174429E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:39] iteration    53700/  100000 | consumed samples:     27494400 | elapsed time per iteration (ms): 246.8 | learning rate: 2.044397E-04 | global batch size:   512 | lm loss: 3.179533E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0244884362208848
 [2026-07-03 21:54:42] iteration    53710/  100000 | consumed samples:     27499520 | elapsed time per iteration (ms): 343.2 | learning rate: 2.043822E-04 | global batch size:   512 | lm loss: 3.165210E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:45] iteration    53720/  100000 | consumed samples:     27504640 | elapsed time per iteration (ms): 246.8 | learning rate: 2.043247E-04 | global batch size:   512 | lm loss: 3.173378E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:47] iteration    53730/  100000 | consumed samples:     27509760 | elapsed time per iteration (ms): 247.0 | learning rate: 2.042673E-04 | global batch size:   512 | lm loss: 3.175322E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:49] iteration    53740/  100000 | consumed samples:     27514880 | elapsed time per iteration (ms): 246.9 | learning rate: 2.042098E-04 | global batch size:   512 | lm loss: 3.174394E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:52] iteration    53750/  100000 | consumed samples:     27520000 | elapsed time per iteration (ms): 247.0 | learning rate: 2.041523E-04 | global batch size:   512 | lm loss: 3.193008E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0242980179903265
 [2026-07-03 21:54:55] iteration    53760/  100000 | consumed samples:     27525120 | elapsed time per iteration (ms): 342.0 | learning rate: 2.040948E-04 | global batch size:   512 | lm loss: 3.171246E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:54:58] iteration    53770/  100000 | consumed samples:     27530240 | elapsed time per iteration (ms): 246.9 | learning rate: 2.040373E-04 | global batch size:   512 | lm loss: 3.167405E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:01] iteration    53780/  100000 | consumed samples:     27535360 | elapsed time per iteration (ms): 271.7 | learning rate: 2.039799E-04 | global batch size:   512 | lm loss: 3.178649E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:03] iteration    53790/  100000 | consumed samples:     27540480 | elapsed time per iteration (ms): 259.7 | learning rate: 2.039224E-04 | global batch size:   512 | lm loss: 3.171034E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:06] iteration    53800/  100000 | consumed samples:     27545600 | elapsed time per iteration (ms): 258.4 | learning rate: 2.038649E-04 | global batch size:   512 | lm loss: 3.189373E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.024107506083304
 [2026-07-03 21:55:09] iteration    53810/  100000 | consumed samples:     27550720 | elapsed time per iteration (ms): 352.2 | learning rate: 2.038075E-04 | global batch size:   512 | lm loss: 3.160590E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:12] iteration    53820/  100000 | consumed samples:     27555840 | elapsed time per iteration (ms): 247.2 | learning rate: 2.037500E-04 | global batch size:   512 | lm loss: 3.168031E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:14] iteration    53830/  100000 | consumed samples:     27560960 | elapsed time per iteration (ms): 247.0 | learning rate: 2.036925E-04 | global batch size:   512 | lm loss: 3.175891E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:17] iteration    53840/  100000 | consumed samples:     27566080 | elapsed time per iteration (ms): 247.4 | learning rate: 2.036350E-04 | global batch size:   512 | lm loss: 3.176940E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:19] iteration    53850/  100000 | consumed samples:     27571200 | elapsed time per iteration (ms): 247.1 | learning rate: 2.035776E-04 | global batch size:   512 | lm loss: 3.176467E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0239169012343003
 [2026-07-03 21:55:23] iteration    53860/  100000 | consumed samples:     27576320 | elapsed time per iteration (ms): 339.6 | learning rate: 2.035201E-04 | global batch size:   512 | lm loss: 3.169382E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:25] iteration    53870/  100000 | consumed samples:     27581440 | elapsed time per iteration (ms): 247.0 | learning rate: 2.034627E-04 | global batch size:   512 | lm loss: 3.167355E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:27] iteration    53880/  100000 | consumed samples:     27586560 | elapsed time per iteration (ms): 247.0 | learning rate: 2.034052E-04 | global batch size:   512 | lm loss: 3.169061E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:30] iteration    53890/  100000 | consumed samples:     27591680 | elapsed time per iteration (ms): 247.1 | learning rate: 2.033478E-04 | global batch size:   512 | lm loss: 3.175430E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:32] iteration    53900/  100000 | consumed samples:     27596800 | elapsed time per iteration (ms): 247.0 | learning rate: 2.032903E-04 | global batch size:   512 | lm loss: 3.174300E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.023726204178157
 [2026-07-03 21:55:36] iteration    53910/  100000 | consumed samples:     27601920 | elapsed time per iteration (ms): 341.8 | learning rate: 2.032328E-04 | global batch size:   512 | lm loss: 3.164631E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:55:38] iteration    53920/  100000 | consumed samples:     27607040 | elapsed time per iteration (ms): 247.0 | learning rate: 2.031754E-04 | global batch size:   512 | lm loss: 3.166943E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
