[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58728454-20260922-075100.gEXpVH/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "main",
  "suite": "baselines",
  "stage": "N2",
  "cohorts": [
    2
  ],
  "log_interval": 1,
  "expected_gpu": "NVIDIA A100-SXM4-40GB",
  "nodes": 8,
  "world_size": 32,
  "tp": 2,
  "learners": 16,
  "arms": [
    "G",
    "P",
    "R",
    "W"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 3,
  "interval": 50,
  "warmup_cycles": 2,
  "measured_cycles": 3,
  "attempts": 250,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 128,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58728454-20260922-075100.gEXpVH
 [2026-09-22 09:04:43] iteration       65/     250 | consumed samples:         8320 | elapsed time per iteration (ms): 3042.8 | learning rate: 8.580462E-05 | global batch size:   128 | lm loss: 1.495876E-02 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:46] iteration       66/     250 | consumed samples:         8448 | elapsed time per iteration (ms): 3042.5 | learning rate: 8.538998E-05 | global batch size:   128 | lm loss: 1.467894E-02 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:49] iteration       67/     250 | consumed samples:         8576 | elapsed time per iteration (ms): 3039.9 | learning rate: 8.497053E-05 | global batch size:   128 | lm loss: 1.493440E-02 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:52] iteration       68/     250 | consumed samples:         8704 | elapsed time per iteration (ms): 3043.3 | learning rate: 8.454636E-05 | global batch size:   128 | lm loss: 1.389375E-02 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:55] iteration       69/     250 | consumed samples:         8832 | elapsed time per iteration (ms): 3051.5 | learning rate: 8.411752E-05 | global batch size:   128 | lm loss: 1.359042E-02 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:58] iteration       70/     250 | consumed samples:         8960 | elapsed time per iteration (ms): 3042.3 | learning rate: 8.368408E-05 | global batch size:   128 | lm loss: 1.346733E-02 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:01] iteration       71/     250 | consumed samples:         9088 | elapsed time per iteration (ms): 3041.3 | learning rate: 8.324611E-05 | global batch size:   128 | lm loss: 1.318479E-02 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:04] iteration       72/     250 | consumed samples:         9216 | elapsed time per iteration (ms): 3041.0 | learning rate: 8.280368E-05 | global batch size:   128 | lm loss: 1.285940E-02 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:07] iteration       73/     250 | consumed samples:         9344 | elapsed time per iteration (ms): 3051.4 | learning rate: 8.235686E-05 | global batch size:   128 | lm loss: 1.173024E-02 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:10] iteration       74/     250 | consumed samples:         9472 | elapsed time per iteration (ms): 3052.4 | learning rate: 8.190572E-05 | global batch size:   128 | lm loss: 1.118712E-02 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:13] iteration       75/     250 | consumed samples:         9600 | elapsed time per iteration (ms): 3051.4 | learning rate: 8.145034E-05 | global batch size:   128 | lm loss: 1.110116E-02 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:16] iteration       76/     250 | consumed samples:         9728 | elapsed time per iteration (ms): 3042.3 | learning rate: 8.099077E-05 | global batch size:   128 | lm loss: 1.122496E-02 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:19] iteration       77/     250 | consumed samples:         9856 | elapsed time per iteration (ms): 3042.3 | learning rate: 8.052710E-05 | global batch size:   128 | lm loss: 1.126510E-02 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:22] iteration       78/     250 | consumed samples:         9984 | elapsed time per iteration (ms): 3041.3 | learning rate: 8.005941E-05 | global batch size:   128 | lm loss: 1.244151E-02 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:25] iteration       79/     250 | consumed samples:        10112 | elapsed time per iteration (ms): 3050.6 | learning rate: 7.958774E-05 | global batch size:   128 | lm loss: 1.246312E-02 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:28] iteration       80/     250 | consumed samples:        10240 | elapsed time per iteration (ms): 3052.0 | learning rate: 7.911221E-05 | global batch size:   128 | lm loss: 4.215340E-02 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:31] iteration       81/     250 | consumed samples:        10368 | elapsed time per iteration (ms): 3054.0 | learning rate: 7.863286E-05 | global batch size:   128 | lm loss: 1.158564E-02 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:35] iteration       82/     250 | consumed samples:        10496 | elapsed time per iteration (ms): 3051.4 | learning rate: 7.814978E-05 | global batch size:   128 | lm loss: 1.212918E-02 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:38] iteration       83/     250 | consumed samples:        10624 | elapsed time per iteration (ms): 3053.1 | learning rate: 7.766305E-05 | global batch size:   128 | lm loss: 1.164638E-02 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:41] iteration       84/     250 | consumed samples:        10752 | elapsed time per iteration (ms): 3051.5 | learning rate: 7.717273E-05 | global batch size:   128 | lm loss: 1.113378E-02 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:44] iteration       85/     250 | consumed samples:        10880 | elapsed time per iteration (ms): 3051.5 | learning rate: 7.667892E-05 | global batch size:   128 | lm loss: 1.342014E-02 | loss scale: 1.0 | grad norm: 0.415 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:47] iteration       86/     250 | consumed samples:        11008 | elapsed time per iteration (ms): 3051.6 | learning rate: 7.618168E-05 | global batch size:   128 | lm loss: 1.278864E-02 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:50] iteration       87/     250 | consumed samples:        11136 | elapsed time per iteration (ms): 3052.7 | learning rate: 7.568109E-05 | global batch size:   128 | lm loss: 1.257904E-02 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:53] iteration       88/     250 | consumed samples:        11264 | elapsed time per iteration (ms): 3041.7 | learning rate: 7.517725E-05 | global batch size:   128 | lm loss: 1.066352E-02 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:56] iteration       89/     250 | consumed samples:        11392 | elapsed time per iteration (ms): 3042.7 | learning rate: 7.467021E-05 | global batch size:   128 | lm loss: 1.079678E-02 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:05:59] iteration       90/     250 | consumed samples:        11520 | elapsed time per iteration (ms): 3050.2 | learning rate: 7.416007E-05 | global batch size:   128 | lm loss: 1.215409E-02 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:02] iteration       91/     250 | consumed samples:        11648 | elapsed time per iteration (ms): 3041.2 | learning rate: 7.364690E-05 | global batch size:   128 | lm loss: 9.937134E-03 | loss scale: 1.0 | grad norm: 0.893 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:05] iteration       92/     250 | consumed samples:        11776 | elapsed time per iteration (ms): 3051.3 | learning rate: 7.313079E-05 | global batch size:   128 | lm loss: 1.158795E-02 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:08] iteration       93/     250 | consumed samples:        11904 | elapsed time per iteration (ms): 3051.5 | learning rate: 7.261182E-05 | global batch size:   128 | lm loss: 1.152017E-02 | loss scale: 1.0 | grad norm: 1.330 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:11] iteration       94/     250 | consumed samples:        12032 | elapsed time per iteration (ms): 3051.0 | learning rate: 7.209006E-05 | global batch size:   128 | lm loss: 1.025565E-02 | loss scale: 1.0 | grad norm: 1.923 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:14] iteration       95/     250 | consumed samples:        12160 | elapsed time per iteration (ms): 3051.7 | learning rate: 7.156561E-05 | global batch size:   128 | lm loss: 1.078036E-02 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:17] iteration       96/     250 | consumed samples:        12288 | elapsed time per iteration (ms): 3044.8 | learning rate: 7.103854E-05 | global batch size:   128 | lm loss: 1.212050E-02 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:20] iteration       97/     250 | consumed samples:        12416 | elapsed time per iteration (ms): 3052.7 | learning rate: 7.050893E-05 | global batch size:   128 | lm loss: 1.123189E-02 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:23] iteration       98/     250 | consumed samples:        12544 | elapsed time per iteration (ms): 3050.7 | learning rate: 6.997688E-05 | global batch size:   128 | lm loss: 9.794464E-03 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:26] iteration       99/     250 | consumed samples:        12672 | elapsed time per iteration (ms): 3041.3 | learning rate: 6.944246E-05 | global batch size:   128 | lm loss: 1.000058E-02 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:37] iteration      100/     250 | consumed samples:        12800 | elapsed time per iteration (ms): 10828.4 | learning rate: 6.890576E-05 | global batch size:   128 | lm loss: 1.000269E-02 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:40] iteration      101/     250 | consumed samples:        12928 | elapsed time per iteration (ms): 3043.5 | learning rate: 6.836687E-05 | global batch size:   128 | lm loss: 9.501718E-03 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:43] iteration      102/     250 | consumed samples:        13056 | elapsed time per iteration (ms): 3041.2 | learning rate: 6.782587E-05 | global batch size:   128 | lm loss: 9.255174E-03 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:46] iteration      103/     250 | consumed samples:        13184 | elapsed time per iteration (ms): 3042.3 | learning rate: 6.728284E-05 | global batch size:   128 | lm loss: 8.126953E-03 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:49] iteration      104/     250 | consumed samples:        13312 | elapsed time per iteration (ms): 3042.1 | learning rate: 6.673787E-05 | global batch size:   128 | lm loss: 6.643180E-03 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:52] iteration      105/     250 | consumed samples:        13440 | elapsed time per iteration (ms): 3040.3 | learning rate: 6.619105E-05 | global batch size:   128 | lm loss: 7.508446E-03 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:55] iteration      106/     250 | consumed samples:        13568 | elapsed time per iteration (ms): 3041.7 | learning rate: 6.564245E-05 | global batch size:   128 | lm loss: 7.098890E-03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:06:58] iteration      107/     250 | consumed samples:        13696 | elapsed time per iteration (ms): 3041.6 | learning rate: 6.509219E-05 | global batch size:   128 | lm loss: 6.272690E-03 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:07:02] iteration      108/     250 | consumed samples:        13824 | elapsed time per iteration (ms): 3040.7 | learning rate: 6.454032E-05 | global batch size:   128 | lm loss: 6.116905E-03 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:07:05] iteration      109/     250 | consumed samples:        13952 | elapsed time per iteration (ms): 3041.8 | learning rate: 6.398695E-05 | global batch size:   128 | lm loss: 6.993233E-03 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:07:08] iteration      110/     250 | consumed samples:        14080 | elapsed time per iteration (ms): 3041.9 | learning rate: 6.343216E-05 | global batch size:   128 | lm loss: 7.014805E-03 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:07:11] iteration      111/     250 | consumed samples:        14208 | elapsed time per iteration (ms): 3042.0 | learning rate: 6.287604E-05 | global batch size:   128 | lm loss: 6.880969E-03 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:07:14] iteration      112/     250 | consumed samples:        14336 | elapsed time per iteration (ms): 3041.6 | learning rate: 6.231867E-05 | global batch size:   128 | lm loss: 6.754787E-03 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:07:17] iteration      113/     250 | consumed samples:        14464 | elapsed time per iteration (ms): 3041.1 | learning rate: 6.176015E-05 | global batch size:   128 | lm loss: 7.242556E-03 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:07:20] iteration      114/     250 | consumed samples:        14592 | elapsed time per iteration (ms): 3040.0 | learning rate: 6.120056E-05 | global batch size:   128 | lm loss: 7.645234E-03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
