W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-13 12:01:11] iteration    54270/  100000 | consumed samples:     27786240 | elapsed time per iteration (ms): 178.3 | learning rate: 2.011657E-04 | global batch size:   512 | lm loss: 3.222103E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:13] iteration    54280/  100000 | consumed samples:     27791360 | elapsed time per iteration (ms): 178.2 | learning rate: 2.011084E-04 | global batch size:   512 | lm loss: 3.236279E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:15] iteration    54290/  100000 | consumed samples:     27796480 | elapsed time per iteration (ms): 178.3 | learning rate: 2.010510E-04 | global batch size:   512 | lm loss: 3.262839E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:17] iteration    54300/  100000 | consumed samples:     27801600 | elapsed time per iteration (ms): 178.4 | learning rate: 2.009936E-04 | global batch size:   512 | lm loss: 3.271472E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:19] iteration    54310/  100000 | consumed samples:     27806720 | elapsed time per iteration (ms): 203.2 | learning rate: 2.009362E-04 | global batch size:   512 | lm loss: 3.221754E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:20] iteration    54320/  100000 | consumed samples:     27811840 | elapsed time per iteration (ms): 178.3 | learning rate: 2.008788E-04 | global batch size:   512 | lm loss: 3.222816E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:22] iteration    54330/  100000 | consumed samples:     27816960 | elapsed time per iteration (ms): 178.4 | learning rate: 2.008215E-04 | global batch size:   512 | lm loss: 3.242610E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:24] iteration    54340/  100000 | consumed samples:     27822080 | elapsed time per iteration (ms): 178.2 | learning rate: 2.007641E-04 | global batch size:   512 | lm loss: 3.265479E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:26] iteration    54350/  100000 | consumed samples:     27827200 | elapsed time per iteration (ms): 178.4 | learning rate: 2.007067E-04 | global batch size:   512 | lm loss: 3.272705E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:28] iteration    54360/  100000 | consumed samples:     27832320 | elapsed time per iteration (ms): 203.4 | learning rate: 2.006494E-04 | global batch size:   512 | lm loss: 3.223033E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:30] iteration    54370/  100000 | consumed samples:     27837440 | elapsed time per iteration (ms): 178.4 | learning rate: 2.005920E-04 | global batch size:   512 | lm loss: 3.226458E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:31] iteration    54380/  100000 | consumed samples:     27842560 | elapsed time per iteration (ms): 178.3 | learning rate: 2.005346E-04 | global batch size:   512 | lm loss: 3.238266E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:33] iteration    54390/  100000 | consumed samples:     27847680 | elapsed time per iteration (ms): 178.5 | learning rate: 2.004773E-04 | global batch size:   512 | lm loss: 3.262510E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:35] iteration    54400/  100000 | consumed samples:     27852800 | elapsed time per iteration (ms): 178.4 | learning rate: 2.004199E-04 | global batch size:   512 | lm loss: 3.265942E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:37] iteration    54410/  100000 | consumed samples:     27857920 | elapsed time per iteration (ms): 202.7 | learning rate: 2.003625E-04 | global batch size:   512 | lm loss: 3.229171E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:39] iteration    54420/  100000 | consumed samples:     27863040 | elapsed time per iteration (ms): 178.3 | learning rate: 2.003052E-04 | global batch size:   512 | lm loss: 3.218852E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:41] iteration    54430/  100000 | consumed samples:     27868160 | elapsed time per iteration (ms): 178.3 | learning rate: 2.002478E-04 | global batch size:   512 | lm loss: 3.243755E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:42] iteration    54440/  100000 | consumed samples:     27873280 | elapsed time per iteration (ms): 178.5 | learning rate: 2.001905E-04 | global batch size:   512 | lm loss: 3.249558E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:44] iteration    54450/  100000 | consumed samples:     27878400 | elapsed time per iteration (ms): 178.3 | learning rate: 2.001331E-04 | global batch size:   512 | lm loss: 3.276468E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:46] iteration    54460/  100000 | consumed samples:     27883520 | elapsed time per iteration (ms): 202.4 | learning rate: 2.000758E-04 | global batch size:   512 | lm loss: 3.227418E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:48] iteration    54470/  100000 | consumed samples:     27888640 | elapsed time per iteration (ms): 178.3 | learning rate: 2.000184E-04 | global batch size:   512 | lm loss: 3.226007E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:50] iteration    54480/  100000 | consumed samples:     27893760 | elapsed time per iteration (ms): 178.3 | learning rate: 1.999611E-04 | global batch size:   512 | lm loss: 3.240900E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:52] iteration    54490/  100000 | consumed samples:     27898880 | elapsed time per iteration (ms): 178.3 | learning rate: 1.999037E-04 | global batch size:   512 | lm loss: 3.259721E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:53] iteration    54500/  100000 | consumed samples:     27904000 | elapsed time per iteration (ms): 178.3 | learning rate: 1.998464E-04 | global batch size:   512 | lm loss: 3.278291E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:55] iteration    54510/  100000 | consumed samples:     27909120 | elapsed time per iteration (ms): 202.8 | learning rate: 1.997891E-04 | global batch size:   512 | lm loss: 3.223536E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:57] iteration    54520/  100000 | consumed samples:     27914240 | elapsed time per iteration (ms): 178.6 | learning rate: 1.997317E-04 | global batch size:   512 | lm loss: 3.227713E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:59] iteration    54530/  100000 | consumed samples:     27919360 | elapsed time per iteration (ms): 178.8 | learning rate: 1.996744E-04 | global batch size:   512 | lm loss: 3.236509E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:01] iteration    54540/  100000 | consumed samples:     27924480 | elapsed time per iteration (ms): 178.8 | learning rate: 1.996170E-04 | global batch size:   512 | lm loss: 3.263622E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:02] iteration    54550/  100000 | consumed samples:     27929600 | elapsed time per iteration (ms): 178.4 | learning rate: 1.995597E-04 | global batch size:   512 | lm loss: 3.267035E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:05] iteration    54560/  100000 | consumed samples:     27934720 | elapsed time per iteration (ms): 203.2 | learning rate: 1.995024E-04 | global batch size:   512 | lm loss: 3.225302E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:06] iteration    54570/  100000 | consumed samples:     27939840 | elapsed time per iteration (ms): 178.4 | learning rate: 1.994451E-04 | global batch size:   512 | lm loss: 3.236384E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:08] iteration    54580/  100000 | consumed samples:     27944960 | elapsed time per iteration (ms): 178.3 | learning rate: 1.993877E-04 | global batch size:   512 | lm loss: 3.235174E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:10] iteration    54590/  100000 | consumed samples:     27950080 | elapsed time per iteration (ms): 178.4 | learning rate: 1.993304E-04 | global batch size:   512 | lm loss: 3.256477E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:12] iteration    54600/  100000 | consumed samples:     27955200 | elapsed time per iteration (ms): 178.2 | learning rate: 1.992731E-04 | global batch size:   512 | lm loss: 3.270959E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:14] iteration    54610/  100000 | consumed samples:     27960320 | elapsed time per iteration (ms): 202.7 | learning rate: 1.992158E-04 | global batch size:   512 | lm loss: 3.223252E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:15] iteration    54620/  100000 | consumed samples:     27965440 | elapsed time per iteration (ms): 178.3 | learning rate: 1.991585E-04 | global batch size:   512 | lm loss: 3.222995E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:17] iteration    54630/  100000 | consumed samples:     27970560 | elapsed time per iteration (ms): 178.3 | learning rate: 1.991012E-04 | global batch size:   512 | lm loss: 3.239226E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:19] iteration    54640/  100000 | consumed samples:     27975680 | elapsed time per iteration (ms): 178.3 | learning rate: 1.990438E-04 | global batch size:   512 | lm loss: 3.248385E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:21] iteration    54650/  100000 | consumed samples:     27980800 | elapsed time per iteration (ms): 178.5 | learning rate: 1.989865E-04 | global batch size:   512 | lm loss: 3.270705E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:23] iteration    54660/  100000 | consumed samples:     27985920 | elapsed time per iteration (ms): 203.8 | learning rate: 1.989292E-04 | global batch size:   512 | lm loss: 3.209101E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:25] iteration    54670/  100000 | consumed samples:     27991040 | elapsed time per iteration (ms): 178.4 | learning rate: 1.988719E-04 | global batch size:   512 | lm loss: 3.230371E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:26] iteration    54680/  100000 | consumed samples:     27996160 | elapsed time per iteration (ms): 178.4 | learning rate: 1.988146E-04 | global batch size:   512 | lm loss: 3.241803E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:28] iteration    54690/  100000 | consumed samples:     28001280 | elapsed time per iteration (ms): 178.5 | learning rate: 1.987573E-04 | global batch size:   512 | lm loss: 3.252864E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:30] iteration    54700/  100000 | consumed samples:     28006400 | elapsed time per iteration (ms): 178.3 | learning rate: 1.987000E-04 | global batch size:   512 | lm loss: 3.264966E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:32] iteration    54710/  100000 | consumed samples:     28011520 | elapsed time per iteration (ms): 203.9 | learning rate: 1.986427E-04 | global batch size:   512 | lm loss: 3.217197E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:34] iteration    54720/  100000 | consumed samples:     28016640 | elapsed time per iteration (ms): 178.3 | learning rate: 1.985854E-04 | global batch size:   512 | lm loss: 3.225967E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:36] iteration    54730/  100000 | consumed samples:     28021760 | elapsed time per iteration (ms): 189.0 | learning rate: 1.985281E-04 | global batch size:   512 | lm loss: 3.243362E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:37] iteration    54740/  100000 | consumed samples:     28026880 | elapsed time per iteration (ms): 178.6 | learning rate: 1.984709E-04 | global batch size:   512 | lm loss: 3.258809E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:39] iteration    54750/  100000 | consumed samples:     28032000 | elapsed time per iteration (ms): 178.3 | learning rate: 1.984136E-04 | global batch size:   512 | lm loss: 3.254049E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:41] iteration    54760/  100000 | consumed samples:     28037120 | elapsed time per iteration (ms): 203.1 | learning rate: 1.983563E-04 | global batch size:   512 | lm loss: 3.218851E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:43] iteration    54770/  100000 | consumed samples:     28042240 | elapsed time per iteration (ms): 178.3 | learning rate: 1.982990E-04 | global batch size:   512 | lm loss: 3.227017E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:45] iteration    54780/  100000 | consumed samples:     28047360 | elapsed time per iteration (ms): 178.5 | learning rate: 1.982417E-04 | global batch size:   512 | lm loss: 3.240059E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:47] iteration    54790/  100000 | consumed samples:     28052480 | elapsed time per iteration (ms): 178.5 | learning rate: 1.981844E-04 | global batch size:   512 | lm loss: 3.257006E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:48] iteration    54800/  100000 | consumed samples:     28057600 | elapsed time per iteration (ms): 178.6 | learning rate: 1.981271E-04 | global batch size:   512 | lm loss: 3.268296E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:51] iteration    54810/  100000 | consumed samples:     28062720 | elapsed time per iteration (ms): 267.8 | learning rate: 1.980699E-04 | global batch size:   512 | lm loss: 3.215211E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:53] iteration    54820/  100000 | consumed samples:     28067840 | elapsed time per iteration (ms): 178.6 | learning rate: 1.980126E-04 | global batch size:   512 | lm loss: 3.239454E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:55] iteration    54830/  100000 | consumed samples:     28072960 | elapsed time per iteration (ms): 178.5 | learning rate: 1.979553E-04 | global batch size:   512 | lm loss: 3.266115E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:56] iteration    54840/  100000 | consumed samples:     28078080 | elapsed time per iteration (ms): 178.5 | learning rate: 1.978981E-04 | global batch size:   512 | lm loss: 3.276075E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:02:58] iteration    54850/  100000 | consumed samples:     28083200 | elapsed time per iteration (ms): 178.5 | learning rate: 1.978408E-04 | global batch size:   512 | lm loss: 3.301487E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
